Texto: 
minimally displaced avulsion fracture of the right anterior superior iliac spine
avulsion fracture anterior superior iliac spine
traumatic avulsion fracture
16 yo male with hip injury while playing football


Keywords by value: 
- avulsion: 0.47245067399142815
- iliac: 0.2939063125769626
- fracture: 0.2330766548558047
- spine: 0.19407610662105848
- superior: 0.18818922048649595
- football: 0.17271917014469582
- playing: 0.1569944326525925
- minimally: 0.15331277832756818
- anterior: 0.15177881543191293
- displaced: 0.13535066537050844
- 16: 0.13333650115821827
- traumatic: 0.12341642969436376
- hip: 0.11737490938315373
- injury: 0.09393822558237241
- while: 0.09271204275352805
- yo: 0.0886672939069918
- male: 0.05328294958232666
- right: 0.03109074859001437
- the: 0.004767216713918131
- with: 0.004034626761720336
- of: 0.004017372441309946
