Texto: 
sacral dimple. no drainage or hair tufts seen. no neurologic findings.
none.
the normal neonatal spinal cord is displayed on ultrasound as a tubular hypoechoic structure with hyperechoic walls. the central canal is hyperechoic, the so-called central echo complex. the subarachnoid space surrounding the cord is hypoechoic. the caudal end of the spinal cord corresponds with the conus medullaris, which continues into the filum terminale. the cauda equina is seen as echogenic linear structures surrounding a hyperechoic filum terminale. the vertebral bodies are seen as echogenic structures ventral to the spinal cord. viewed axially, the spinal cord is hypoechoic and round or oval-shaped, lying within the anechoic subarachnoid space. the spinal cord is fixed by dentate ligaments that pass laterally from the spinal cord. echogenic nerve roots are seen below the level of l2. 



particular features to note are: 
-the position of the cord in a dorsal/ventral or anterior/posterior orientation. in normal infants the cord lies a third to half way between the anterior and posterior walls of the spinal canal. if the cord lies more posteriorly, tethering should be suspected. 
-the presence of normal pulsatile movement of the cord and nerve roots (tethering leads to an absence of pulsatility).  evaluated on real time examination. 
-the thickness of the filum terminale (normal 2 mm or less). 
-the level of the conus medullaris. in term infants the tip of the conus medullaris normally lies above the mid level of the l2 vertebral body although there is a large range of normality (from t10/11 to l2/3). in pre-term infants the tip of the conus lies between l2 and l4, i.e. the level of the conus moves proximally with age . a low-lying cord may imply tethering.
normal ultrasound of the spine
na
one week old male who on physical exam was found to have a midline sacral dimple, the base of which could not be adequately evaluated.
see factoid.


Keywords by value: 
- caudal: 0.015303996050505685 (65)
- corresponds: 0.015303996050505685 (31)
- orientation: 0.015303996050505685 (47)
- between: 0.01521626705743957 (568)
- anechoic: 0.014775759445160349 (38)
- ventral: 0.01447178870178891 (90)
- neonatal: 0.014400671263630791 (51)
- ultrasound: 0.014242261713518558 (868)
- l4: 0.014197523337845325 (215)
- way: 0.014069820039876906 (342)
- fixed: 0.013888532059153393 (56)
- pass: 0.01383061271307829 (344)
- the: 0.013591924057940739 (67588)
- lying: 0.013506138311050638 (468)
- laterally: 0.013455524531548732 (811)
- ligaments: 0.013405806618348169 (82)
- leads: 0.013405806618348169 (69)
- na: 0.012951757878021159 (22575)
- particular: 0.012869134604969771 (177)
- i.e: 0.01282871680313803 (105)
- half: 0.012672621715624516 (108)
- continues: 0.01252474605976659 (86)
- echo: 0.012488962279492912 (887)
- thickness: 0.012384267350287205 (125)
- end: 0.01218590339743902 (6279)
- movement: 0.012000628207012625 (203)
- normally: 0.011826820893197771 (178)
- posteriorly: 0.011338188008019575 (134)
- or: 0.011253064595097837 (60128)
- bodies: 0.011245320417399101 (176)
- tubular: 0.011177630665772528 (175)
- is: 0.01105627935026146 (65037)
- term: 0.010983830464966485 (1017)
- structure: 0.01090181036751631 (495)
- as: 0.010892507072141526 (55990)
- below: 0.010420148736140217 (191)
- round: 0.010369534956638312 (1271)
- suspected: 0.010336292098079314 (193)
- linear: 0.010175734755832269 (281)
- features: 0.010129304132373812 (232)
- drainage: 0.010038683732884426 (252)
- mid: 0.010038683732884426 (1642)
- neurologic: 0.010023860538780932 (446)
- position: 0.009994446775108756 (557)
- absence: 0.009979854592869698 (235)
- are: 0.00981635285839552 (8518)
- range: 0.009663595551354869 (413)
- third: 0.009624850264466285 (356)
- complex: 0.009612053027006002 (318)
- base: 0.00940297270458249 (831)
- midline: 0.009286882267804834 (381)
- note: 0.00926422900983649 (1695)
- which: 0.008961486445182857 (2234)
- could: 0.008855499842220652 (426)
- mm: 0.00882639088987361 (5525)
- above: 0.008797580496145551 (359)
- presence: 0.008712880950722273 (376)
- factoid: 0.00841414464498353 (369)
- week: 0.00815172870316918 (1278)
- less: 0.00812904495596259 (774)
- although: 0.008106542922967988 (444)
- spine: 0.007904785241588056 (1062)
- a: 0.007798310709916317 (549576)
- body: 0.007795684586205293 (675)
- should: 0.007652271185080899 (1389)
- found: 0.007564678692281214 (642)
- examination: 0.0074618624591982164 (634)
- be: 0.007403127659235557 (14541)
- age: 0.007305927880742433 (7466)
- to: 0.007197777108589656 (40381)
- see: 0.007163531492215697 (2684)
- from: 0.007114807377270856 (3282)
- time: 0.006779778728200316 (1157)
- if: 0.006513324252192796 (9413)
- one: 0.006504863436265854 (7087)
- who: 0.006258338227926129 (941)
- anterior: 0.006182002313940274 (1421)
- on: 0.006100205160382821 (91641)
- (: 0.006087317917785342 (9594)
- ): 0.006012958079606503 (10569)
- more: 0.006003304239640917 (1268)
- none: 0.005954268277831479 (942)
- physical: 0.005889059746014714 (1030)
- into: 0.0057115909212351315 (1299)
- posterior: 0.005532692552534968 (1753)
- ,: 0.005322950726463516 (45533)
- exam: 0.005273129044802073 (2159)
- may: 0.005264967328365516 (2139)
- large: 0.005248714696154718 (2420)
- of: 0.005236125878561278 (41955)
- have: 0.00519785977068846 (1751)
- 2: 0.005168832855366703 (13754)
- findings: 0.005109092516263932 (1669)
- no: 0.004833955902830348 (35870)
- in: 0.00473480033865455 (113220)
- within: 0.004579020810073262 (1927)
- male: 0.004340464994065936 (2906)
- that: 0.0041460132824686045 (3273)
- by: 0.0039968283799013335 (2984)
- there: 0.0035722347091713164 (3976)
- not: 0.0034685917745559984 (5583)
- an: 0.0033192833266424996 (75109)
- :: 0.0031749292584007443 (11095)
- was: 0.0027760604556564235 (7680)
- .: 0.002592662748682593 (82185)
- old: 0.0024576814518602655 (3947)
- and: 0.002022573098114814 (31978)
- with: 0.000985990247948509 (23954)
