Texto: 
-tachycardia
-tachynea
-diaphoretic
bilateral intraluminal soft tissue filling defects within secondary and teriary pulmary arteries.
pulmonary embolism
n/a
63 y/o female c/o of acute sob and pleuritic chest pain.


Keywords by value: 
- -tachycardia: 0.28437156206343545
- -tachynea: 0.28437156206343545
- -diaphoretic: 0.28437156206343545
- teriary: 0.28437156206343545
- pulmary: 0.28437156206343545
- pleuritic: 0.19297758322291234
- c/o: 0.1615759978772961
- sob: 0.16086700088636785
- intraluminal: 0.1562976293682057
- 63: 0.15283809613099286
- embolism: 0.1348641753463504
- defects: 0.12661836437886273
- arteries: 0.114109798862451
- filling: 0.11097548439620429
- n/a: 0.09984537572126086
- pulmonary: 0.08053388097484075
- secondary: 0.0770654827906067
- y/o: 0.07634287192966582
- acute: 0.06806062351956436
- soft: 0.06712666980624354
- bilateral: 0.06689734610691754
- chest: 0.06595900000185544
- tissue: 0.06533616736943851
- female: 0.05666968617573657
- within: 0.0525848841414865
- pain: 0.033664779597765634
- and: 0.011613484240788287
- of: 0.003758187122515756
- .: 0.002290292651441695
