Texto: 
diastolic murmur and stridor.
a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations. patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment/followup plan.
bronchial anomaly with right lower and middle lobe bronchus originating from the left main bronchus at the t6-t7 interspace with subsequent rightward passage through the mediastinum. the left pulmonary artery branches from the right pulmonary artery and extends posterior to the left main bronchus. tetralogy of fallot with left sided aortic arch is present. ventricular septal defect is further imaged on cardiac catheterization.
bridging bronchus
none for this particular anomaly. the presenece of a bridging bronchus, however, should raise concern for other commonly associated malformations, particularly caridovascular.
4-month-old baby girl with no known allergies or medications. imperforate anus was discovered at birth.
bronchial abnormalities are uncommon, with estimated incidence of 0.1% (evans). a bridging bronchus is a particularly rare congenital anomaly in which the right middle and lower lobes are supplied by an aberrant left bronchus after it crosses the mediastinum. it is frequently associated with cardiac malformations such as left pulmonary artery sling (capitanio). the presence of a bridging bronchus with tetralogy of fallot and vater syndrome malformations are also documented (baden, medina-escobedo).
 
two subtypes of bridging bronchus have been described. the first is characterized by a normal-appearing right main bronchus which branches from the carina and supplies only the right upper lobe.  the bridging bronchus is a branch from the left main bronchus, originating at approximately the t6-t7 interspace, to oxygenate the remaining right lung. the second subtype involves a short tracheal diverticulum originating at the t4-t5 level in place of the right main bronchus. the bridging bronchus courses rightward from the left main bronchus at the t6-t7 level to supply the right lower and middle lobes. right lung hypoplasia is common with this variation (wells).

a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations (schnabel). patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment plan. bronchoscopy and multidetector computed tomography (mdct) provide adequate assessment of the tracheobronchial tree and mediastinal structures, though mdct is preferred due to its short acquisition time and noninvasiveness (baden).


Keywords by value: 
- bronchus: 0.18801621715676128
- bridging: 0.11186043298104188
- malformations: 0.07310124746810423
- main: 0.05224380547503309
- t6-t7: 0.05065802714637892
- anomaly: 0.04628611537522895
- particularly: 0.038589051874855534
- baden: 0.038579949339021875
- originating: 0.03349198921616318
- interspace: 0.031536457380885764
- provide: 0.03144529584178128
- mdct: 0.030063931181230567
- tetralogy: 0.02808587812327408
- fallot: 0.02808587812327408
- rightward: 0.027030464307882886
- plan: 0.022897153109454654
- wheezing: 0.02163815060419522
- bronchial: 0.021204492386933813
- cardiovascular: 0.02096353056118752
- produce: 0.020735146521053734
- middle: 0.02051526675914073
- branches: 0.02044806869835871
- presenece: 0.019289974669510938
- caridovascular: 0.019289974669510938
- capitanio: 0.019289974669510938
- medina-escobedo: 0.019289974669510938
- oxygenate: 0.019289974669510938
- schnabel: 0.019289974669510938
- noninvasiveness: 0.019289974669510938
- order: 0.01874362770596605
- mediastinum: 0.01800891929179029
- should: 0.017883207058350985
- further: 0.01783880180612861
- unlikely: 0.017814382037650976
- treatment/followup: 0.017773241232837095
- 4-month-old: 0.017773241232837095
- evans: 0.017773241232837095
- right: 0.017756423155347374
- prognosis: 0.01773892555434898
- associated: 0.017649562905100235
- short: 0.017628125519406793
- major: 0.017484625200706615
- problems: 0.017311623718183046
- evaluated: 0.017145201855648082
- it: 0.016812677326328372
- left: 0.016737072547447083
- artery: 0.01670369797882844
- lobes: 0.016479923049089545
- pulmonary: 0.016388732889847244
- t4-t5: 0.016256507796163253
- multidetector: 0.016256507796163253
- recurrent: 0.015781322849562702
- vater: 0.015768228690442882
- wells: 0.015768228690442882
- absence: 0.015548482429153666
- normal-appearing: 0.015369275612119131
- supplies: 0.015369275612119131
- imperforate: 0.015031965590615284
- tracheobronchial: 0.015031965590615284
- carina: 0.014251495253769042
- acquisition: 0.014251495253769042
- cardiac: 0.014244362332389366
- sling: 0.01404293906163704
- from: 0.01385597060343777
- diagnosed: 0.013751401123829346
- 0.1: 0.013677394018610418
- diastolic: 0.013364263069724918
- variation: 0.013223040922815572
- complete: 0.013161382643265008
- crosses: 0.013090383107024687
- other: 0.012929793536339924
- at: 0.012666992919383294
- cause: 0.012653228124953899
- subtypes: 0.01262799996989732
- subtype: 0.01262799996989732
- lower: 0.012616162380944393
- stridor: 0.0125262056249632
- anus: 0.0125262056249632
- supplied: 0.0125262056249632
- courses: 0.012428936997893542
- is: 0.012303955763341918
- catheterization: 0.011998498717267601
- passage: 0.011638973440919076
- imaged: 0.01151021961154723
- tracheal: 0.01151021961154723
- bronchoscopy: 0.01151021961154723
- documented: 0.011218028380421359
- tree: 0.011111266533223477
- preferred: 0.011111266533223477
- (: 0.011064621627367667
- allergies: 0.010960297449006956
- ): 0.010929461367162222
- lung: 0.010832206215486855
- estimated: 0.01081907530209761
- level: 0.010778507779636463
- raise: 0.010643927145262735
- aberrant: 0.010521193082568986
- supply: 0.010404979022801047
- septal: 0.01018957404946789
- hypoplasia: 0.01018957404946789
- branch: 0.010122240004245234
- lobe: 0.010062692988724437
- assessment: 0.010056916233677006
- particular: 0.010024971377175576
- adequate: 0.010024971377175576
- tomography: 0.00999348617487339
- computed: 0.009871889126394591
- remaining: 0.009728819631289883
- patients: 0.00967866345455591
- murmur: 0.00967411218663908
- a: 0.009546165908106377
- more: 0.009353069187361777
- concern: 0.009302341865423768
- characterized: 0.009302341865423768
- discovered: 0.009213015838027147
- uncommon: 0.009148335745594885
- baby: 0.009106253990829268
- place: 0.009085512756793066
- birth: 0.008984656942350469
- diverticulum: 0.008907191018825488
- involves: 0.008690002926713144
- though: 0.00867284061279405
- incidence: 0.008572600927824041
- arch: 0.008415109681379644
- this: 0.008412579547607291
- ventricular: 0.00835515568972075
- medications: 0.008340420389542755
- ,: 0.008293087346262632
- may: 0.008202749973295946
- the: 0.008167900846822531
- extends: 0.008104005767199026
- frequently: 0.008104005767199026
- but: 0.007975944424654432
- described: 0.007963607639808903
- mediastinal: 0.007939021046227008
- are: 0.007646874436736992
- aortic: 0.007568779320119224
- to: 0.007476028156551182
- subsequent: 0.007279170017089303
- rare: 0.007261160172151632
- structures: 0.007199268019331979
- second: 0.007181901390019645
- commonly: 0.0070558674911502
- its: 0.0070558674911502
- defect: 0.006999447103500933
- which: 0.0069809391126588564
- sided: 0.006913624974062681
- abnormalities: 0.006868193920565025
- congenital: 0.006838422253046909
- presence: 0.006787277064457612
- girl: 0.006574130045929535
- for: 0.006381690578929672
- first: 0.006274580820100333
- by: 0.006227006141115425
- known: 0.005916960797513828
- such: 0.005845367155012806
- approximately: 0.005785159357889678
- be: 0.005766987848332294
- only: 0.005622344985743841
- in: 0.005532567572957395
- two: 0.00535521058559301
- syndrome: 0.005347716798106437
- through: 0.005310628049060981
- time: 0.005281403123061953
- however: 0.00520649465119709
- been: 0.005087078532743963
- due: 0.004989665542566388
- common: 0.004893363702311591
- and: 0.004726713498438996
- none: 0.00463833590133043
- upper: 0.004512211171485161
- %: 0.004361752808196953
- posterior: 0.004309931178779975
- present: 0.004223213903570417
- have: 0.00404909863974856
- after: 0.003868711603083594
- treatment: 0.0037847198240719628
- also: 0.0036862573165648825
- as: 0.002828397168258485
- an: 0.002585699921848424
- with: 0.0025602664352273466
- of: 0.0025493173041135323
- or: 0.0021915158620650055
- was: 0.002162532871364741
- no: 0.001882809957776372
- .: 0.001864308241436128
- on: 0.0015840065916092518
