Texto: 
the patient’s right wrist was swollen, red and painful.  no cutaneous injury was visible.  blood cultures were negative, and the patient remained without an elevated white count or fever.  his sedimentation rate was mildly elevated at 27 (normal: 0-20).
the patient was started on iv gentamicin and vancomycin.
plains films of the right wrist demonstrate a permeative lytic lesion involving the metadiaphysis of the right distal ulna.  there is disruption of the lateral cortex and periosteal reaction of the medial aspect of the ulnar metadiaphysis.  swelling of the surrounding soft tissues is present without soft tissue calcifications identified.  the radius, carpal bones and metacarpal bone are unremarkable.  no pathologic fracture is seen.
osteomyelitis
osteomyelitis
primary lymphoma of bone
metastatic disease
osteogenic sarcoma
ewing’s sarcoma
eosinophilic granuloma
12-year old boy presented to the emergency room complaining of right wrist pain for several weeks.  he had been hit with a hockey stick in the wrist approximately three weeks prior to presentation.  he initially presented to an outside hospital at the time of injury. at that time, plain films of his forearm and wrist were read as negative.
osteomyelitis is an infection of bone, and it develops by three major routes: (1) hematogenous spread, (2) contiguous spread from an adjacent infection, and (3) direct implantation from a penetrating wound.  the most common route of infection in children is from hematogenous spread, and the most common organism of infection is staphylococcus aureus.   today, salmonella osteomyelitis is rare, and is associated with sickle cell anemia.  plain films are often normal early in the course of the infection as it may take 7-14 days from the start of the infection until plain radiographic findings develop.  the earliest finding may be nonspecific soft tissue swelling followed by bone destruction and periostitis.  in children, the open growth plate results in separate vascular supplies for the metaphysis and the epiphysis.  as a result, there is a tendency for hematogenously spread osteomyelitis to involve the metaphysis in children.  subacute and chronic changes of osteomyelitis include sequestrations, involucrums, sinus tracts and brodies abscesses.  

imaging modalities important in helping make an early diagnosis of osteomyelitis include bone scan and mri.  on mri, acute osteomyelitis is associated with high signal intensity on t2w sequences as a result of the bone marrow edema.  in addition, cortical disruption and adjacent soft tissue swelling can be seen.  technetium 99m bone scans will be positive within hours to days after the onset of infection, and will be three-phase hot.

differential diagnosis for the radiologic findings of osteomyelitis include osteogenic sarcoma, ewing’s sarcoma, lymphoma and eosinophilic granuloma.  the diagnosis can be made by biopsy of the site.  therapy for osteomyelitis often involves 4-6 weeks of iv antibiotics.


Keywords by value: 
- osteomyelitis: 0.07741386622822431
- wrist: 0.038479375960145376
- infection: 0.03389496299904415
- spread: 0.03222913993639203
- sarcoma: 0.02966770471633717
- bone: 0.028974742242142474
- osteogenic: 0.02407977034834791
- metadiaphysis: 0.023322826822262308
- children: 0.02158803768750432
- hematogenous: 0.021519226346831066
- films: 0.020627201130245396
- ewing: 0.020397658812905995
- eosinophilic: 0.017861255046273835
- 7-14: 0.017184246440480503
- involucrums: 0.017184246440480503
- brodies: 0.017184246440480503
- swelling: 0.016648016748427676
- metaphysis: 0.0165737630896634
- granuloma: 0.01637582030068319
- plain: 0.016229612354906924
- soft: 0.01622554981671384
- disruption: 0.016224397948573003
- plains: 0.01583308234582174
- 12-year: 0.015042702018125513
- ’: 0.01493582888681553
- 0-20: 0.014481918251162977
- routes: 0.014481918251162977
- hematogenously: 0.014481918251162977
- s: 0.014331974661488812
- weeks: 0.014182910859071042
- hockey: 0.014046940568289274
- stick: 0.014046940568289274
- sequestrations: 0.014046940568289274
- include: 0.014018441450469512
- gentamicin: 0.01369153792346675
- supplies: 0.01369153792346675
- implantation: 0.013391049268832719
- three-phase: 0.013391049268832719
- permeative: 0.012901157595770523
- helping: 0.012901157595770523
- be: 0.012843632781129913
- result: 0.012780445056327335
- salmonella: 0.01269577647363051
- earliest: 0.01269577647363051
- tendency: 0.01269577647363051
- technetium: 0.012184345158879065
- early: 0.01218385563213426
- iv: 0.012157602095364888
- route: 0.012039885174173955
- tissue: 0.011844568353523939
- periostitis: 0.011779590061845452
- 99m: 0.011779590061845452
- staphylococcus: 0.011549993501111761
- start: 0.011549993501111761
- an: 0.011517201406283916
- diagnosis: 0.011474966846669122
- vancomycin: 0.011444599307602452
- organism: 0.011444599307602452
- 4-6: 0.011344612378971749
- elevated: 0.011303377627130849
- three: 0.011230503814217974
- sedimentation: 0.011158822554791777
- tracts: 0.011158822554791777
- hot: 0.011158822554791777
- aureus: 0.010989209734149224
- is: 0.010960833886641824
- today: 0.010909634696098045
- metacarpal: 0.010759613173415533
- read: 0.010759613173415533
- often: 0.01062952650494991
- injury: 0.010620696069741909
- adjacent: 0.010533474636001041
- will: 0.01042292794689724
- days: 0.010210815969481393
- develops: 0.010093435212943688
- as: 0.010078577044008793
- ulna: 0.010042800736524077
- ,: 0.010026298722862495
- modalities: 0.009993448284312985
- negative: 0.009949786204190543
- hit: 0.009898340751818965
- from: 0.009874742402761889
- carpal: 0.009852472335814688
- penetrating: 0.009807658460133015
- cutaneous: 0.009679085423501831
- forearm: 0.009679085423501831
- his: 0.009601906540533847
- contiguous: 0.009597852097184934
- take: 0.009558470601439282
- lymphoma: 0.009521242239335226
- time: 0.00940975137325268
- abscesses: 0.009408449078756771
- wound: 0.00933755698485643
- t2w: 0.00933755698485643
- he: 0.009295077356853877
- separate: 0.009235830370488847
- sickle: 0.00920306795661676
- radius: 0.009170847095113425
- epiphysis: 0.009139150173336075
- presented: 0.00908131631587684
- remained: 0.009077261872527925
- make: 0.008902579301982726
- swollen: 0.008874928941374625
- ulnar: 0.008768090273743057
- common: 0.008718390689888488
- red: 0.008691636641865315
- radiologic: 0.00866680423294245
- cultures: 0.00857052205881072
- nonspecific: 0.00857052205881072
- subacute: 0.008547176657160203
- plate: 0.008348769845639847
- by: 0.008320882475116226
- develop: 0.008307293435411223
- anemia: 0.0082868815448317
- destruction: 0.008226897804740563
- complaining: 0.00813085287490278
- the: 0.008084753491440104
- painful: 0.007917988758011956
- periosteal: 0.007901256314169087
- visible: 0.007884666275830083
- direct: 0.00786821623948337
- associated: 0.007861452483070961
- involve: 0.007851903861957997
- without: 0.00784410591172772
- major: 0.007787986078677312
- scans: 0.007756796329463977
- involves: 0.00774138662282243
- 27: 0.0077260977778691635
- was: 0.0077058676195998965
- most: 0.007691365074963259
- mri: 0.0076540969002519285
- reaction: 0.007565388871024963
- were: 0.007564469148888581
- can: 0.007556422426779998
- it: 0.007488687658998116
- important: 0.007483011075138253
- lytic: 0.007456307674829945
- started: 0.007429965142341207
- open: 0.007403973854096634
- marrow: 0.007328016800425321
- until: 0.007315640138283687
- may: 0.007307323075626214
- pathologic: 0.00729112009499546
- count: 0.007242986347255944
- growth: 0.007242986347255944
- room: 0.007161510462892471
- cortex: 0.007127608430315729
- for: 0.00710631723823309
- mildly: 0.0070942859481338575
- findings: 0.007090982205808809
- addition: 0.0070615235342617695
- site: 0.00703998389257252
- right: 0.0070302667377030535
- bones: 0.007029302672758435
- outside: 0.006987153620101191
- sequences: 0.00695612934075246
- tissues: 0.006836746055682833
- initially: 0.006779688780244015
- at: 0.006770544753401362
- results: 0.006724254208469097
- made: 0.006635228795538905
- seen: 0.006583343528529006
- in: 0.006571496766319765
- hours: 0.006550092219510324
- rate: 0.006492634484358368
- rare: 0.006468518905795899
- radiographic: 0.006322347742278233
- and: 0.006316105464288366
- emergency: 0.00630758011302198
- course: 0.006285636342018793
- hospital: 0.006271143206565542
- antibiotics: 0.006256757032496103
- calcifications: 0.006193301665950784
- sinus: 0.00609192781606713
- cortical: 0.0060722706638904715
- intensity: 0.006020800538751074
- identified: 0.005952177468199457
- biopsy: 0.005909733414496609
- involving: 0.0058448484678426775
- presentation: 0.005737623069183396
- boy: 0.005662225691863492
- fever: 0.005635989525442428
- (: 0.005632450107164604
- followed: 0.005584553355514174
- ): 0.005563646722131033
- white: 0.005524569615423036
- unremarkable: 0.005514749354156063
- surrounding: 0.0054759556810229345
- vascular: 0.005461604810767439
- positive: 0.005405235068779954
