Texto: 
not available
no treatment.
multiple extra spinal neurofibromas involving lumbosacral plexus.  neurofibromas are isointense with muscle on t1 scans, hyperintense on t2 scans, and do not enhance to any significant degree after gadolinium contrast.
neurofibromatosis type 1 with lumbosacral plexus involvement.
none
14 y.o. girl with known diagnosis ... routine follow-up imaging of spine.  currently no symptoms.
this teen age girl had a known prior diagnosis of neurofibromatosis type i and this was a routine surveillance exam.


Keywords by value: 
- neurofibromas: 0.1455313051535287
- lumbosacral: 0.11673215645248573
- neurofibromatosis: 0.1085327324538942
- teen: 0.10132779797662642
- plexus: 0.09545009953688348
- scans: 0.09147670154057518
- routine: 0.0787688895206896
- girl: 0.06906614783884593
- type: 0.0662212466286646
- ...: 0.062233575198900486
- known: 0.06216209389571999
- extra: 0.06149175311685944
- surveillance: 0.0611380558908048
- isointense: 0.0482804357140832
- enhance: 0.04751019766485377
- gadolinium: 0.04659016654216945
- degree: 0.046015334121771036
- diagnosis: 0.045108490362768275
- 14: 0.043283476054217944
- do: 0.04263876954098756
- hyperintense: 0.04077770419428931
- i: 0.04060131833595988
- currently: 0.038921526379448936
- involvement: 0.035999294903768006
- muscle: 0.03527948544168213
- spinal: 0.035169841498615934
- involving: 0.034464451310382685
- available: 0.033019759182066635
- spine: 0.03234601777017641
- follow-up: 0.03195444817749129
- t1: 0.031132132600278663
- any: 0.03092913831117579
- age: 0.02989552098326789
- not: 0.028386636131998513
- y.o: 0.028349188880306898
- t2: 0.02779987090517646
- significant: 0.02641203621901406
- prior: 0.025219687036808776
- symptoms: 0.02447882157354183
- none: 0.024364592033425364
- 1: 0.023371567447812724
- imaging: 0.023012342809834514
- this: 0.022095108352049034
- contrast: 0.021985927434573622
- exam: 0.02157740160861538
- had: 0.02119367608322653
- multiple: 0.02068742532734792
- after: 0.020321852903554052
- treatment: 0.019880654708056174
- no: 0.019780325303535677
- on: 0.016641172698055817
- are: 0.01338935485666209
- was: 0.011359511749582607
- a: 0.00911723682341612
- ,: 0.006223219896949135
- to: 0.004908828832678003
- and: 0.00413813806280962
- with: 0.004034626761720336
- .: 0.0032643251583766688
- of: 0.0026782482942066307
