Texto: 
stable joint upon physical examination.
arthroscopic intervention
sagital t1 and fat suppressed images reveal a focal discontinuity of the contour of the superior labrum indicating the presence of a tear.
slap lesion of the glenoid labrum
superior labral anterior posterior tear.
bufford complex
sublabral foramen
45 year old female with complaints of shoulder pain and a popping sensation while bowling.
this likely occurs secondary to compression and overhead movements that trap the labrum between the humeral head and the glenoid  or the biceps tendon tracking and avulsing  the labrum.


Keywords by value: 
- labrum: 0.2364860376997879
- glenoid: 0.11591962965914944
- bufford: 0.09378211089326062
- bowling: 0.09378211089326062
- trap: 0.09378211089326062
- avulsing: 0.09378211089326062
- sublabral: 0.08209474612019561
- tear: 0.07984943384977726
- slap: 0.07166039236475172
- popping: 0.06734693376785636
- discontinuity: 0.06497306620068391
- overhead: 0.0642864861885821
- labral: 0.06191261862140965
- suppressed: 0.06139357432173484
- arthroscopic: 0.059973027591686726
- tracking: 0.059973027591686726
- superior: 0.0580583765330679
- sagital: 0.05725033212214204
- biceps: 0.051346110397895994
- movements: 0.0493737356816049
- humeral: 0.0481389253491288
- indicating: 0.04690211890108771
- contour: 0.04407116584579353
- foramen: 0.04339702101672343
- tendon: 0.0424170711347255
- 45: 0.04199982950543527
- sensation: 0.04175712016749728
- intervention: 0.04047748010500258
- reveal: 0.04047748010500258
- complaints: 0.03946354202197785
- stable: 0.037470357438744745
- occurs: 0.03731117794218397
- upon: 0.037154345157745634
- shoulder: 0.03664766378551953
- complex: 0.03640309444270358
- compression: 0.034029226875531136
- presence: 0.032997719345288605
- joint: 0.02939818356427746
- t1: 0.028813782300257912
- between: 0.028813782300257912
- while: 0.028602651487790568
- examination: 0.028259819526325163
- fat: 0.027648003434910993
- focal: 0.02596269791636598
- head: 0.025782992665679745
- likely: 0.02564138261633677
- secondary: 0.025415212409668164
- anterior: 0.023412689614497207
- physical: 0.022303247548736575
- posterior: 0.020953601581940942
- female: 0.018688939057955677
- lesion: 0.018516544957451645
- images: 0.017438977573929298
- that: 0.0157019226442428
- the: 0.013236633641836512
- a: 0.01265744048357238
- pain: 0.011102214548199305
- or: 0.010654497329401144
- this: 0.010224863971426947
- year: 0.010171332651839518
- and: 0.009574947113415876
- old: 0.009307814860236751
- of: 0.0061970106807440655
- to: 0.004543277749393471
- .: 0.0018882731966673551
- with: 0.0012447252775520184
