Texto: 
normal physical exam.  no labs.
plain radiographs significant only for a group of phleboliths in the posterior/medial leg.  mr images demonstrate a mass in the midportion of the soleus muscle.  the lesion is dark on t1 and dark on t2 with prominent enhancement on post-contrast images.
cavernous hemangioma
lymphangioma
venolymphangioma
25 yo male with history of worsening left calf pain with exercise over several months.


Keywords by value: 
- dark: 0.13161644218521032
- posterior/medial: 0.12416223132347182
- venolymphangioma: 0.12416223132347182
- midportion: 0.09487432228572763
- soleus: 0.09487432228572763
- phleboliths: 0.09321540629056731
- lymphangioma: 0.07774199377411506
- post-contrast: 0.07579621435889228
- calf: 0.07369013359873787
- group: 0.06262071227464051
- exercise: 0.06175636091722794
- cavernous: 0.055823776902068745
- hemangioma: 0.0537789598620054
- prominent: 0.04939789755725765
- 25: 0.04865107405995878
- worsening: 0.04738704183663096
- leg: 0.04732672265646193
- images: 0.04617644766054518
- muscle: 0.043229792020089364
- labs: 0.041858788830072366
- plain: 0.039088221305480064
- several: 0.038691448390456164
- mr: 0.038242246083752596
- t1: 0.03814782445386259
- radiographs: 0.038116490721156804
- yo: 0.03621621863806707
- only: 0.03618889659837937
- t2: 0.03406463054577961
- months: 0.03287241260126855
- significant: 0.0323640443810454
- enhancement: 0.03226040515666248
- over: 0.030642853382252994
- on: 0.030586944184454706
- physical: 0.02952824323353857
- demonstrate: 0.02769650903285973
- exam: 0.026439914647176595
- lesion: 0.024514862338034574
- male: 0.021763458280105258
- normal: 0.018867781050691566
- mass: 0.016738887421796685
- history: 0.0166227399677054
- pain: 0.014698706584939925
- left: 0.013466271398210067
- no: 0.01211893170005355
- in: 0.011870344510993096
- a: 0.011171825403340881
- for: 0.010269128854122749
- is: 0.007919588427953882
- the: 0.007788692095978918
- with: 0.004943838426333369
- of: 0.004922695808365708
- .: 0.00299996079695884
- and: 0.002535338108904485
