Texto: 
the patient was found to have an antalgic gait.  he had no neurologic symptoms and had limited mobility secondary to a mass on his right hip.  his right hip range of motion was from 90 degrees of flexion to 7 degrees of flexion.  his external rotation was approximately 15 degrees, and internal rotation was 30 degrees.
surgery to remove the ho was conducted six months from the time of injury.  the eight centimeter by eight centimeter mass was found to lay superficial to the external short external rotators.  upon removal of the mass, the patient’s hip range of motion was from 120 degrees of hip flexion and to 20 degrees of extension.  his external rotation improved to approximately 50 degrees, with an internal rotation of 30 degrees.  six months post-surgery, the patient has regained his mobility and the ability to run without significant difficulty.
both ct and x-ray show a calcified mass posterior to the acetabulum and femur.
heterotopic ossification
heterotopic ossification
soft-tissue neoplasm
bone neoplasm
a 39 year-old man was injured in a gunfight.  the patient suffered a gsw to the right buttock that exited the scrotum.  the patient underwent an exploratory laparotomy, found to be negative, and a transscrotal exploration that found injury to the bladder and urethra.  a probing of the right hip wound revealed that the injury went posterior to the femur and did not invade the capsule.  approximately four months post-injury, the patient reported a progressive limiting of his hip range of motion and inability to perform activities of daily living.
cases of ho have been reported after lateral hip soft tissue trauma, with ectopic/heterotopic ossification found in areas of hematoma or where soft tissue surgical trauma has occurred.(3-5)  a plausible explanation for this unusual case of ho involving a gunshot wound is likely the same as occurs in any soft tissue trauma.  the localized trauma induces metaplastic change of multipotent connective tissue cells into osteogenic cells which then lay down stroma and calcify.(9)


Keywords by value: 
- post-surgery: 0.018556685626134058 (10)
- gsw: 0.01823221445352694 (11)
- 30: 0.01810517540746598 (631)
- regained: 0.017941965099097665 (10)
- to: 0.01764744249764406 (40381)
- invade: 0.01743970185724104 (28)
- explanation: 0.01743970185724104 (14)
- soft: 0.017197741851186363 (1339)
- reported: 0.01716294683512844 (474)
- 3-5: 0.01701504433705576 (30)
- osteogenic: 0.01701504433705576 (15)
- run: 0.01682498133020465 (259)
- gunshot: 0.01682498133020465 (20)
- antalgic: 0.016647189260955143 (19)
- calcify: 0.016322718088348027 (25)
- 120: 0.01617377257520677 (51)
- exploratory: 0.01617377257520677 (19)
- neoplasm: 0.016033920528440375 (578)
- limiting: 0.016032468733918753 (25)
- stroma: 0.01589806056816274 (75)
- internal: 0.015784440062692955 (516)
- buttock: 0.01576990625511896 (58)
- living: 0.015647449608918316 (39)
- conducted: 0.015530205492062127 (26)
- exploration: 0.015417748206882362 (27)
- urethra: 0.015309702165137785 (148)
- laparotomy: 0.015205734319455011 (27)
- suffered: 0.014652922486225944 (37)
- scrotum: 0.014652922486225944 (51)
- acetabulum: 0.014570682918320487 (60)
- activities: 0.014570682918320487 (38)
- remove: 0.014337742455433261 (200)
- ability: 0.014337742455433261 (537)
- soft-tissue: 0.014192718396244771 (48)
- patient: 0.01415854431266757 (8535)
- injured: 0.013923741896068693 (51)
- connective: 0.013860409889940048 (55)
- inability: 0.013508251841703449 (60)
- perform: 0.013508251841703449 (996)
- mass: 0.013095989057273438 (5255)
- capsule: 0.012743426121047032 (112)
- superficial: 0.01258133107966154 (94)
- went: 0.012542254950207115 (523)
- occurred: 0.012465727225394236 (79)
- that: 0.01219818783932912 (3273)
- daily: 0.012179254185383084 (100)
- localized: 0.011464347310768527 (121)
- unusual: 0.011386741589097187 (132)
- improved: 0.0112137363515241 (129)
- 90: 0.011096492234667913 (326)
- short: 0.011096492234667913 (517)
- gait: 0.010962084068911903 (182)
- 39: 0.010940306714897817 (286)
- a: 0.010925614375168079 (549576)
- posterior: 0.010852003023153986 (1753)
- x-ray: 0.010613426428943777 (249)
- difficulty: 0.010481771707631522 (181)
- from: 0.010466410852514152 (3282)
- four: 0.01021920922883173 (359)
- have: 0.010195251120468825 (1751)
- had: 0.010158952172125115 (2121)
- calcified: 0.010104749165710868 (261)
- down: 0.010104749165710868 (306)
- right: 0.00993533563758035 (8044)
- limited: 0.009933973198691673 (232)
- neurologic: 0.009830562952633643 (446)
- an: 0.00976582532466719 (75109)
- 9: 0.009730894477213526 (4978)
- same: 0.009703067766506904 (239)
- occurs: 0.00966184773158483 (258)
- upon: 0.00962123538520135 (240)
- where: 0.009607829904068643 (359)
- bladder: 0.009554850945589614 (843)
- 15: 0.00938938471764843 (862)
- progressive: 0.009304239986345187 (323)
- removal: 0.009280388573829719 (264)
- change: 0.009175541296076704 (1174)
- 7: 0.009019985892033257 (4391)
- 50: 0.008955917401222603 (678)
- has: 0.008841322151483625 (2768)
- year-old: 0.008646734495036409 (556)
- did: 0.008499775870503923 (588)
- 20: 0.008464229300708033 (2416)
- extension: 0.008403105567993537 (611)
- the: 0.008378744527492472 (67588)
- hematoma: 0.008377319224303278 (649)
- then: 0.008377319224303278 (489)
- involving: 0.00826007510744709 (400)
- underwent: 0.008077675028865618 (413)
- areas: 0.00792106658745473 (527)
- cases: 0.007842454170746922 (558)
- revealed: 0.007555024489989238 (621)
- any: 0.00741276868614957 (1117)
- show: 0.007226324888406683 (2621)
- ’: 0.007035886335111449 (1174)
- negative: 0.007030634053374309 (803)
- s: 0.006751426080205474 (414481)
- time: 0.006649039193496729 (1157)
- likely: 0.006639917261530734 (930)
- secondary: 0.006581349769996715 (822)
- he: 0.006568009206702533 (91634)
- been: 0.006404393634887028 (987)
- significant: 0.006330157440920726 (999)
- both: 0.006011570222275817 (1020)
- ,: 0.005966062049967766 (45533)
- symptoms: 0.005866825005229033 (1259)
- bone: 0.005849682318071267 (2205)
- surgery: 0.0057162508660062675 (1277)
- into: 0.005601450049475777 (1299)
- man: 0.005567305352865011 (4104)
- without: 0.0055427359954770255 (1213)
- of: 0.00545610086381764 (41955)
- and: 0.005454818355521771 (31978)
- case: 0.005150149952802399 (2053)
- lateral: 0.005087239795108954 (4830)
- surgical: 0.004948269339535685 (1704)
- after: 0.004870526728950971 (1714)
- which: 0.004394337705902338 (2234)
- (: 0.003979954414566725 (9594)
- ): 0.00393133714662978 (10569)
- by: 0.0039197545543935945 (2984)
- be: 0.003630183810864819 (14541)
- as: 0.003560819575465917 (55990)
- in: 0.003482621736696322 (113220)
- not: 0.0034017043298675905 (5583)
- ct: 0.003292847530005628 (27172)
- or: 0.0027590158373655854 (60128)
- this: 0.0026477609182207523 (5602)
- no: 0.0023703695611674985 (35870)
- for: 0.0020085623929551382 (12260)
- on: 0.0019941901167091682 (91641)
- .: 0.001760307575075022 (82185)
- is: 0.001549010408773349 (65037)
- with: 0.0006446511079332768 (23954)
