Texto: 
erosive changes of interphalangeal joints with overhanging edges and multiple dense soft tissue nodules.
advanced gout
gout
calcium pyrophosphate deposition disease (pseudogout)
psoriatic arthritis
reactive arthritis
rheumatoid arthritis
long history of an arthritic disorder. yearly follow-up


Keywords by value: 
- arthritis: 0.2738049337532238
- gout: 0.23950833666156746
- pseudogout: 0.16840192205716656
- overhanging: 0.1604405787792032
- arthritic: 0.15626422666262405
- interphalangeal: 0.14677698612000145
- pyrophosphate: 0.14427489965607687
- yearly: 0.14427489965607687
- edges: 0.1409366148404638
- psoriatic: 0.1287989194459213
- erosive: 0.12694622014207824
- deposition: 0.1193116789032987
- advanced: 0.10932167918690455
- calcium: 0.10451973589342156
- reactive: 0.10112084498752083
- dense: 0.10090987327137423
- rheumatoid: 0.10090987327137423
- joints: 0.09775609113820172
- disorder: 0.09596961703864809
- nodules: 0.0885629716350688
- long: 0.0736555377708181
- follow-up: 0.06950092478604356
- changes: 0.061226199405876515
- soft: 0.052023169099838756
- tissue: 0.050635529711314846
- multiple: 0.044995150086981725
- disease: 0.03491843853039261
- an: 0.02954162160711825
- history: 0.029505363442677086
- (: 0.018059043156096515
- ): 0.017838442302832627
- of: 0.0058251900398994215
- and: 0.004500225143305461
- with: 0.0029251044022472437
- .: 0.0017749768048673138
