Texto: 
not available
steroid therapy
enhancing mass lesion adjacent to body and frontal horn of left lateral ventricle.
tumefactive demyelination
• lymphoma
• glioma
• solitary metastatic disease
• demyelination
70 year old patient with two week history of worsening expressive aphasia, right arm and leg weakness, and tingling.


Keywords by value: 
- demyelination: 0.21846246953989804
- expressive: 0.1272748816659669
- •: 0.12053956550737599
- tumefactive: 0.10614772226850326
- aphasia: 0.103490984990026
- tingling: 0.09858921095870311
- horn: 0.0892525221936704
- steroid: 0.08675871789927554
- solitary: 0.08155398933582915
- 70: 0.07896131197411856
- glioma: 0.07408988064820368
- arm: 0.06882839348339517
- worsening: 0.06470153789232304
- leg: 0.06461917901170763
- ventricle: 0.06158442918420054
- weakness: 0.061030987558238166
- week: 0.05580798881400439
- available: 0.05524459709307303
- body: 0.053370456013251626
- adjacent: 0.05195838931027437
- frontal: 0.051620998740064566
- enhancing: 0.051537567940091525
- two: 0.047064062261846264
- lymphoma: 0.04696535835364396
- therapy: 0.0439353999277041
- metastatic: 0.04136748853107866
- lateral: 0.03551284703124136
- lesion: 0.03347221588462413
- disease: 0.026860337331071234
- not: 0.023746512918114145
- mass: 0.02285501936437624
- history: 0.02269643341744391
- left: 0.0183866397937099
- year: 0.0183866397937099
- right: 0.017339071329046475
- old: 0.01682566532427413
- patient: 0.016472921748392075
- ,: 0.010411925596818746
- and: 0.010385134946089527
- to: 0.008212848239288197
- of: 0.004480915415307247
- with: 0.0022500803094209565
- .: 0.0013653667729748569
