Texto: 
there is a cavitary pulmonary nodule in the left upper lung fields, seen best on the frontal radiograph.
valley fever (coccidiomycosis), cavitary nodule
this 26 y.o. woman has lived in the desert southwest since the age of six.


Keywords by value: 
- cavitary: 0.23640048277777856
- valley: 0.19590040942147774
- desert: 0.19590040942147774
- southwest: 0.19590040942147774
- nodule: 0.15654282663297805
- coccidiomycosis: 0.152657961664693
- lived: 0.14969059738414806
- fields: 0.10348078534681836
- six: 0.0933421757138942
- 26: 0.08790457821344058
- best: 0.07989250219751497
- since: 0.06975032492662704
- fever: 0.06425028059004369
- radiograph: 0.06048774786491917
- frontal: 0.05965093187740794
- age: 0.057798007234317925
- pulmonary: 0.055478895782668076
- lung: 0.05500353600530547
- y.o: 0.054808431835260005
- upper: 0.04582401123041596
- woman: 0.04386450994419792
- seen: 0.03752505811261534
- has: 0.03565999934431729
- there: 0.02826034569922197
- this: 0.021358604740314067
- left: 0.021246783761620328
- in: 0.01872876578401133
- on: 0.016086466941453957
- (: 0.016052482805419124
- ): 0.015856393158073447
- is: 0.012495350630771682
- the: 0.01228882530698896
- ,: 0.012031558467434995
- a: 0.00881332892930225
- of: 0.0025889733510664095
- .: 0.002366635739823085
