Texto: 
plain film read as possible mass in ruq.  ct recommended
no treatment necessary
plain abdominal film demonstrates a soft tissue mass visible next to the right lumbar spine.
hepatic flexure
wilms tumor
adrenal tumor
renal cell carcinoma
congenital abnormality nos
variant anatomy
pt with right abdominal pain seen in emergency department
ct of abdomen reveals a high riding hepatic flexure of the colon which accentuates the right kidney.  as the colon in morrison's pouch is unexpected, the air-soft tissue contrast arouses suspicion of a pathological mass.


Keywords by value: 
- flexure: 0.11435152961906705
- arouses: 0.09582085243441846
- air-soft: 0.08828664395007123
- accentuates: 0.08387941451411292
- nos: 0.080752435465724
- hepatic: 0.07757596416969591
- colon: 0.07295506325700737
- morrison: 0.07193797659380737
- film: 0.0713506290269343
- riding: 0.06440376810946015
- unexpected: 0.06173939356562335
- plain: 0.06033181984106705
- read: 0.05999653867350184
- pouch: 0.05781533546195671
- wilms: 0.057490846732068876
- pathological: 0.05420518508127612
- ruq: 0.05226288302971768
- suspicion: 0.04819012814448496
- anatomy: 0.04805510075319629
- next: 0.047154147929220555
- adrenal: 0.04703132667646042
- abdominal: 0.04643302691569816
- variant: 0.04424550321307878
- tissue: 0.04403089540114334
- visible: 0.043965584777182966
- tumor: 0.04330939786110459
- department: 0.04165121524193654
- necessary: 0.04114217937580503
- lumbar: 0.039497118192113184
- mass: 0.03875416327002928
- recommended: 0.038505639841334253
- reveals: 0.036339649459728514
- emergency: 0.03517161519543778
- pt: 0.03453438863731253
- abnormality: 0.03426693417207122
- congenital: 0.033969119235243886
- kidney: 0.032721559294021846
- possible: 0.031282415422652955
- spine: 0.030588082021797258
- right: 0.029401033992730977
- as: 0.02809951099769843
- renal: 0.027907342928892055
- abdomen: 0.027515046335822788
- carcinoma: 0.026325300761042027
- ct: 0.0259848620302618
- high: 0.025418978924747995
- cell: 0.025089572951972675
- soft: 0.022618769173842933
- contrast: 0.02079104007399897
- 's: 0.02047876759094614
- demonstrates: 0.02028936088753463
- treatment: 0.018800184343487902
- seen: 0.018354647989866198
- which: 0.017338528122201616
- in: 0.01374121402631266
- a: 0.01293260223321526
- pain: 0.011343567038377552
- no: 0.009352653811997848
- the: 0.007513548081718793
- is: 0.006111856286790496
- to: 0.004642044656988981
- of: 0.0037990369825431007
- ,: 0.002942500712144428
- .: 0.0015434580911889684
- with: 0.0012717845227161928
