Texto: 
diffuse and homogeneous uptake is present in the liver without any focal defect.  there was delayed clearance of blood pool activity with the heart visible at 40 minutes post infusion. there is significant excretion of activity by the kidneys and bladder.
 
images obtained at 4 hours demonstrate significant activity  in the bladder as well as a lesser amount of uptake superior to the bladder, which likely represents motion artifact. no bowel activity is seen.
  
the image obtained at 24 hours demonstrates continued radiotracer uptake in the liver and a small amount of activity in the bladder. still, no bowel activity is seen.
biliary atresia
persistent blood pool activity, prolonged radiotracer uptake in the liver, and radiotracer clearance by kidney and bladder, all are evidence of very poor hepatic function. lack of secretion into the biliary system is consistent with high grade obtsruction such as biliary atresia.

the differential diagnosis includes choledocolithiasis, obstructing neoplasm or proximal biliary stricture.
3 month old infant with an elevated direct bilirubin level.  the patient has been on phenobarbitol for one week.
one limitation of the current case is the degree of patient motion, which may be miscontrued as bowel activity.


Keywords by value: 
- activity: 0.11929475828024329
- bladder: 0.08066071844765185
- biliary: 0.08029225588160434
- uptake: 0.06316248231989231
- clearance: 0.05564934958056077
- radiotracer: 0.05563541423252368
- pool: 0.04659400869019701
- atresia: 0.043764135439936624
- liver: 0.04111006759301475
- obtsruction: 0.04100241127426278
- miscontrued: 0.04100241127426278
- bowel: 0.03739470045885711
- phenobarbitol: 0.03589258667580646
- amount: 0.03319529629586988
- choledocolithiasis: 0.032668646301109036
- motion: 0.03195926577140501
- hours: 0.03125764938240741
- secretion: 0.029444705926411616
- obtained: 0.02825921954180318
- limitation: 0.0281066497754731
- infusion: 0.02603089580975952
- excretion: 0.02567293747889381
- lesser: 0.024465908662684114
- as: 0.024047953598030285
- bilirubin: 0.02396258966435745
- obstructing: 0.02384483241791889
- blood: 0.021696847186133017
- one: 0.021541687286610642
- significant: 0.021375322335388122
- stricture: 0.021308892648229015
- artifact: 0.021110940953257874
- prolonged: 0.021110940953257874
- minutes: 0.020563112880437485
- represents: 0.019097619640251928
- still: 0.018932959514433714
- homogeneous: 0.018813180462794572
- visible: 0.018813180462794572
- infant: 0.018813180462794572
- direct: 0.018773929910953342
- current: 0.01862015845857712
- degree: 0.01862015845857712
- kidneys: 0.018291704657581988
- lack: 0.018084952273531598
- poor: 0.017887000578560453
- continued: 0.01711497668333133
- function: 0.016849123595703664
- 40: 0.01672168650645662
- hepatic: 0.01659764814793494
- delayed: 0.016176652764024094
- at: 0.01615483469067395
- includes: 0.016022699515529468
- persistent: 0.015852775127936647
- seen: 0.015708163861094793
- is: 0.01569183567585281
- system: 0.015648744048375803
- 24: 0.015453288281981161
- grade: 0.015138775781167303
- defect: 0.01487789454092989
- which: 0.014838554299930685
- very: 0.014426909853288972
- kidney: 0.01400178351186051
- heart: 0.013809672785622205
- neoplasm: 0.013535611980985712
- week: 0.0134977461317592
- elevated: 0.013485192378414246
- by: 0.013236008402277904
- superior: 0.012691831149089262
- differential: 0.012618417810943859
- any: 0.012515511781731598
- post: 0.012515511781731598
- such: 0.012424803673678382
- image: 0.012414833331616748
- diffuse: 0.01203259265290844
- proximal: 0.011932758984683791
- month: 0.0119237885618633
- there: 0.011829912153162685
- level: 0.011455297803008985
- focal: 0.011351133042504196
- all: 0.011241504602006003
- likely: 0.01121065100435189
- 4: 0.011074287931065326
- high: 0.010876958423613095
- been: 0.010812999485879028
- evidence: 0.010420663178450595
- in: 0.009799935584657091
- consistent: 0.009745573343400945
- into: 0.009457331943998637
- without: 0.009358200773758884
- 3: 0.009306862914914138
- small: 0.00915616411340055
- demonstrate: 0.009146289029456004
- diagnosis: 0.00912660153851358
- the: 0.00900227900395703
- well: 0.00899107419985419
- present: 0.008976784902007817
- ,: 0.008813816086609357
- may: 0.008717806366968018
- case: 0.008695369455196608
- demonstrates: 0.00868195907745668
- no: 0.008004131634453971
- patient: 0.007968297031780354
- images: 0.007624483218369089
- has: 0.0074637207929966415
- be: 0.006129101038808972
- an: 0.005496115647835953
- are: 0.0054180180117655895
- or: 0.0046582453440172445
- was: 0.004596639638203195
- of: 0.004335025145971663
- and: 0.0041862559472608946
- old: 0.004069463241219789
- a: 0.0036893004820335003
- for: 0.0033912006913614655
- on: 0.0033669349412345493
- .: 0.002146483577979077
- to: 0.001986363295083657
- with: 0.001632616410556601
