Texto: 
unknown, but a patient with this lesion might present with lower extremity edema.
ct with intravenous and oral contrast material demonstrates a large retroperitoneal mass with central dystrophic calcifications.  this mass is completely separate from the right kidney, which other than the hydronephrosis and the presence of the ureteral stent, is otherwise unremarkable.  the liver was also normal.

superior images demonstrate a "beak sign" with the inferior vena cava and the left renal vein, strongly suggestive of the vascular origin of this tumor.

note the presence of the ureteral stent, and the image demonstrating that the mass has extrinsic mass effect on the course of the ureter, causing the original clinical problem for which this patient was treated.
leiomyosarcoma of the inferior vena cava
leiomyosarcoma
metastatic disease with tumor thrombus
angiosarcoma
high-grade liposarcoma
patient is s/p placement of right ureteral stent for extrinsic obstruction of the right ureter due to a "mass" demonstrated on previous non-contrast renal stone protocol ct.


Keywords by value: 
- ureteral: 0.08489586329146065
- stent: 0.08149466506328859
- leiomyosarcoma: 0.06370016489964465
- extrinsic: 0.059436953248328636
- ureter: 0.05209972660537325
- vena: 0.051130609975345846
- cava: 0.05082520124779873
- beak: 0.035313949528276614
- presence: 0.03504842506731219
- mass: 0.03357234482902725
- angiosarcoma: 0.03288014774244354
- high-grade: 0.03288014774244354
- inferior: 0.032760636851514834
- dystrophic: 0.03209053224879858
- liposarcoma: 0.029107100439756225
- renal: 0.029011023157718297
- original: 0.028824555690746836
- might: 0.02737416107578744
- strongly: 0.026864832844181237
- separate: 0.026768254124637167
- problem: 0.02639764800889811
- protocol: 0.02596616225305306
- retroperitoneal: 0.025722251677543405
- thrombus: 0.024382535331278155
- hydronephrosis: 0.0243201068782466
- stone: 0.02401791091807154
- intravenous: 0.02395936409866167
- ``: 0.02373033940826912
- non-contrast: 0.02356569223065043
- '': 0.02327400567211574
- completely: 0.023197673574317314
- tumor: 0.022511099453229506
- origin: 0.022133777536811224
- this: 0.0217206149901499
- material: 0.021572351131086912
- demonstrating: 0.02095803926590914
- causing: 0.02085623979979231
- suggestive: 0.020625607062389743
- oral: 0.020342274951172388
- s/p: 0.02025090286503905
- placement: 0.019595541769768528
- unknown: 0.018841127122172355
- previous: 0.01874774123544235
- note: 0.018633138573456443
- course: 0.018217691770935827
- which: 0.01802423262420959
- calcifications: 0.017950077709789562
- extremity: 0.01765626536521151
- vein: 0.017468549841887667
- otherwise: 0.017340764030657315
- effect: 0.017093549452368614
- obstruction: 0.017024859031578733
- kidney: 0.017007816130226044
- sign: 0.01672568645064447
- liver: 0.016645319270241377
- unremarkable: 0.01598342609424893
- central: 0.015884922920112763
- vascular: 0.01582939699391919
- superior: 0.015416631056803342
- right: 0.015281893374752826
- image: 0.015080164781342378
- clinical: 0.014854857627491549
- patient: 0.014518507303667593
- treated: 0.014451134667140448
- demonstrated: 0.014166214590152357
- edema: 0.013654934968538366
- ct: 0.013506255970531558
- the: 0.01327817988678892
- due: 0.01288292176809514
- than: 0.012649993530611716
- metastatic: 0.01215316047240729
- was: 0.011166977652132055
- other: 0.011127901405098579
- demonstrate: 0.011109899103576501
- present: 0.010904004259501021
- lower: 0.010857977793016173
- contrast: 0.010806642298349748
- large: 0.010556736903000451
- demonstrates: 0.01054588249521574
- but: 0.010296628819398518
- lesion: 0.009833645344635336
- is: 0.009530352176012299
- also: 0.009517624822995206
- images: 0.00926137792061782
- ,: 0.009176612390416521
- has: 0.009066101528216259
- a: 0.008962707385731102
- that: 0.00833887417264872
- for: 0.008238510154154973
- on: 0.008179559461756249
- disease: 0.007891172549241267
- normal: 0.007568431946887577
- from: 0.007155004029119843
- left: 0.00540172468515771
- of: 0.005265708510643545
- and: 0.00406800012954166
- with: 0.003966243257284398
- to: 0.0024128141719942727
- .: 0.001403936455827254
