Texto: 
afebrile.  the skin overlying the left knee is intact without erythema, ecchymosis or abnormal warmth.  no medial or lateral joint line tenderness.  no joint effusion.  no laxity to varus and valgus stress.  negative mcmurray's and appley's grind tests.
in a skeletally mature patient with persistent pain, or with an enlarging osteochondroma, malignant transformation must be ruled out.  in this case, there was no evidence of malignant degeneration on a gadolinium enhanced magnetic resonance imaging study of this patient's left knee.
ap and lateral plain radiographs of the left knee demonstrate a 2.5 cm long cortically-based osseous protuberance eminating from the medial aspect of the distal femur and pointing away from the adjacent knee joint.  both plain radiographs and magnetic resonance images demonstrate this lesion is continous with both the medullary canal and cortex of the femur.  a cartilaginous cap is seen on mri without evidence of abnormal enhancement, nor soft tissue mass, nor invasion.

knee anatomy:
http://rad.usuhs.mil/rad/anatomy/knee_gross.html
osteochondroma
osteochondroma
24-year-old woman presents with left knee pain.  no history of trauma.
none.


Keywords by value: 
- knee: 0.09437027581401858
- osteochondroma: 0.07732764678705274
- resonance: 0.050851329281179476
- magnetic: 0.049781679376023874
- nor: 0.04636571758291511
- appley: 0.044748824487139585
- continous: 0.044748824487139585
- //rad.usuhs.mil/rad/anatomy/knee_gross.html: 0.044748824487139585
- joint: 0.042082679010793114
- eminating: 0.04123031088023631
- cortically-based: 0.03917211236192075
- 24-year-old: 0.03771179727333303
- femur: 0.037477710097088716
- protuberance: 0.0365790888910274
- skeletally: 0.034871107994473016
- grind: 0.034193283666429757
- mcmurray: 0.03257676726481283
- malignant: 0.03135706270435838
- pointing: 0.03135259438756974
- laxity: 0.028832610193082985
- varus: 0.028832610193082985
- 's: 0.028691065254320483
- plain: 0.028175266118670907
- warmth: 0.02801868811148309
- valgus: 0.027834080780666466
- cartilaginous: 0.027834080780666466
- medial: 0.02774923364050814
- cap: 0.027655952253705703
- ecchymosis: 0.02748386315890529
- radiographs: 0.027474830875148553
- mature: 0.026152064862116
- away: 0.025204928031758576
- abnormal: 0.02474205320116661
- transformation: 0.024595058428499374
- ruled: 0.02413743864680243
- 2.5: 0.02348154153269072
- evidence: 0.022745609983420078
- tests: 0.022699050772146262
- anatomy: 0.022441975986264257
- both: 0.02215431462625504
- enlarging: 0.022079240128486874
- degeneration: 0.022021226444103002
- no: 0.021838684028015278
- erythema: 0.021321816787437758
- invasion: 0.020888518061797368
- medullary: 0.02084257981042723
- gadolinium: 0.020575352736897166
- without: 0.020426529607697055
- afebrile: 0.02004052778431937
- demonstrate: 0.019963981130284674
- must: 0.019774302021006968
- overlying: 0.019628215906539744
- left: 0.019413304959856135
- stress: 0.01901834630328054
- lateral: 0.018747898940350765
- enhanced: 0.0185607265215836
- cortex: 0.0185607265215836
- osseous: 0.01841691684327788
- line: 0.017828495004606204
- persistent: 0.01730125204317959
- canal: 0.017233418399463005
- skin: 0.01666055297075623
- effusion: 0.01648311634622031
- http: 0.016425322832387186
- intact: 0.015932815338569627
- ap: 0.01586375111493623
- or: 0.015251615466452399
- long: 0.01495543914128286
- this: 0.014636607309352281
- out: 0.014335298867302112
- study: 0.014272240390152076
- adjacent: 0.013714904792559731
- aspect: 0.013625847383164249
- tenderness: 0.013192448339500677
- negative: 0.012954924677029817
- from: 0.012857215361971697
- trauma: 0.011862988739887963
- distal: 0.011793292329675261
- cm: 0.01163429501429942
- enhancement: 0.011626846528543329
- :: 0.011474871228331624
- none: 0.010759997496994956
- pain: 0.010595006776961773
- soft: 0.010563080020271827
- tissue: 0.010281325829708596
- imaging: 0.010162811291652805
- woman: 0.010019811916187341
- mri: 0.009965867283830556
- case: 0.009489870217600359
- presents: 0.008861138555877796
- lesion: 0.008835305715738347
- patient: 0.008696364780877035
- seen: 0.008571713782069492
- is: 0.00856280373174709
- images: 0.008321136507357127
- ,: 0.008244976614739717
- a: 0.008052787854184796
- on: 0.0073491473336591675
- be: 0.006689120423065629
- there: 0.006455408916065932
- mass: 0.006032796989581545
- an: 0.005998298803475786
- history: 0.005990936739629865
- the: 0.005614184150401047
- and: 0.005482507788798532
- was: 0.005016637168597395
- in: 0.004278144468428983
- of: 0.004139728962365072
- .: 0.0025228096718926288
- with: 0.002375719311469842
- to: 0.002167858418492316
