Texto: 
skin biopsy from forehead revelaed skin sarcoid.
prednisone daily with good response in symptoms, no radiographic follow up yet available.
patchy airspace opacities throughout bilateral lung fields.no hilar adenopathy, pleural effusions. cardiac and mediastinal contours normal.
sarcoid
metastatic disease
septic emboli
atypical pneumonia
tuberculosis
25y/o african american female noting 3 months of increasing dyspnea on exertion without cough or chest pain. no fever. otherwsie healthy.


Keywords by value: 
- revelaed: 0.11912862735089863
- fields.no: 0.11912862735089863
- otherwsie: 0.11912862735089863
- sarcoid: 0.11850544932765363
- 25y/o: 0.10976177355954801
- skin: 0.0887061874388913
- noting: 0.08253335436303091
- contours: 0.08006954954149101
- forehead: 0.07510029575601374
- airspace: 0.06962103753833584
- prednisone: 0.06830159876044507
- exertion: 0.06768724235400242
- yet: 0.06473198288150471
- emboli: 0.06251167137756855
- patchy: 0.061910971883368096
- septic: 0.06060520383351578
- opacities: 0.060254183746985226
- african: 0.060254183746985226
- daily: 0.05974417931478459
- effusions: 0.05893474496909446
- hilar: 0.05802337630969538
- response: 0.0578772828488276
- tuberculosis: 0.05500792291355741
- american: 0.05500792291355741
- dyspnea: 0.05465991620947072
- healthy: 0.052063159374413394
- adenopathy: 0.051417339592841116
- atypical: 0.050047711292026426
- good: 0.04941166384799959
- mediastinal: 0.04902881916386139
- pneumonia: 0.047733982367952836
- increasing: 0.047328546553036636
- pleural: 0.04484257025234184
- cough: 0.04424668755146043
- cardiac: 0.04398428098582392
- radiographic: 0.04382924853768559
- throughout: 0.04322631522026928
- biopsy: 0.04096882758968596
- fever: 0.03907111657502657
- available: 0.038820527687024285
- follow: 0.0366918847560329
- lung: 0.033448096219442516
- months: 0.031539747225541453
- up: 0.031051988527759776
- metastatic: 0.029069045994812033
- symptoms: 0.028779155093218097
- bilateral: 0.02802456390965465
- chest: 0.027631472973750255
- without: 0.02718936711294811
- 3: 0.027040209820358645
- female: 0.02374000366821397
- no: 0.023255247316318974
- disease: 0.018874831638050055
- normal: 0.01810287100809596
- from: 0.017113996123705573
- pain: 0.01410281307473966
- or: 0.013534091202212264
- on: 0.00978231097791119
- ,: 0.007316488257223984
- in: 0.0056945571640575
- .: 0.0033580642254246477
- and: 0.0024325541315164657
- with: 0.0015811375147282397
- of: 0.0015743756864593033
