Texto: 
no abnormalities found on physical exam.
none yet
expansile lucent lesion in the left pubic bone
aneurysmal bone cyst
• aneurysmal bone cyst (abc)
• osteoblastoma
• chronic infection
5 year old boy who is asymptomatic.


Keywords by value: 
- aneurysmal: 0.23205655770354305
- bone: 0.15925760110949025
- abc: 0.154411527358781
- osteoblastoma: 0.13991606497745743
- pubic: 0.13708284784478236
- yet: 0.11975416833078373
- •: 0.11752607636969159
- cyst: 0.11481855680130514
- lucent: 0.11417557954792848
- expansile: 0.10476364026705567
- abnormalities: 0.07846911554245542
- boy: 0.07261804449814928
- asymptomatic: 0.07221480994990219
- found: 0.06732564036130281
- 5: 0.06250401056110409
- infection: 0.06210041435182018
- chronic: 0.060174740822675
- who: 0.05569921022854255
- none: 0.052992987672700165
- physical: 0.05241263173953096
- exam: 0.04693084849873846
- lesion: 0.04351388065001137
- left: 0.02390263173182287
- year: 0.02390263173182287
- old: 0.021873364921556365
- no: 0.02151110376759505
- on: 0.018097275309135703
- (: 0.018059043156096515
- ): 0.017838442302832627
- is: 0.014057269459618141
- in: 0.010534930753506373
- the: 0.003456232117590645
- .: 0.0017749768048673138
