Texto: 
abnormal physical exam finding on the left side discovered at her routine annual gynecology appointment
on multiple us images a complex adnexal mass is seen with both solid and cystic components.  no signifcant blood flow (lack of color) present.

on ct, the lesion is seen to extent from the left ovary with multiple areas of calcification that likely represent teeth. fat attenuation tissue and cystic components are noted.
cystic teratoma
based on the us the ddx includes:
cystadenoma
hemorrhagic cyst
endometrioma
ectopic pregnancy
teratoma (dermoid)
abscess
hematoma

when taken with the ct findings the ddx becomes:
teratoma (dermoid)
asymptomatic


Keywords by value: 
- teratoma: 0.10701527299182485
- ddx: 0.08056166662075585
- components: 0.07483117161932547
- dermoid: 0.0695631696096138
- signifcant: 0.06633235770398756
- cystic: 0.0660169475156721
- us: 0.06400731798414128
- gynecology: 0.058151190455111176
- appointment: 0.05341343821348466
- teeth: 0.048049385888226354
- endometrioma: 0.046965806807831106
- cystadenoma: 0.044333668055861065
- adnexal: 0.04215333805128926
- ovary: 0.041168087540852966
- becomes: 0.03992600894743584
- annual: 0.0382403475965468
- extent: 0.037864352191634955
- discovered: 0.03759239498195006
- color: 0.03724221004308148
- ectopic: 0.03658053172028038
- hemorrhagic: 0.03560004184521604
- lack: 0.03471664945365441
- represent: 0.0335082445619601
- pregnancy: 0.03280227560235569
- multiple: 0.032139392919272654
- taken: 0.03181468746357025
- includes: 0.03075786067713246
- attenuation: 0.030675188128803915
- routine: 0.03059327405491069
- complex: 0.03055259712155479
- solid: 0.03043166654023553
- seen: 0.03015406455478018
- based: 0.02909544966309786
- calcification: 0.02769451445051008
- hematoma: 0.027151489985911513
- side: 0.026432558051464917
- on: 0.02585325044162243
- asymptomatic: 0.02579100355353649
- areas: 0.02567274260041131
- flow: 0.025214766757665322
- finding: 0.02458983486641501
- abscess: 0.024123537894055955
- fat: 0.023204574311443155
- her: 0.022941175522186923
- when: 0.02185117176442862
- abnormal: 0.02175975214566885
- likely: 0.021520446124425503
- ct: 0.02134470809628648
- blood: 0.020825098861690174
- cyst: 0.020503313714518773
- :: 0.02018347885697616
- both: 0.01948392848826894
- (: 0.019348974810103406
- ): 0.019112616753034956
- physical: 0.018718797049832484
- tissue: 0.018084117754041014
- noted: 0.018084117754041014
- present: 0.01723222101724715
- left: 0.017073308379873475
- exam: 0.016761017320978018
- findings: 0.016239615498124638
- lesion: 0.015540671660718344
- images: 0.014636284749547803
- that: 0.01317839936213235
- from: 0.01130746172459118
- mass: 0.010611258990603254
- are: 0.010400659576157158
- at: 0.010337171007425294
- is: 0.0100409067568701
- the: 0.008640580293976612
- no: 0.007682537059855375
- to: 0.0038131081110980916
- a: 0.003541069659094654
- and: 0.003214446530932472
- with: 0.0031340404309791892
- ,: 0.0024170541564043514
- of: 0.002080425014249793
- .: 0.001267840574905224
