Texto: 
due to the patient’s complaints of abdominal discomfort and the presence of cowden’s syndrome, the patient underwent an upper gi study that showed a filling defect at the gastroesophagial junction. an upper endoscopy showed a small polypoid lesion located at the gastroesophagial junction, which led to a polypectomy. the microscopic examination showed a large distorted and inflamed benign mucosal polyp with intestina metaplasia. the patient also underwent a small bowel endoscopy and colonoscopy that were unremarkable.
 ultrasound of the thyroid gland was unremarkable except for a small 3mm hypoechoic nodule in the left thyroid lobe.
polypectomy of the gastric polyp.
the patient underwent upper gi study, small bowel endoscopy, colonoscopy, repeated ultrasound of the thyroid gland, ct of the head, and mri of the brain
additional cancer screenings will be recommended when the patient gets older.
1.	annual clinical breast examination and mammography beginning at age 25 years.
2.	annual endometrial screening including transvaginal ultrasound and uterine biopsies beginning at age 30-35.
3.	colorectal screenings in adulthood at an age and frequency determined by her doctors.
4.	annual urinalysis to rule out renal cell carcinoma, in adulthood.
mobile esophageal polyp at presentation.  capsule endoscopy was suspicious for jejunal polyp, however push endoscopy found this to be the major and minor papilla.
cowden\'s syndrome
gardner syndrome
peutz-jeghers syndrome
cronkhite-canada syndrome
multiple adenomatous polyps
a 15-year-old african-american female presented herself with complaints of stomach pain and dysphagia. the patient was otherwise healthy with no other complaints.
the patient's mother had previously been diagnosed with cowden syndrome resulting from a known mutation in the pten gene in exon 1 r15s during which one adenine nucleobase is replaced by thymine changing the normal argenine codon (aga) to a serine codon (agt). the mother has a history of follicular thyroid cancer with recurrence, multiple benign gastric and colorectal polyps, uterine fibroids, and a breast ductal papilloma.
the patient had a 50% chance for the familial pten mutation based on her family history and her risk was much higher because she had some typical symptoms such as macrocephaly and plantar keratoses
capsule endoscopy is often used to interogate distal small bowel, but it may have been nonspecific in this case. this patient will need surveilance for the development of more polyps.


Keywords by value: 
- endoscopy: 0.07097106334533887
- polyp: 0.04654808330512029
- gastroesophagial: 0.042179513990270326
- screenings: 0.042179513990270326
- pten: 0.042179513990270326
- codon: 0.042179513990270326
- polypectomy: 0.03886302030338063
- polyps: 0.03716219328401995
- syndrome: 0.03507999870910969
- thyroid: 0.033514951626073784
- cowden: 0.0316664777350731
- annual: 0.03073865261349217
- colorectal: 0.029552445427517893
- adulthood: 0.027389837179943456
- complaints: 0.02662372930669319
- mutation: 0.026068050688899634
- beginning: 0.025449812739234533
- colonoscopy: 0.02386065563386317
- small: 0.023547551248577974
- capsule: 0.022133319052344842
- intestina: 0.021089756995135163
- push: 0.021089756995135163
- cowden\: 0.021089756995135163
- r15s: 0.021089756995135163
- adenine: 0.021089756995135163
- nucleobase: 0.021089756995135163
- thymine: 0.021089756995135163
- argenine: 0.021089756995135163
- aga: 0.021089756995135163
- serine: 0.021089756995135163
- keratoses: 0.021089756995135163
