Texto: 
physical exam:	1-3 mm discrete, adherent scales were found in all non- facial areas with a tendency towards larger numbers on the extremities. photo-exposed areas on the dorsum of arms and wrists showed especially large scales which tended to coalesce into loose plaques. 
histopathology: sections demonstrate multiple, discrete, focal areas of marked compact hyperkeratosis with mild epidermal hyperplasia and papillomatosis. there was no appreciable inflammation.
there was only minimal response to more aggressive emolliation and 12% ammonium lactate lotion. epilyt was advised but it is not clear if the patient had a response to this. he was not interested in systemic retinoid or other more aggressive treatments at this time.
hyperkeratosis lenticularis perstans (flegel's disease)
(1997 uniformed services dermatology seminar, case#12) submitted by: jeffrey j. meffert, ltcol usaf mc
presented to the troop clinic with the complaint of lifelong "dry skin". it had been progressively worsening over the last decade and did not respond to emollients. the skin was minimally pruritic with occasional burning discomfort. family history was significant in that his mother has a similar dry skin problem.


Keywords by value: 
- scales: 0.07420102053171528
- hyperkeratosis: 0.06928923568781152
- dry: 0.04882546928541471
- discrete: 0.04734325121015261
- skin: 0.04733839810440834
- photo-exposed: 0.04238230011522355
- tended: 0.04238230011522355
- emolliation: 0.04238230011522355
- epilyt: 0.04238230011522355
- retinoid: 0.04238230011522355
- lenticularis: 0.04238230011522355
- perstans: 0.04238230011522355
- flegel: 0.04238230011522355
- areas: 0.041471353431433655
- response: 0.041181912796281174
- aggressive: 0.040199898420546755
- ammonium: 0.03904986174714689
- meffert: 0.03904986174714689
- ltcol: 0.03904986174714689
- emollients: 0.03904986174714689
- lotion: 0.03710051026585764
- troop: 0.03710051026585764
- compact: 0.03571742337907023
- 12: 0.033628831058868096
- non-: 0.03302696286014993
- lifelong: 0.03238498501099357
- numbers: 0.031818720416491725
- coalesce: 0.031818720416491725
- interested: 0.031818720416491725
- tendency: 0.0313121794758291
- usaf: 0.0313121794758291
- pruritic: 0.030853957457539077
- 1-3: 0.03005081281973539
- papillomatosis: 0.029694524492073267
- adherent: 0.02905254664291691
- burning: 0.02905254664291691
- lactate: 0.02876108211495328
- was: 0.028508005448471735
- epidermal: 0.028226343484615665
- dorsum: 0.027521519089462418
- appreciable: 0.027521519089462418
- sections: 0.027307808692487254
- respond: 0.027307808692487254
- wrists: 0.02671837445165873
- advised: 0.0258727462475065
- towards: 0.02542864374687662
- jeffrey: 0.025289280588832137
- submitted: 0.02429960725131219
- j.: 0.024189080721385755
- decade: 0.024189080721385755
- mc: 0.024081038145173938
- loose: 0.023871975107002116
- treatments: 0.023770756793551
- 1997: 0.02302964775591995
- arms: 0.02294455363524975
- plaques: 0.02294455363524975
- histopathology: 0.02294455363524975
- seminar: 0.022860939487596536
- uniformed: 0.02261848346054417
- problem: 0.022463383161418105
- services: 0.022167431752766985
- dermatology: 0.022167431752766985
- progressively: 0.02209620537879996
- occasional: 0.021689679474818886
- minimally: 0.02137533928605518
- discomfort: 0.020590956398140587
- more: 0.020549772204924675
- hyperplasia: 0.020242058836434648
- larger: 0.019783836818144624
- systemic: 0.01965447406372191
- complaint: 0.01898069218034094
- mother: 0.0187637670107233
- it: 0.01846969600512516
- clinic: 0.01835724110674223
- facial: 0.017863711519914904
- not: 0.017809884688585607
- had: 0.017729325185006813
- last: 0.01755159831751435
- inflammation: 0.01746987920035776
- especially: 0.016909620468357988
- family: 0.016838040600599572
- :: 0.016302040615249976
- minimal: 0.01617538447308076
- worsening: 0.01617538447308076
- extremities: 0.016113877975677347
- #: 0.016113877975677347
- similar: 0.016113877975677347
- marked: 0.016033074522233206
- clear: 0.015190031793974258
- mm: 0.015106707484591373
- did: 0.014833743466312135
- showed: 0.013470208018863927
- found: 0.012947238531019771
- only: 0.01235294066579296
- there: 0.012228034196778738
- his: 0.011840812632917943
- focal: 0.011733142327588472
- all: 0.011619824468419668
- time: 0.011603852054035158
- he: 0.011462439144389517
- presented: 0.011198834783761583
- been: 0.01117689850703842
- if: 0.01114780497009921
- significant: 0.011047342072376074
- mild: 0.010818526220822775
- over: 0.010459820144903667
- to: 0.010266060299110247
- ``: 0.010096803065537582
- physical: 0.010079352257602108
- '': 0.009902641836453091
- into: 0.009775607538267821
- %: 0.009583274198778883
- other: 0.009469416099531003
- demonstrate: 0.009454096833331926
- were: 0.009328299695624622
- this: 0.009241703974174356
- 's: 0.009057916434456947
- exam: 0.009025163172834319
- case: 0.008988002081092648
- large: 0.00898337707611096
- but: 0.008762035101122778
- multiple: 0.008652913478265717
- has: 0.0077149037042994134
- which: 0.007668964361743023
- that: 0.0070960611949943435
- on: 0.006960490503513732
- (: 0.00694578582926789
- ): 0.006860939347243318
- by: 0.00684072549636959
- disease: 0.006715084332767809
- ,: 0.006507453498011716
- in: 0.006077844665484447
- a: 0.0057201894493067494
- history: 0.005674108354360978
- at: 0.005566169003998236
- or: 0.004815013216171671
- the: 0.004652620158295099
- no: 0.00413675072453751
- patient: 0.004118230437098019
- and: 0.003461711648696509
- is: 0.0027033210499265658
- with: 0.0022500803094209565
- .: 0.001877379312840428
- of: 0.001680343280740218
