Texto: 
negative
resection left c7 rib pending because of clinical findings of thoracic outlet syndrome on the left.   history of previous resection of a cervical rib on the right side.
bilateral c7 ribs longer on the left.  the left cervical rib partly encompasses the subclavian artery.
cervical ribs
• thoracic outlet syndrome from cervical rib
50 year old woman with 1 year history of pain and numbness in left arm when working with arm held over her head for a few moments.


Keywords by value: 
- rib: 0.1987080763579765
- cervical: 0.14442285612054087
- outlet: 0.1275189282277045
- c7: 0.12591444284428704
- ribs: 0.10722850708315192
- moments: 0.10250602818565696
- encompasses: 0.08638632631216986
- partly: 0.08379163385502789
- arm: 0.08323433630550114
- held: 0.07695690519337532
- thoracic: 0.07660598851405237
- working: 0.06335142551139562
- resection: 0.06197478268651671
- syndrome: 0.05683503666824748
- longer: 0.05612249276049097
- left: 0.05558751565540202
- subclavian: 0.050711292182709186
- numbness: 0.04774404910062982
- few: 0.04471750144640113
- pending: 0.0429944722273226
- previous: 0.03858546742643368
- 50: 0.037802302519114005
- because: 0.03476184089053544
- side: 0.03442379653214036
- clinical: 0.03057336976820935
- her: 0.029876879749824833
- negative: 0.0296758158299404
- artery: 0.029587558047769753
- when: 0.028457339972279134
- head: 0.02818141058806856
- history: 0.02744684971411822
- over: 0.02529816965279026
- on: 0.02525201205925912
- bilateral: 0.024114159643191208
- 1: 0.023643329859996592
- woman: 0.022952359854522167
- year: 0.02223500626216081
- findings: 0.021149266695232087
- •: 0.01822109711158009
- from: 0.014725996664583864
- pain: 0.012134978692217845
- right: 0.010484089640818798
- old: 0.010173658103049472
- a: 0.00922325120508375
- for: 0.008478001728403664
- the: 0.008037749110675918
- of: 0.006773476790580723
- in: 0.0048999677923285455
- with: 0.0027210273509276684
- and: 0.0020931279736304473
- .: 0.002063926517287574
