Texto: 
blind od
none.
atrophic, small, partially calcified globe od.  
old, depressed, right zygomatic arch fracture.
phthisis bulbi with secondary enophthalmos and microphthalmos
none.
55 year old man with new onset headache.  he has a remote history of trauma.
http://www.losteye.com - message forum offering discussion and support for those who have lost an eye to whatever cause or have monocular vision.


references:

presentation of retinoblastoma as phthisis bulbi. mullaney p. b. (1) ; karcioglu z. a. (1 2) ; al-mesfer s. (1) ; abboud e. b. (1) ;  eye  1997, vol. 11 (3), pp. 403-408 (23 ref.)

osteogenic sarcoma and phthisis bulbi: a case report.  long, john a. m.d.; lolley, virginia r. m.d.; kelly, arthur g. m.d. ophthalmic plastic & reconstructive surgery. 16(1):75-78, january 2000.

claes h. dohlman; donald j. d'amico can an eye in phthisis be rehabilitated? a case of improved vision with 1-year follow-up  arch ophthalmol. 1999;117:123-124. 

http://www.emedicine.com/oph/topic617.htm
imaging of the head and neck, mahmood f. mafee, galdino e. valvassori, minerva becker


Keywords by value: 
- phthisis: 0.12697939227369864
- bulbi: 0.09523454420527398
- m.d: 0.08481440287887394
- ;: 0.07138048241242621
- od: 0.052203935383879595
- eye: 0.04737105471954068
- e.: 0.045620548583613335
- 1: 0.04478692440439883
- //www.losteye.com: 0.03883488292496255
- forum: 0.03883488292496255
- offering: 0.03883488292496255
- mullaney: 0.03883488292496255
- karcioglu: 0.03883488292496255
- z.: 0.03883488292496255
- al-mesfer: 0.03883488292496255
- 403-408: 0.03883488292496255
- lolley: 0.03883488292496255
- :75-78: 0.03883488292496255
- claes: 0.03883488292496255
- dohlman: 0.03883488292496255
- d'amico: 0.03883488292496255
- rehabilitated: 0.03883488292496255
- 117:123-124.: 0.03883488292496255
- //www.emedicine.com/oph/topic617.htm: 0.03883488292496255
- galdino: 0.03883488292496255
- valvassori: 0.03883488292496255
- microphthalmos: 0.03578137111632843
- message: 0.03578137111632843
- whatever: 0.03578137111632843
- monocular: 0.03578137111632843
- abboud: 0.03578137111632843
- arthur: 0.03578137111632843
- 1-year: 0.03578137111632843
- mahmood: 0.03578137111632843
- mafee: 0.03578137111632843
- minerva: 0.03578137111632843
- becker: 0.03578137111632843
- b: 0.03548922186065597
- vision: 0.034783999766616
- kelly: 0.03399518121276823
- arch: 0.03388286453207487
- virginia: 0.03272785930769431
- ophthalmol: 0.03272785930769431
- 2000.: 0.030941669404134113
- enophthalmos: 0.030262591519432534
- donald: 0.029155479500573917
- http: 0.028509150642998027
- zygomatic: 0.028271467626291315
- john: 0.027888157595499993
- reconstructive: 0.02753554654848001
- osteogenic: 0.027209079710798414
- ref: 0.026620835690426066
- retinoblastoma: 0.025863786100440787
- plastic: 0.025863786100440787
- ophthalmic: 0.02563782445115642
- january: 0.02563782445115642
- atrophic: 0.025422889807238218
- vol: 0.025217955817657192
- p.: 0.02483464578686587
- pp: 0.024482034739845886
- f.: 0.024482034739845886
- h.: 0.024155567902164294
- g.: 0.02400098059022037
- depressed: 0.023707185988904637
- blind: 0.023567323881791946
- (: 0.022275471734392174
- j.: 0.022164444009023072
- ): 0.02200336495503584
- lost: 0.021968621266420282
- globe: 0.021873880274257445
- remote: 0.021781133978231754
- 1999: 0.021344610178036905
- 1997: 0.02110205609353017
- support: 0.020182431362860083
- :: 0.019916736845650488
- none: 0.018675942792141027
- 55: 0.018249733874469567
- improved: 0.017932098218516514
- 23: 0.017893956972952135
- discussion: 0.01763583290129551
- partially: 0.017225742931841714
- 11: 0.017225742931841714
- those: 0.017128919554225967
- r: 0.017097112294430866
- 16: 0.01703417856206313
- report: 0.016850598401708203
- sarcoma: 0.016761599691058338
- case: 0.016471404694865823
- have: 0.016303419192643984
- calcified: 0.016158695802436323
- references: 0.015651225705117237
- ,: 0.015503219611122184
- ?: 0.014691099121693864
- &: 0.013221973093134061
- new: 0.013118008708372505
- long: 0.012978949386928298
- presentation: 0.012966522618903447
- headache: 0.012929451266809684
- cause: 0.012736839764546107
- follow-up: 0.01224685899313543
- onset: 0.011882912889538107
- neck: 0.011053934524310496
- s: 0.010796333335306552
- head: 0.010676657755832143
- secondary: 0.010524361085941885
- he: 0.010503027938471453
- an: 0.010411144178720088
- trauma: 0.010295192871180305
- fracture: 0.00992543757829418
- who: 0.00981483880679164
- surgery: 0.009140965041234692
- man: 0.00890278344973568
- imaging: 0.008819708477777986
- 3: 0.008814870161702818
- a: 0.008735678454154213
- small: 0.00867213781665691
- can: 0.008538424460216167
- 2: 0.008106187209297561
- -: 0.008069288364354025
- old: 0.007708674862222508
- has: 0.0070691628656135595
- be: 0.005805095697550349
- as: 0.005694174034775894
- history: 0.00519918298549376
- or: 0.004411994488826906
- year: 0.0042119174857837656
- right: 0.003971945855111968
- .: 0.003596869296206891
- for: 0.0032119301702322254
- and: 0.003171964858717506
- of: 0.002052930410537241
- to: 0.0018813573059162391
- in: 0.0018563754631729294
- with: 0.0015463106972232125
- the: 0.0006090276859190564
