Texto: 
clear lungs. no focal findings on exam. vitals are within normal limits. ekg and lab studies are normal.
control of blood pressure and surgical consult. patient did not wish to have a second major surgery.
chest radiograph demonstrates an ectatic aorta with a large posterior mediastinal mass to the right of the cardiac sillhouette. contrast-enhanced ct demonstrates a thoracic aortic aneurysm below the level of the arch.
aortic aneurysm
aortic aneurysm causes:
1. atherosclerosis
2. connective tissue diseases.
3. medial necrosis.
4. syphilis.
5. post stenotic dilitation.
6. aortitis.
85 year old male complains of shortness of breath. patient is 4 days post-coronary bypass surgery. history of hypertension, hyperlipidemia, and smoking.
see factoid.


Keywords by value: 
- aortic: 0.07802102592393576
- aneurysm: 0.07618283718142788
- post-coronary: 0.06628209341328194
- sillhouette: 0.058021850641341265
- wish: 0.0541810564776872
- aortitis: 0.0541810564776872
- ectatic: 0.04896942354114626
- stenotic: 0.04414345447218088
- dilitation: 0.043390947264985526
- syphilis: 0.04304117271133971
- atherosclerosis: 0.04046264074798009
- bypass: 0.03976810450639351
- hyperlipidemia: 0.03976810450639351
- ekg: 0.03873651712659287
- consult: 0.03817931432844458
- connective: 0.03782953977479877
- contrast-enhanced: 0.03601629122730337
- 85: 0.03588321170024021
- smoking: 0.032448937997264914
- diseases: 0.032365856522177806
- lab: 0.031434507035615504
- 6.: 0.031218641577852865
- surgery: 0.03120299344902669
- vitals: 0.03073782409965532
- major: 0.030039374874898203
- complains: 0.029859634116600805
- control: 0.02928975562510055
- arch: 0.02891507612323682
- demonstrates: 0.028069491754183246
- below: 0.027891525940345243
- 5.: 0.027711426383785147
- aorta: 0.027579127422203347
- mediastinal: 0.027279192617486788
- shortness: 0.027031297736001304
- limits: 0.026482809016857185
- necrosis: 0.025361659499584244
- hypertension: 0.025329180844362316
- 4.: 0.025296841882712764
- pressure: 0.025232578269340895
- causes: 0.02501188494593843
- thoracic: 0.02476734966995678
- second: 0.02467766116721036
- cardiac: 0.024472457089856917
- lungs: 0.024329237578799064
- breath: 0.024023440287589085
- studies: 0.023996247502098944
- clear: 0.023755839196591317
- did: 0.023198636398443034
- factoid: 0.022522071380557417
- 3.: 0.021984016632637046
- medial: 0.020551124162331215
- radiograph: 0.020465779352792198
- 2.: 0.020431910840603442
- post: 0.02023184235392702
- normal: 0.020144548189460165
- 1.: 0.02006909147592181
- days: 0.019692287941142687
- see: 0.019174565497960813
- level: 0.018517962613886704
- focal: 0.018349575970965426
- 4: 0.017902044399842443
- blood: 0.01753692535721278
- are: 0.017516900338791004
- chest: 0.015373902256071569
- tissue: 0.015228730740245064
- posterior: 0.014809312396259012
- exam: 0.014114540901876227
- large: 0.014049191216775034
- have: 0.013913068258384148
- findings: 0.013675465682631274
- surgical: 0.013505426843995891
- patient: 0.012881081667915607
- within: 0.012256627130722418
- male: 0.011618086751033633
- not: 0.009284350915352898
- ct: 0.008987245514225885
- a: 0.008945860191397021
- mass: 0.00893579704471853
- an: 0.008884698227704735
- history: 0.008873793516594612
- :: 0.008498306887147858
- year: 0.007188761423104622
- right: 0.006779185782785088
- old: 0.006578455615505674
- no: 0.006469504892509789
- to: 0.006422076818691522
- on: 0.005442789566657354
- of: 0.005255810562315267
- .: 0.004537534689134486
- is: 0.00422775021341899
- the: 0.0041578732241691965
- ,: 0.0040708280528915395
- and: 0.004060353512756807
- with: 0.0008797306472924039
