Texto: 
non-contributory
see above
• ct: high density lesion right parietal region with associated edema.  initially interpreted as possible meningioma.

• mri hemorrhagic right parietal lesion with surrounding vasogenic edema
adenocarcinoma of the lung metastatic to brain
• non-traumatic spontaneous hemorrhage
» metastatic disease ( lung, renal, breast, kidney, melanoma)
» glioma (who gr 4 - glioblastoma, who gr 2-3 oligodendroglioma
» vascular malformation
• meningioma
49 year old woman with headaches.  investigated by ct and chest radiographs.
the ct scan was initially interpreted as meningioma by the on call resident.  this high density lesion was thought to be due to tissue calcification rather than blood.  the lesion location, high parietal region, makes the differentiation between and intraaaxial vs. extra-axial location more difficult. even the sagittal mr scans suggest meningioma, with a hemispheric shape broad-based on the skull.


Keywords by value: 
- meningioma: 0.08372202131095732
- »: 0.08045251410149822
- gr: 0.07697999620034035
- parietal: 0.06975921879063027
- interpreted: 0.06855453782778793
- intraaaxial: 0.05614979887876751
- investigated: 0.04473731818304741
- high: 0.04468559352376081
- lesion: 0.04434535607644471
- initially: 0.044305482092550065
- resident: 0.04215473787662598
- call: 0.040876580580688715
- •: 0.039923932524736
- hemispheric: 0.039812541824872365
- location: 0.037970798559285264
- non-traumatic: 0.03773978768197665
- broad-based: 0.03706870159498412
- density: 0.03581695995999948
- oligodendroglioma: 0.031903540982141265
- lung: 0.031530689429792945
- edema: 0.030788834260271222
- region: 0.030746512448908442
- 49: 0.030178222802934897
- makes: 0.030178222802934897
- glioblastoma: 0.029965888915880173
- vasogenic: 0.029464099884968613
- 2-3: 0.02936831722659575
- differentiation: 0.028998971636466135
- extra-axial: 0.028998971636466135
- who: 0.028381763173779644
- shape: 0.028318920837576287
- melanoma: 0.027778160049127327
- metastatic: 0.027402667561988413
- rather: 0.025872154349427606
- hemorrhagic: 0.02539620819531336
- spontaneous: 0.02539620819531336
- scans: 0.025345455522388666
- thought: 0.025049149690319284
- glioma: 0.024539323526793572
- even: 0.024234924394077977
- difficult: 0.023823851011036123
- adenocarcinoma: 0.023513085634160758
- suggest: 0.023180692301864134
- skull: 0.023180692301864134
- ct: 0.022840197198574066
- malformation: 0.02170921434717439
- sagittal: 0.02170921434717439
- vs: 0.021429808728667503
- headaches: 0.020805365217014513
- non-contributory: 0.02010214145354699
- breast: 0.020079986903379313
- above: 0.019948653863871443
- calcification: 0.01975659629590528
- kidney: 0.01917441691114656
- possible: 0.018331096935567337
- by: 0.018125743990380572
- hemorrhage: 0.01811628397564354
- surrounding: 0.017892772384488952
- vascular: 0.01784588068741208
- mr: 0.01729426415252506
- between: 0.017251563924995186
- radiographs: 0.017237393893007217
- as: 0.01646595548909717
- brain: 0.01637803518027237
- renal: 0.016353347448777512
- see: 0.0162434217275719
- scan: 0.01523739783715273
- 4: 0.015165426147637232
- blood: 0.014856121480950953
- due: 0.014524058299062673
- than: 0.014261457674638689
- ,: 0.01379414346584904
- more: 0.013612587957402333
- chest: 0.01302375159272305
- tissue: 0.012900771900971934
- associated: 0.012843710585399376
- was: 0.012589522575970534
- woman: 0.012572630238782844
- mri: 0.012504941751048534
- -: 0.011667060246550088
- right: 0.011485754256183653
- on: 0.009221541558795263
- (: 0.00920206020692816
- disease: 0.008896417459972638
- be: 0.008393354925757511
- to: 0.008160537104006107
- :: 0.007199202649622071
- the: 0.0061639808466584746
- this: 0.006121893078433969
- year: 0.006089842479445317
- old: 0.0055728318271481185
- ): 0.004544826064415956
- with: 0.002980998116939866
- a: 0.002526113387379626
- and: 0.002293108353276668
- .: 0.0020350052539880033
- of: 0.0007420624254648945
