Texto: 
dermoid cysts rarely undergo malignant degeneration (0.17-2%), however complete surgical removal via laparotomy or laparoscopy is the treatment of choice secondary to the risk of torsion and/or rupture.  histopathologic evaluation of the specimen should follow removal; if immature elements are found in the specimen, then standard staging should be performed.
pelvic ultrasound – 2.6 x 2.3 x 2.3 cm hyperechoic right ovarian lesion.
ct, abdomen/pelvis w/ iv contrast – 2.1 x 2.5 cm mass in right ovary containing fat attenuation, most consistent with a dermoid cyst.
ovarian dermoid cyst
dermoid cyst (benign cystic teratoma)
hemorrhagic cyst
mucinous cystadenoma
endometrioma
ovarian carcinoma
40 yo ad female with an asymptomatic right ovarian mass identified during a pelvic ultrasound for uterine fibroids.
dermoid cysts, also called benign cystic teratomas, are the most common benign ovarian tumors.  these cysts are neoplastic tumors derived from germ cells and contain differentiated tissue from the three germ cell layers: ectoderm, mesoderm and endoderm.  most commonly found are endodermal elements such as skin, sweat and sebaceous glands, hair, and sebum.  teeth, bone, fat, and endocrine tissue may also be found in these cysts.

dermoid cysts are oftentimes identified incidentally on routine pelvic exam.  cysts are usually asymptomatic, unilateral, nontender, and mobile.  pelvic ultrasound is the initial modality used to evaluate the mass.  imaging most commonly reveals a complex, predominantly solid mass with echogenic internal components (i.e. bone, fat), but may also vary from completely cystic to completely solid depending on the contents of the cyst.  cysts containing large amounts of fat are associated with hypoechoic distal shadowing as was seen in this patient.  pelvic computed tomography is a helpful adjunct to assist in identifying the cyst contents.


Keywords by value: 
- endometrioma: 0.01628535715937178 (46)
- ,: 0.015924121501016904 (45533)
- mucinous: 0.01587194727508533 (86)
- glands: 0.015720894135241886 (53)
- also: 0.015646621613035462 (2071)
- cystadenoma: 0.015372665084385263 (88)
- staging: 0.01524364744847019 (65)
- mobile: 0.015059674010480095 (108)
- torsion: 0.014775440111863616 (127)
- mass: 0.014717783367771698 (5255)
- contain: 0.014616637342861914 (298)
- modality: 0.014515120863533768 (70)
- 2.5: 0.01432155938681137 (113)
- ovary: 0.014275002490945923 (121)
- cm: 0.014191678748092792 (1802)
- differentiated: 0.014139390656090215 (114)
- i.e: 0.014139390656090215 (105)
- tomography: 0.014139390656090215 (87)
- shadowing: 0.014052174318732022 (96)
- computed: 0.013967347773257983 (84)
- called: 0.013884783540805473 (106)
- these: 0.013769936173113562 (1129)
- depending: 0.01376492436996742 (82)
- w/: 0.013725980771803765 (285)
- choice: 0.013687520957566748 (94)
- helpful: 0.013687520957566748 (87)
- uterine: 0.013574927631960323 (224)
- nontender: 0.013574927631960323 (92)
- standard: 0.013538288444198706 (112)
- neoplastic: 0.013538288444198706 (140)
- undergo: 0.013430902815753225 (239)
- degeneration: 0.013430902815753225 (126)
- hyperechoic: 0.013226698581103698 (131)
- echogenic: 0.013161517747673877 (232)
- bone: 0.01314820236198062 (2205)
- unilateral: 0.013129434815675281 (146)
- components: 0.012973825420068814 (122)
- rarely: 0.012684271060902178 (122)
- tissue: 0.012541307668437113 (1668)
- predominantly: 0.012394223122582293 (142)
- teratoma: 0.012369154360252203 (251)
- hemorrhagic: 0.01234428695561671 (182)
- hypoechoic: 0.012060487610335522 (169)
- incidentally: 0.01199342415280865 (149)
- from: 0.011762560803289898 (3282)
- may: 0.01160574841422987 (2139)
- via: 0.011356111291495496 (723)
- rupture: 0.011232608724847501 (417)
- and/or: 0.011181150888203414 (210)
- 40: 0.011130534361882891 (508)
- evaluate: 0.010694198941972363 (397)
- attenuation: 0.010636597741257086 (324)
- cells: 0.010608194099535596 (362)
- routine: 0.010608194099535596 (253)
- complex: 0.010594089404378133 (318)
- reveals: 0.010350612230015552 (273)
- skin: 0.010161389892380737 (390)
- used: 0.010149176956495238 (729)
- iv: 0.009654566369848587 (11885)
- risk: 0.009582683118758782 (538)
- malignant: 0.009562447914487 (482)
- then: 0.00941475813752969 (489)
- complete: 0.009310761405529581 (705)
- three: 0.00891834126423192 (473)
- internal: 0.008869584741110747 (516)
- initial: 0.00876650818352727 (728)
- follow: 0.008406190315623636 (2467)
- right: 0.00837428831991099 (8044)
- such: 0.008270380154306044 (696)
- be: 0.00815948435507077 (14541)
- during: 0.008096003869733153 (674)
- usually: 0.00803383360330266 (770)
- as: 0.008003575887889337 (55990)
- yo: 0.007960840629420316 (2293)
- evaluation: 0.007684949832281139 (786)
- carcinoma: 0.007498228080544479 (1515)
- secondary: 0.007396377605290426 (822)
- performed: 0.007376403502251762 (901)
- however: 0.007366464568411983 (844)
- distal: 0.007192812968873148 (1134)
- if: 0.007178772240806921 (9413)
- cell: 0.007146256073007698 (1988)
- common: 0.006923427900793799 (1580)
- (: 0.006709242039416661 (9594)
- ): 0.006627285066067849 (10569)
- in: 0.006523176937155649 (113220)
- consistent: 0.006486991544369051 (1064)
- ;: 0.006270653834218556 (2912)
- associated: 0.006242918148321059 (1317)
- imaging: 0.006198370973546758 (1530)
- %: 0.006171272549058847 (2175)
- contrast: 0.005921906151108066 (1844)
- exam: 0.005811869783125505 (2159)
- large: 0.005784961089260309 (2420)
- but: 0.005642425080599188 (2727)
- surgical: 0.005561058112233602 (1704)
- female: 0.005438886289312179 (1301)
- lesion: 0.005388715869970448 (3600)
- treatment: 0.005354851268114202 (1790)
- to: 0.005288769144804784 (40381)
- seen: 0.005227949272655388 (1897)
- is: 0.005222514969517576 (65037)
- a: 0.004911452654100325 (549576)
- the: 0.0047081799744268845 (67588)
- on: 0.004482297290188409 (91641)
- ct: 0.0037006305058577185 (27172)
- an: 0.0036584051525843033 (75109)
- :: 0.003499302835884412 (11095)
- and: 0.0033438205399173703 (31978)
- or: 0.0031006896252746365 (60128)
- was: 0.003059682731311724 (7680)
- this: 0.0029756570071644986 (5602)
- patient: 0.0026519874022179197 (8535)
- for: 0.0022573007697916877 (12260)
- of: 0.0018034644086375917 (41955)
- .: 0.0017584909521905277 (82185)
- with: 0.001448968124952195 (23954)
