Texto: 
no physical exam or laboratory findings available.
the patient was treated with a whipple procedure.
us findings:  the common bile duct measures 14mm with this pancreatic parenchymal tissue and pancreatic duct dilatation, measuring 5mm in diameter.  these findings were concerning for mucinous duct ecstatic pancreatic carcinoma vs. pancreatic head neoplasm.

ct findings:  a 23 x 21 mm heterogeneous mass is visualized within the head of the pancreas with moderate dilatation of the pancreatic duct as well as marked extra- and moderate intra-hepatic ductal dilatation.  the sma and smv fat planes appear preserved.
pancreatic adenocarinoma, well-to-moderately differentiated.
pancreatic adenocarcinoma
mucinous duct ectatic pancreatic carcinoma
lymphoma
cholecystitis
60yo female with history of abdominal lymphoma presents to the er with abdominal pain.
pancreatic adenocarcinoma accounts for 3% of all cancers and is commonly unresectable at time of presentation giving an average survival time of 5-8 months.  when assessing the lesion radiographically, care must be taken to determine respectability, as surgery (i.e. whipple procedure) is the only hope of cure.  

sonographically, adenocarcinoma appears as a hypoechoic mass or just a subtle alteration of echotexture of the pancreas.  biliary and pancreatic ductal dilatation can easily be identified and may be the only abnormality identified.  characteristically, the dilated ducts will terminate into a hypoechoic mass.  if the portal vein, superior mesenteric artery, superior mesenteric vein, hepatic artery or celiac trunk are seen to be encased in tumor or involved with direct tumor invasion, the lesion is determined to be non-resectable.  also, if liver or peritoneal metastases are identified, the lesion is not resectable. 

on ct, pancreatic adenocarcinoma appears as a hypodense mass distorting the contour of the pancreas with common bile duct and pancreatic duct dilatation and possible atrophy of the remaining pancreatic tissue.  criteria for non-resectability on ct include extension of the tumor beyond the margins of the pancreas, tumor involvement of adjacent organs, enlarged regional lymph nodes (>15mm), encasement or involvement of peripancreatic vessels, metastases in the liver, or peritoneal carcinomatosis.


Keywords by value: 
- pancreatic: 0.1461028566252129
- duct: 0.07371975905405674
- dilatation: 0.04922347889070859
- pancreas: 0.047020077069636367
- adenocarcinoma: 0.03969413381250795
- whipple: 0.03621546710906808
- mucinous: 0.027562575106734204
- identified: 0.024624734203115495
- bile: 0.02455388807482333
- peritoneal: 0.02390360522311547
- well-to-moderately: 0.023697630171952953
- respectability: 0.023697630171952953
- terminate: 0.023697630171952953
- non-resectability: 0.023697630171952953
- extra-: 0.021834331299479984
- intra-hepatic: 0.021834331299479984
- 60yo: 0.021834331299479984
- ductal: 0.021656057425722866
- tumor: 0.021421852705492597
- mesenteric: 0.021184522047125523
- hypoechoic: 0.020943749989991257
- ecstatic: 0.02074437133144728
- adenocarinoma: 0.02074437133144728
- distorting: 0.02074437133144728
- 14mm: 0.019971032427007013
- non-resectable: 0.019971032427007013
- metastases: 0.0196275938174354
- findings: 0.019557386406343653
- 5-8: 0.019371184170786017
- encased: 0.019371184170786017
- procedure: 0.019242346565250267
- unresectable: 0.01888107245897431
- or: 0.018845858179424604
- resectable: 0.018466688911051573
- 15mm: 0.018466688911051573
- smv: 0.01810773355453404
- hope: 0.01810773355453404
- moderate: 0.018065576928004284
- be: 0.017711783915913028
- ectatic: 0.017507885298313045
- peripancreatic: 0.017507885298313045
- as: 0.017373353573845805
- cure: 0.01725167513754873
- appears: 0.017100692584931444
- involvement: 0.016838379874343102
- encasement: 0.016802605017486455
- vein: 0.016623297430183426
- sonographically: 0.01624443468206107
- liver: 0.01583990059587486
- characteristically: 0.015782471625806607
- assessing: 0.015644586425840074
- alteration: 0.0155134300705459
- sma: 0.015154474714028367
- giving: 0.01504473816961908
- superior: 0.014670665037925761
- echotexture: 0.014554626457807373
- regional: 0.014554626457807373
- 5mm: 0.014466481772799335
- accounts: 0.014466481772799335
- trunk: 0.014466481772799335
- celiac: 0.014140242909884637
- carcinomatosis: 0.014064514745995668
- lesion: 0.014036735693552052
- cancers: 0.013849346176980786
- only: 0.013814041174650193
- artery: 0.013680268774775264
- preserved: 0.013586877172776709
- average: 0.013405583407197321
- beyond: 0.013347771027571075
- planes: 0.013181439297146108
- ducts: 0.013181439297146108
- organs: 0.013181439297146108
- lymphoma: 0.01313010018488971
- ,: 0.01309887413793326
- head: 0.013030114572977937
- carcinoma: 0.01302111650546165
- time: 0.012976350684082327
- mass: 0.012779150612339404
- radiographically: 0.012691327585334405
- easily: 0.012691327585334405
- criteria: 0.012560171230040232
- if: 0.012466362547207718
- survival: 0.01231562343916462
- differentiated: 0.012276944037411665
- i.e: 0.012276944037411665
- hypodense: 0.012238813298185977
- cholecystitis: 0.012201215873522697
- portal: 0.01209147932911341
- concerning: 0.012055873880860666
- common: 0.012022941999765576
- determined: 0.011986047304507814
- remaining: 0.011951802611557734
- atrophy: 0.0118516106900598
- determine: 0.011631403371597739
- biliary: 0.011601367617301704
- abdominal: 0.011483436764097394
- parenchymal: 0.011291392223454943
- contour: 0.011136262337377936
- invasion: 0.011061930263908823
- 23: 0.010919161916290682
- tissue: 0.010889361228239752
- direct: 0.010850524007674648
- subtle: 0.010551530364905227
- must: 0.010471874994995628
- margins: 0.010432915297945718
- 21: 0.010394512187065403
- nodes: 0.010375514425713005
- measures: 0.009829201948257982
- diameter: 0.009664415588409069
- ct: 0.009639545591871313
- us: 0.009635510234171805
- involved: 0.009635510234171805
- just: 0.0095927267521667
- hepatic: 0.0095927267521667
- taken: 0.009578615580429755
- appear: 0.009401608683124413
- visualized: 0.009298204702404531
- lymph: 0.009272963464904966
- vessels: 0.009247957033017024
- measuring: 0.009186440114109531
- vs: 0.00904430099570107
- marked: 0.00896472984038846
- er: 0.008812323002548285
- commonly: 0.008668095278106563
- abnormality: 0.008474618128576753
- laboratory: 0.008465300365199102
- mm: 0.008446761174180122
- heterogeneous: 0.008446761174180122
- dilated: 0.00834701991019255
- care: 0.008285422438356862
- extension: 0.008199804626832402
- the: 0.008176032966343462
- presentation: 0.00791236729701904
- enlarged: 0.007837691049419372
- neoplasm: 0.007823001548150346
- possible: 0.007736511341086215
- available: 0.007722363034515584
- >: 0.007632170738356357
- x: 0.007578135310073864
- is: 0.007557671752482871
- adjacent: 0.007263000656274912
- will: 0.007186776931126727
- fat: 0.006986323448606542
- treated: 0.00687594310775231
- when: 0.006578847412946252
- all: 0.006497106154385191
- include: 0.006443960989328729
- a: 0.0063967709970742135
- months: 0.0062740357384141595
- are: 0.006262762755535493
- :: 0.006076746322530457
- these: 0.005978077128918925
- for: 0.0058799044245380246
- physical: 0.005635766853713007
- surgery: 0.005577954474086761
- into: 0.0054659310966658796
- 3: 0.005378966469641236
- %: 0.005358389874586042
- were: 0.005215823485725595
- can: 0.005210275141045886
- well: 0.005196454174646912
- exam: 0.005046327795563275
- may: 0.005038517120693881
- female: 0.004722473847978048
- of: 0.004697733903144694
- presents: 0.004692592192225608
- to: 0.00459213019831168
- seen: 0.004539321545880888
- also: 0.004528547294812235
- within: 0.004382073678457209
- on: 0.00389188716325499
- (: 0.0038836651948594655
- and: 0.003871161413596096
- ): 0.0038362241511468017
- in: 0.003398364759195604
- not: 0.003319405031564343
- an: 0.0031765184523783064
- history: 0.0031726197250190416
- at: 0.0031122665398699814
- pain: 0.0028053982998138033
- was: 0.002656660005950771
- this: 0.002583702186328315
- no: 0.0023130219104940913
- patient: 0.002302666480958032
- with: 0.0022016914855624414
- .: 0.0018131483490580087
