Texto: 
the patient had an elevated white count.
no treatment was required for the asymptomatic aberrant right subclavian artery.  the patient was treated with antibiotics for his pneumonia with the recommendation for followup imaging to document resolution.
the patient's pa/lat chest radiograph revealed widening of the superior mediastinum.  on lateral view there is a soft tissue density in the superior middle mediastinum with mass effect on the posterior trachea.

ct, pe/dvt showed an incidental finding of an aberrant right subclavian artery.  the artery is seen passing posterior to the esophagus from left to right.  the patients symptoms likely resulted from a left lung base pneumonia also seen on the ct.
left aortic arch with aberrant right subclavian artery
aberrant right subclavian artery
85 year old male presented to emergency room with tachycardia and tachypnea.


Keywords by value: 
- aberrant: 0.1335607010759452
- subclavian: 0.12114364243647194
- artery: 0.08835173583709025
- mediastinum: 0.05715330636352891
- pneumonia: 0.049059926322618186
- document: 0.04241297376989089
- pe/dvt: 0.04241297376989089
- recommendation: 0.041543785277154736
- pa/lat: 0.038078568845772875
- superior: 0.03789921801464154
- passing: 0.037151267508102576
- tachypnea: 0.035262838928355064
- tachycardia: 0.033779685454062985
- resulted: 0.033517599843071
- 85: 0.03314213302869408
- trachea: 0.03151980767326697
- right: 0.03130665656633391
- widening: 0.029893464704511447
- followup: 0.028328610941472238
- posterior: 0.027356090954200673
- arch: 0.026706285586045122
- count: 0.0258031388620993
- esophagus: 0.025760923264346647
- resolution: 0.02559458131280156
- room: 0.02551288102405443
- an: 0.02461801800593187
- aortic: 0.02402036214787837
- seen: 0.023453161320384584
- base: 0.023246238075217824
- incidental: 0.022470754152640802
- emergency: 0.022470754152640802
- antibiotics: 0.022289696928267367
- view: 0.022264212699871794
- middle: 0.02170249284473915
- required: 0.02135920494296711
- effect: 0.021010821201869756
- elevated: 0.020134141398326824
- asymptomatic: 0.020059669430528382
- left: 0.019918859776519054
- white: 0.019681279254944565
- density: 0.01952521775597194
- showed: 0.019456967138359003
- finding: 0.019125427118322786
- revealed: 0.019044957568514535
- radiograph: 0.018902421207787238
- patient: 0.01784566522742475
- treated: 0.017762853028360132
- from: 0.017589384904919615
- lung: 0.017188605001657958
- his: 0.017103396025325915
- likely: 0.01673812476344206
- ct: 0.01660143963044504
- presented: 0.01617609468765562
- patients: 0.015358156940041846
- for: 0.01518975309672323
- on: 0.015081062757613084
- symptoms: 0.014789288034014855
- soft: 0.014450880305510764
- chest: 0.014199506944843879
- tissue: 0.014065424919809678
- imaging: 0.013903290447608352
- was: 0.013726076697412316
- 's: 0.013083657071993368
- lateral: 0.012824083650170487
- had: 0.012804512633616028
- treatment: 0.01201122888611727
- to: 0.011863003012305173
- also: 0.01169874717826494
- the: 0.01152077372530215
- male: 0.010730594013107452
- there: 0.008831358031006865
- mass: 0.008253201437135864
- is: 0.0078095941442323
- year: 0.0066396199255063515
- old: 0.006075934700432323
- no: 0.005975306602109736
- a: 0.005508330580813906
- with: 0.004062645003121172
- in: 0.00292636965375177
- .: 0.002218721006084142
- ,: 0.0018799310105367178
- of: 0.0016181083444165058
- and: 0.0012500625398070724
