Texto: 
none
patient will continue to follow-up for cholangiogram and biliary stone removal as needed.
after accessing the hutson-russell cutaneous choledochojejunostomy loop, a glidewire and vascular sheath were passed into the biliary system allowing a cholangiogram to be performed which demonstrated numerous small filling defects consistent with stones within the left dorsal and ventral hepatic biliary system.  
the right biliary system was clear of stones. 
the entire biliary tract was diffusely mildly dilated. 
a short segment stenosis was noted within the left hepatic duct near the confluence of the right and left ducts. this was dilated with a 10 mm angioplasty balloon.
a fogarty balloon was advanced into the left biliary systems, inflated, and retracted pulling the stones into the common bile duct. 
post procedure cholangiogram reveled significant improvement in the left-sided stone burden and reduction of the stricture of the left hepatic duct.
recurrent pyogenic (oriental) cholangiohepatitis with intrahepatic biliary stricture and stone formation.
recurrent pyogenic (oriental) cholangiohepatitis
hemobilia
caroli's disease with stone formation
hemolytic anemia with intrahepatic stone formation
46 year-old female with history of oriental cholangiohepatitis
who undergoes routine cholangiogram and biliary stone removal.
(see factoid for more complete discussion) 
acute cholangitis is a bacterial infection superimposed on an obstruction of the biliary tree most commonly from a gallstone, but it may be associated with neoplasm or stricture. recurrent pyogenic (oriental) cholangiohepatitis is endemic in southeast asia.  it is a type of chronic recurrent cholangitis prevalent in coastal areas from japan to southeast asia. in hong kong, it is the third most common indication for emergency laparotomy and the most frequent type of biliary disease. it is a recurrent form of pyogenic cholangitis with intrahepatic and extrahepatic stones in 70-80% of patients and cholelithiasis in 50-70%. recurrent pyogenic cholangitis / oriental cholangiohepatitis rarely is observed in the us but may be observed in asian populations.  pathologically, the intra- and extrahepatic ducts are dilated and contain soft, pigmented stone and pus. there is proliferation of bile ducts and infiltration of inflammatory cells along the periportal spaces and hepatic parenchyma. localized intrahepatic segmental ductal stenosis may be present, especially in the lateral segment of the left lobe or posterior segment of the right hepatic lobe. the cause of the disease is not known, but associations with clonorchiasis, ascariasis, and nutritional deficiency have been suggested. currently, mortality ranges from 7-40%.

for further discussion, see:

reddy kr, hutson dg, russell e, et al: combined surgical and radiologic approach to recurrent cholangitis and intrahepatic pigment stones.gastroenterology 95: 1383-1387, 1988.

http://www.emedicine.com/radio/topic156.htm


Keywords by value: 
- biliary: 0.09143450749229308
- cholangiohepatitis: 0.08174688702646597
- oriental: 0.07633559863911438
- stone: 0.06304701615993778
- cholangitis: 0.05971890459341686
- cholangiogram: 0.05952338097235969
- pyogenic: 0.05887099455450228
- recurrent: 0.05347929215651598
- intrahepatic: 0.05329797447084996
- hepatic: 0.03780184694709759
- stones: 0.037259981492965256
- ducts: 0.03116628443986241
- southeast: 0.030534239455645755
- stricture: 0.02911914355531296
- asia: 0.027597175131239205
- duct: 0.024900499728912628
- extrahepatic: 0.023887561837366747
- segment: 0.02369442005551344
- formation: 0.02241897071994892
- system: 0.021384406591530496
- balloon: 0.021319189788339986
- dilated: 0.01973575046562476
- bile: 0.01935179314371669
- accessing: 0.018676945813488343
- hutson-russell: 0.018676945813488343
- glidewire: 0.018676945813488343
- fogarty: 0.018676945813488343
- coastal: 0.018676945813488343
- kong: 0.018676945813488343
- clonorchiasis: 0.018676945813488343
- 7-40: 0.018676945813488343
- hutson: 0.018676945813488343
- stones.gastroenterology: 0.018676945813488343
- 1383-1387: 0.018676945813488343
- 1988.: 0.018676945813488343
- //www.emedicine.com/radio/topic156.htm: 0.018676945813488343
- observed: 0.01736025234182798
- choledochojejunostomy: 0.01720841365128507
- reveled: 0.01720841365128507
- ascariasis: 0.01720841365128507
- kr: 0.01720841365128507
- discussion: 0.01696327995166983
- hemobilia: 0.016349377405293197
- hong: 0.016349377405293197
- reddy: 0.016349377405293197
- russell: 0.016349377405293197
- it: 0.01627837614011031
- caroli: 0.015739881489081797
- pulling: 0.015267119727822877
- 50-70: 0.015267119727822877
- inflated: 0.014880845243089922
- 70-80: 0.014880845243089922
- confluence: 0.014554254819727086
- japan: 0.014554254819727086
- periportal: 0.014554254819727086
- removal: 0.01427449598432283
- intra-: 0.014271349326878522
- stenosis: 0.014184145266234604
- endemic: 0.014021808997098047
- associations: 0.014021808997098047
- undergoes: 0.013798587565619603
- nutritional: 0.013798587565619603
- dg: 0.013798587565619603
- retracted: 0.013596659218576541
- prevalent: 0.013596659218576541
- hemolytic: 0.013412313080886647
- populations: 0.013412313080886647
- pigment: 0.013412313080886647
- burden: 0.012939551319627728
- into: 0.012923684542116782
- %: 0.012669413347538185
- most: 0.01253920640928862
- pus: 0.012330055403416328
- type: 0.01220603486587674
- left: 0.012153880541604848
- gallstone: 0.012033949593299467
- pathologically: 0.012033949593299467
- ranges: 0.011943780918683373
- may: 0.01191310403960672
- asian: 0.011774198910900457
- allowing: 0.0116942405889029
- laparotomy: 0.0116942405889029
- angioplasty: 0.011617190495320538
- superimposed: 0.011617190495320538
- but: 0.011583707421823334
- pigmented: 0.011542844478771236
