Texto: 
prior wrist x-ray report of possible chondrocalcinosis.
none required.
interval resolution of fluffy calcifications distal to the radial styloid.
hydroxyapatite crystal deposition disease - wrist
surgical removal of ossification
resolved avulsion fracture
chondrocalcinosis
47 year-old woman with chronic wrist pain.
while hadd is a commonly abnormality, the location in this case (distal to the radial styloid) is unusual. just as in the shoulder, the interval resolution of fluffy ossification after an interval of weeks or months is characteristic of hadd.


Keywords by value: 
- fluffy: 0.16013512247849773
- hadd: 0.15608353232752095
- interval: 0.13968485368940756
- styloid: 0.1316699259126741
- wrist: 0.1315994657836972
- chondrocalcinosis: 0.12824435524984612
- ossification: 0.09640403576640648
- radial: 0.08705952497812415
- resolution: 0.081902660200965
- hydroxyapatite: 0.07130692390186809
- crystal: 0.06466429056013898
- deposition: 0.05302741284591054
- distal: 0.051628413087689486
- avulsion: 0.050744702021301547
- 47: 0.049830945374224084
- resolved: 0.0460298843278288
- unusual: 0.04592652440935865
- x-ray: 0.0428074865967399
- report: 0.042500953746530686
- characteristic: 0.040189126585563034
- just: 0.039649937242289025
- shoulder: 0.03827644884265373
- removal: 0.0374309005811132
- commonly: 0.03582812714950713
- calcifications: 0.03530181949591947
- abnormality: 0.03502842159811725
- year-old: 0.03487516246331352
- required: 0.03417472790874738
- location: 0.033118974298932145
- possible: 0.031977580209823026
- while: 0.029873880442803483
- weeks: 0.026947530632234984
- chronic: 0.026744329254522223
- months: 0.02593268105211186
- fracture: 0.025034159225253098
- prior: 0.024379030802248482
- none: 0.023552438965644518
- woman: 0.02193225497209896
- case: 0.02077227147630301
- -: 0.02035253843009293
- surgical: 0.019958019669460595
- after: 0.019644457806768916
- is: 0.01874302594615752
- disease: 0.015519306013507825
- as: 0.014361972287712532
- an: 0.013129609603163665
- pain: 0.011595646305897054
- or: 0.011128030544041195
- this: 0.010679302370157033
- to: 0.00949040240984414
- in: 0.009364382892005665
- (: 0.008026241402709562
- ): 0.007928196579036723
- of: 0.007766920053199229
- the: 0.0076805158168681
- ,: 0.006015779233717497
- a: 0.004406664464651125
- .: 0.002366635739823085
- with: 0.001300046400998775
