Texto: 
noncontributory.
double contrast esophogram shows b-ring and gastric cardia above the diaphragm.
hiatal hernia
62 year old man with heartburn and water brash.


Keywords by value: 
- b-ring: 0.3390584009217884
- brash: 0.3390584009217884
- esophogram: 0.2771569427512461
- cardia: 0.2590798800879486
- heartburn: 0.2504974358066328
- water: 0.18635486578516836
- hiatal: 0.18563593759239325
- 62: 0.17970706529134484
- diaphragm: 0.1767696430303997
- double: 0.15897643064777994
- noncontributory: 0.15757767510274628
- gastric: 0.14685792885393784
- hernia: 0.14385940802817967
- above: 0.12045917910106987
- shows: 0.09036052691264919
- man: 0.07772814781115382
- contrast: 0.0735682956464579
- year: 0.0367732795874198
- old: 0.03365133064854826
- and: 0.013846846594786036
- the: 0.0053172801809086845
- with: 0.004500160618841913
- .: 0.00409610031892457
