Texto: 
heent: bilateral hearing loss, as>ad.
neurologic: no other focal deficits or abnormal findings.
rest of exam was noncontributory.
-none if asymptomatic
-diuretic therapy
-surgical drainage - indicated when disability occurs due to compression or obstruction.  this can be done open or image-guided by ct or open mri.  outcomes are good, with concomitant risk of mild focal deficits and seizure disorders.
mri for internal auditory canal
1.  incidentally noted anterior left temporal fossa arachnoid cyst. 
2.  no evidence of retrocochlear or temporal bone-based pathology.
3.  sinusitis within both maxillary sinuses as well as fluid within the left mastoid air cells.
arachnoid cyst
arachnoid cyst
epidermoid cyst 
dermoid cyst 
parasitic cyst
cystic glioma
chronic hematoma
27 year old man with bilateral hearing loss after surgical removal of a pe tube stuck behind his left tm.  he underwent an mri of the internal auditory canals for further follow up.
arachnoid cysts are histologically benign, intracranial fluid collections, usually congenital in origin.  they account for 1% of intracranial masses, and has been reported as high as 5 per 1000 on autopsy.  the male to female ratio is 4 to 1.  symptomatic cysts may present at any age.  arachnoid cysts can be diagnosed on fetal ultrasound, and can be seen as early as during the early second trimester.  most fetal diagnoses, however, are made later in pregnancy.

arachnoid cysts usually occur from a congenital abnormality, arising from arachnoid clefts or arachnoid duplications.  they are not associated with chromosomal aneuploidy, but can be associated with brain malformations such as agenesis of the corpus callosum, absent cava, deficient cerebellar lobulation, and arnold-chiari type i malformation.  acquired arachnoid cysts may develop due to csf entrapment in arachnoid adhesions due to surgery, trauma, subarachnoid hemorrhage, neonatal infections, or neoplasm.  they may or may not be connected to the ventricular system.  they can occur in both the cranium and the spinal canal.  they often indent a cerebral hemisphere or invaginate into fissures, however severe compression is rare.  slow growth may occur with accumulation of fluid.

arachnoid cysts are usually asymptomatic and found incidentally on imaging.  if symptoms do occur, they may include headache, calvarial bulging, seizures, and less commonly focal neurologic signs.  symptoms may occur due to cerebral cortical irritation, brain compression, or obstruction of csf flow.  diagnosis is made through imaging.

diagnostic imaging characteristics of arachnoid cysts on ct and mri include having a smooth-surface, being non-enhancing with contrast, approximating csf, and being homogeneous.  the consistency of the fluid in the cyst should approximate the csf.  it should be homogeneous throughout, although simple septa within the cyst can occur.  the cysts usually occur near the cerebral fissures, with 50-60% in the middle cranial fossa.  they occur more commonly on the left side.
specifically on mri, these cysts are isointense or hypointense to brain on t1, and hyperintense to brain on t2.  mri is superior to ct for detecting complicated cysts.

fetal diagnosis of arachnoid cysts can be made by ultrasound.  characteristics on ultrasound include seeing an anechoic cystic mass and thin smooth walls
adjacent to the cerebral hemispheres, cerebellum, or brain stem.

this patient's arachnoid cyst is asymptomatic, and is likely not the cause of his hearing loss.  further treatment of this cyst is not needed unless symptoms arise in the future.


Keywords by value: 
- 1000: 0.009819080744154803 (32)
- calvarial: 0.009819080744154803 (17)
- histologically: 0.009715321063869319 (18)
- autopsy: 0.009715321063869319 (20)
- obstruction: 0.009689389223760243 (606)
- imaging: 0.009656304619560786 (1530)
- being: 0.009574880954342632 (424)
- septa: 0.00952595927020954 (291)
- outcomes: 0.009439034477170512 (25)
- ad: 0.009356569373653548 (18323)
- irritation: 0.0092781285952461 (23)
- internal: 0.009211819522118235 (516)
- tm: 0.009203337573325051 (2349)
- canals: 0.009131871717101846 (31)
- detecting: 0.009063447899708282 (33)
- concomitant: 0.00893476187450967 (31)
- trimester: 0.00893476187450967 (34)
- should: 0.00875951299642701 (1389)
- further: 0.008737762513827197 (615)
- 1.: 0.008582601820892608 (1783)
- disability: 0.008551464409164015 (69)
- parasitic: 0.008503469291560027 (39)
- adhesions: 0.008456865534529075 (52)
- anechoic: 0.008456865534529075 (38)
- entrapment: 0.00836752493781716 (65)
- non-enhancing: 0.00836752493781716 (41)
- bulging: 0.008282888710348636 (52)
- neonatal: 0.008242184838991256 (51)
- stem: 0.00816374406058381 (768)
- diagnoses: 0.008125913678895395 (46)
- agenesis: 0.008125913678895395 (80)
- sinusitis: 0.007949063365045993 (106)
- not: 0.007940956088372574 (5583)
- cystic: 0.007924864010455815 (1209)
- his: 0.007919257323623575 (10739)
- mastoid: 0.007915913385620373 (138)
- within: 0.007862370136910362 (1927)
- account: 0.007759701571386212 (128)
- specifically: 0.007701232690082554 (64)
- malformations: 0.007672776778347184 (88)
- however: 0.0076507011433989405 (844)
- ratio: 0.007617332765371026 (2143)
- future: 0.007617332765371026 (63)
- to: 0.007552651435486895 (40381)
- maxillary: 0.007511870896422774 (127)
- if: 0.007455766668104937 (9413)
- slow: 0.007437079874501724 (178)
- unless: 0.007437079874501724 (68)
- collections: 0.007389084756897735 (75)
- acquired: 0.007365614018278519 (85)
- accumulation: 0.007319676120458494 (103)
- hemispheres: 0.007319676120458494 (89)
- behind: 0.007253140403154868 (84)
- cava: 0.00723155998461445 (180)
- complicated: 0.007127800304328965 (146)
- sinuses: 0.007068613852363183 (120)
- callosum: 0.007049359525921518 (135)
- both: 0.007016720227286563 (1020)
- walls: 0.007011529144233103 (103)
- hemisphere: 0.006992942613041664 (203)
- develop: 0.006851513717630157 (937)
- cerebellum: 0.006834678830383701 (122)
- arise: 0.00680152885095808 (157)
- corpus: 0.006769048614113194 (162)
- simple: 0.006769048614113194 (166)
- isointense: 0.006753051297629001 (116)
- subarachnoid: 0.006675368697515163 (187)
- bilateral: 0.006668224210014289 (2204)
- heent: 0.00664531703672392 (113)
- noncontributory: 0.006586848155420263 (113)
- disorders: 0.006572557243173887 (146)
- epidermoid: 0.006544350957561492 (215)
- infections: 0.006530431242540408 (150)
- hypointense: 0.006516631011525309 (143)
- associated: 0.006483802449863994 (1317)
- %: 0.006409392390180089 (2175)
- 27: 0.006372167459882445 (323)
- rest: 0.006334921383867117 (693)
- is: 0.006328031267995304 (65037)
- having: 0.006310561568721455 (172)
- diagnosis: 0.0063093869156926686 (1487)
- origin: 0.0062985186881279525 (401)
- dermoid: 0.006262922022730504 (441)
- glioma: 0.0061940093146408215 (411)
- pe: 0.006171679552324636 (22650)
- left: 0.006148586940661831 (7401)
- ventricular: 0.006138755868492577 (414)
- seizure: 0.0060748646648759955 (414)
- per: 0.006013415769666674 (11199)
- smooth: 0.006013415769666674 (207)
- needed: 0.005983550198006006 (184)
- growth: 0.005973717035598553 (284)
- cranial: 0.005973717035598553 (530)
- do: 0.0059639436496236615 (8494)
- absent: 0.005954229317700893 (200)
- indicated: 0.005944573330465826 (206)
- near: 0.005944573330465826 (560)
- cerebellar: 0.005925433615825442 (289)
- pregnancy: 0.005906519079523855 (343)
- seizures: 0.005906519079523855 (215)
- good: 0.0058785580783793714 (221)
- tube: 0.005788718113114971 (810)
- ct: 0.00576513016105487 (27172)
- drainage: 0.0057456131975994465 (252)
- hyperintense: 0.00570363386640381 (240)
- done: 0.005695367950808282 (247)
- arising: 0.00568714431629579 (227)
- i: 0.0056789625325217195 (513494)
- thin: 0.005646645523966917 (2401)
- occurs: 0.005638666762966709 (258)
- pathology: 0.005622827058074408 (310)
- cells: 0.005508756743006426 (362)
- malformation: 0.005479656997598681 (511)
- symptomatic: 0.005458172708511595 (740)
- diagnostic: 0.0054440077090226 (306)
- removal: 0.005416046707878115 (264)
- system: 0.005409131785210286 (596)
- rare: 0.005334968165069608 (488)
- second: 0.005276734622570704 (1158)
- throughout: 0.0051426805889066346 (323)
- abnormality: 0.005068421131560373 (336)
- diagnosed: 0.005051760702242774 (363)
- middle: 0.005024371333830286 (443)
- reported: 0.005008158923755324 (474)
- cortical: 0.005008158923755324 (525)
- risk: 0.004976216474853837 (538)
- later: 0.004960480130213704 (5196)
- spinal: 0.00491925435752345 (1010)
- hematoma: 0.004889014273990498 (649)
- signs: 0.004835009540170505 (450)
- side: 0.004759560292225194 (2155)
- in: 0.004742412557848528 (113220)
- benign: 0.004741238532207719 (529)
- headache: 0.004718626105411251 (758)
- underwent: 0.004714141536138616 (413)
- 3.: 0.004700762398940076 (1190)
- for: 0.004688798383554438 (12260)
- neoplasm: 0.004678708321401813 (578)
- less: 0.004652636662898203 (774)
- air: 0.004648332197028884 (1776)
- cause: 0.004648332197028884 (1482)
- masses: 0.004644039225074096 (522)
- although: 0.004639757685814475 (444)
- this: 0.0046357100320617356 (5602)
- type: 0.004631228662937155 (949)
- by: 0.004575147598858118 (2984)
- hemorrhage: 0.0045727597816334975 (714)
- >: 0.004564577997859428 (1162)
- flow: 0.004540279544788611 (681)
- the: 0.004445314620695363 (67588)
- superior: 0.004387047744460115 (703)
- often: 0.004383397987973717 (654)
- 2.: 0.004368881256913599 (1513)
- follow: 0.004365272462936389 (2467)
- t1: 0.004354494431228688 (949)
- adjacent: 0.004343788173849304 (562)
- found: 0.0043296231743603095 (642)
- any: 0.004326101339344524 (1117)
- such: 0.004294747250547994 (696)
- severe: 0.0042271861737395566 (682)
- during: 0.0042041949355688234 (674)
- age: 0.0041815278545728396 (7466)
- from: 0.004072140556765956 (3282)
- 5: 0.004019550518398977 (8237)
- when: 0.003934616137646311 (851)
- abnormal: 0.003918154727194392 (1526)
- through: 0.0039018601582329077 (1208)
- t2: 0.0038884063806275755 (1171)
- likely: 0.0038750642539158464 (930)
- chronic: 0.0038697582522620576 (888)
- he: 0.003833098620631864 (91634)
- 4: 0.0038279291080048957 (7367)
- an: 0.0037995654800152085 (75109)
- high: 0.003759720355428964 (1383)
- trauma: 0.0037572488452699824 (1386)
- been: 0.0037376123624823007 (987)
- up: 0.0036942880242029313 (7615)
- therapy: 0.003673055942509024 (1469)
- :: 0.003634324167172556 (11095)
- mild: 0.0036177708262558473 (1287)
- evidence: 0.0036019977224547874 (1043)
- these: 0.003575313009578521 (1129)
- anterior: 0.0035382521282359123 (1421)
- and: 0.0034728425543193273 (31978)
- more: 0.0034359747738137722 (1268)
- surgery: 0.0033360113574924036 (1277)
- 1: 0.003269013453311426 (15898)
- into: 0.003269013453311426 (1299)
- noted: 0.0032563041614993467 (1365)
- man: 0.0032490865644533747 (4104)
- most: 0.003171760678019415 (1722)
- other: 0.0031666214609364124 (2604)
- well: 0.0031078471912679277 (2228)
- present: 0.003102907964520387 (4525)
- it: 0.0030881806825289655 (53878)
- contrast: 0.003075202068822999 (1844)
- 's: 0.0030290138558955707 (1676)
- exam: 0.0030180609967034376 (2159)
- -: 0.0029449010590166616 (21459)
- but: 0.002930069615809546 (2727)
- findings: 0.0029241751379259803 (1669)
- surgical: 0.002887816350886581 (1704)
- after: 0.0028424456633588465 (1714)
- female: 0.002824373426765006 (1301)
- treatment: 0.0027807346617377605 (1790)
- no: 0.0027667014492083666 (35870)
- seen: 0.002714835393999502 (1897)
- of: 0.0026222720436846272 (41955)
- has: 0.00257990348954064 (2768)
- a: 0.002550481040634092 (549576)
- male: 0.0024842532763464198 (2906)
- .: 0.0021687819480693867 (82185)
- mass: 0.001910709014385152 (5255)
- at: 0.0018613555511762588 (83424)
- was: 0.001588870614491458 (7680)
- year: 0.0015371467351654577 (4271)
- old: 0.0014066472618364221 (3947)
- patient: 0.001377157445203196 (8535)
- with: 0.0013167672550309134 (23954)
