Texto: 
noncontributory.
treatment for crohn's is mainly for symptomatic patients to treat active/acute disease by treating infection and reducing inflammation. the goal of treatment is then to maintain remission and avoid flares. surgery is reserved for complications of the disease such as obstruction, abscesses or failure to respond to medical treatment.
spot and overhead images demonstrate a long segment of stricturing of the terminal ileum with separation of bowel loops. the bowel loops in the right lower quadrant were not as mobile on real time fluoroscopy. there is associated proximal dilatation of the distal ileum prior to the strictured region.
crohn's disease
crohn's disease
adenocarcinoma
lymphoma
infectious ileitis
segmental bowel ischemia
ileitis on recent colonscopy consistent with crohn's disease. evaluate for disease extent.


Keywords by value: 
- crohn: 0.13432421123285704
- ileitis: 0.09732785068573939
- ileum: 0.07044362842987277
- flares: 0.06481998841151837
- loops: 0.06162567074532686
- disease: 0.06162077387716342
- active/acute: 0.059723317966224654
- bowel: 0.059116622048928515
- stricturing: 0.05674195687719403
- strictured: 0.05674195687719403
- colonscopy: 0.05674195687719403
- 's: 0.055413135834324855
- reducing: 0.04596006666547765
- remission: 0.044433306630343505
- overhead: 0.044433306630343505
- reserved: 0.041764883882627564
- respond: 0.041764883882627564
- real: 0.04115178381689925
- goal: 0.04086339622018394
- mainly: 0.040060460249853116
- fluoroscopy: 0.040060460249853116
- treating: 0.03889086690698777
- maintain: 0.03847058445228227
- treatment: 0.03815331528531369
- separation: 0.036510079575415
- avoid: 0.03635527509601917
- terminal: 0.03605511337160553
- mobile: 0.03576672577489022
- treat: 0.035489223363251644
- abscesses: 0.035489223363251644
- spot: 0.03379419646169406
- segmental: 0.03297636090941299
- extent: 0.03118240768722879
- noncontributory: 0.03012514376964267
- ischemia: 0.029200965716969906
- segment: 0.02741119182892731
- adenocarcinoma: 0.02714378268061205
- infectious: 0.02701363873135175
- dilatation: 0.026928138451975874
- inflammation: 0.026718638777017745
- evaluate: 0.025398722487184357
- symptomatic: 0.024963113416869208
- complications: 0.024898329375088655
- failure: 0.024613663844348287
- then: 0.02236005057663301
- obstruction: 0.02215735329845173
- quadrant: 0.022113058338132752
- long: 0.021663393462005322
- for: 0.021444357313021033
- recent: 0.02112293418264557
- such: 0.019642152866476855
- medical: 0.019333160294602973
- as: 0.019008492733737174
- proximal: 0.018864288100786875
- infection: 0.018264827750535347
- lymphoma: 0.01795734289992269
- time: 0.017747067847347888
- region: 0.017747067847347888
- distal: 0.017082930801073728
- is: 0.01653796407013899
- patients: 0.016261577936514896
- prior: 0.01613318214854679
- to: 0.0157010333986392
- consistent: 0.015406604917876494
- surgery: 0.01525734606147261
- associated: 0.014826930602262514
- demonstrate: 0.014459206921566475
- were: 0.014266811299190597
- lower: 0.01413133874532252
- images: 0.012053410970215839
- on: 0.010645456064197471
- by: 0.010462286053271137
- there: 0.009350849679889623
- not: 0.009079549056925996
- or: 0.007364137860027261
- the: 0.007115772006804268
- right: 0.006629644919929534
- of: 0.0051398735646171366
- and: 0.003970786891151878
- in: 0.0030985090451489334
- a: 0.0029161750133720682
- .: 0.002349234006442033
- ,: 0.001990515187627113
- with: 0.0017206496483807314
