Texto: 
multiple, hard, palpable masses on the 4th and 5th digits.
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographs are recommended to document the extent of growth and possible malignant transformation that may occur.
multiple well defined, expansile, heterogeneously lytic, central lesions throughout the 4th and 5th metacarpals and phalanges, consistent with multiple enchondromas.
ollier's disease
ollier’s disease
maffuci’s syndrome
multifocal fibrous dysplasia
multiple palpable masses on the 4th and 5th digits.
this is a very typical radiograph for a patient with ollier’s disease.  on radiographs, linear or columnar translucencies in the metaphyses and in the flat bones represent sites of persistent cartilaginous tissue.  in some instances, erosion and proliferation of the bones surface are seen.  some of the lesions may regress or disappear during the years of growth.  multiple, asymmetrically distributed intraosseous cartilaginous foci and subperiosteal deposition of cartilage are found either exclusively or predominantly involving one side of the body; the affected bones often are shortened and deformed.  the chondromas in ollier’s disease predominate in the extremities, although the flat bones, especially those in the pelvis, are also affected.  
in childhood, the cartilaginous lesions are subject to pathologic fractures, and in adults they are at risk for malignant transformation.  therefore, serial radiographic follow up is recommended.  
if there had been multiple soft tissue hemangiomas, evident by phleboliths and calcifications within the soft tissues, this would be diagnostic of mafucci’s syndrome


Keywords by value: 
- ollier: 0.08591847514096167
- cartilaginous: 0.07537201256070507
- transformation: 0.04995078876715852
- bones: 0.04956745389862649
- 5th: 0.045326575424431956
- 4th: 0.044377926984017
- subject: 0.044107375609402935
- ’: 0.04388362095610749
- s: 0.04210941008787951
- multiple: 0.03710940213359317
- digits: 0.03635160068282018
- are: 0.0360270269854516
- flat: 0.03442512669550638
- childhood: 0.03304594665796582
- malignant: 0.03184196573586908
- lesions: 0.03144413067139447
- maffuci: 0.03029387774558934
- translucencies: 0.03029387774558934
- adults: 0.02997368472654976
- serial: 0.029289632524851943
- mafucci: 0.02791192867150018
- therefore: 0.027741545916528994
- chondromas: 0.026518577784530543
- predominate: 0.026518577784530543
- pathologic: 0.025706835798849973
- growth: 0.025537127121252917
- affected: 0.025412540285565246
- recommended: 0.024347208696926127
- columnar: 0.024136628710441383
- disappear: 0.023606901288354586
- asymmetrically: 0.023606901288354586
- phleboliths: 0.022743277823471745
- fractures: 0.02223909689333523
- metacarpals: 0.021479618785240417
- enchondromas: 0.021479618785240417
- instances: 0.021479618785240417
- regress: 0.021479618785240417
- deformed: 0.021479618785240417
- risk: 0.021272897919993723
- they: 0.021161141762799353
- document: 0.020987863308811985
- shortened: 0.020987863308811985
- palpable: 0.020815264897593062
- metaphyses: 0.020766081449232702
- distributed: 0.020766081449232702
- exclusively: 0.019999265121692464
- masses: 0.01985286871474974
- subperiosteal: 0.01983160132729579
- phalanges: 0.019372730562263064
- intraosseous: 0.019372730562263064
- disease: 0.01919914146000968
- ,: 0.018605502784693292
- radiographs: 0.018599799595890948
- hemangiomas: 0.018278387843642673
- some: 0.01783455844581965
- proliferation: 0.017704318824181622
- heterogeneously: 0.01728978965652315
- syndrome: 0.01679660877480853
- deposition: 0.01640023077708573
- hard: 0.01616716343571542
- sites: 0.016002183301054386
- multifocal: 0.015793851267320934
- cartilage: 0.015278593029207824
- erosion: 0.014830614273664031
- extent: 0.014573221462072562
- in: 0.01448100447217371
- expansile: 0.014400500380351294
- soft: 0.014301902158031272
- tissue: 0.013920420539193084
- predominantly: 0.01375716174774598
- evident: 0.013437263386694393
- those: 0.013361734497626438
- lytic: 0.013144624870061038
- surface: 0.012962519955488836
- represent: 0.012896643955118664
- may: 0.012881981916825594
- either: 0.01278958152288569
- foci: 0.012604893289185721
- linear: 0.012448665199574872
- defined: 0.012373136310506915
- especially: 0.012086601571884747
- tissues: 0.012052407995069736
- fibrous: 0.011870193327343893
- typical: 0.01177473090773195
- persistent: 0.011712531451911957
- diagnostic: 0.011636332628907413
- dysplasia: 0.011591411386407919
- extremities: 0.011517823432786557
- radiographic: 0.011145582102366781
- occur: 0.011017342366946868
- throughout: 0.010992258853264353
- calcifications: 0.01091808850389262
- pelvis: 0.010670417204782229
- very: 0.0106590571081001
- would: 0.01045005800145048
- or: 0.010324976793440284
- involving: 0.010303805030939153
- side: 0.010173355676165192
- although: 0.00991728275112235
- possible: 0.009889973260770006
- central: 0.009661963425635599
- body: 0.009536988703398915
- often: 0.009369324909002242
- radiograph: 0.009353775443028737
- follow: 0.009330582377822798
- found: 0.009254383554818255
- during: 0.008986286082212398
- years: 0.00862282864954805
- the: 0.008551502146616029
- been: 0.007988985874446705
- if: 0.00796819049409153
- one: 0.007957839805191217
- at: 0.007957135071007787
- up: 0.007896381962385648
- for: 0.007516578851986754
- on: 0.007462793941911629
- and: 0.007423051782771895
- consistent: 0.007200337693578017
- ;: 0.006960210269596542
- well: 0.006642889872744505
- this: 0.006605754043396104
- 's: 0.006474387004697749
- had: 0.0063362536743666945
- seen: 0.005802844038033299
- also: 0.00578907076862595
- within: 0.005601826145656638
- that: 0.005072098723569839
- by: 0.004889590732800257
- be: 0.004528373619738588
- to: 0.004402764004566869
- there: 0.004370156551426078
- is: 0.003864541432197427
- of: 0.003202853630185249
- patient: 0.0029436148828741854
- a: 0.0027257718338048196
- .: 0.0015858899287474282
- with: 0.0008041524129889329
