Texto: 
not available
pending
bilateral boney nasal choanal atresia.
no communication between nose and nasopharyngeal airway.
choanal atresia and congenital nasal airway obstruction
none
8 day old female.  no respiratory effort at birth.
intubation required.


Keywords by value: 
- choanal: 0.38098584937674906
- airway: 0.2438500212010297
- atresia: 0.24126382357913778
- nasal: 0.2169513305279962
- boney: 0.17271992005863235
- nasopharyngeal: 0.15192683759154701
- effort: 0.14797425605751474
- intubation: 0.13969801523025702
- communication: 0.12843220344092765
- nose: 0.12624866989374028
- birth: 0.10528174929882472
- pending: 0.09480832337307034
- respiratory: 0.09096564781803
- 8: 0.08192609123716277
- congenital: 0.08013228127288302
- required: 0.07886475671249395
- obstruction: 0.07726666791254963
- available: 0.07365946279076403
- day: 0.06956307254751101
- between: 0.06944860349292932
- none: 0.054351782228410424
- bilateral: 0.053174813572165226
- female: 0.04504513516532906
- no: 0.044125341061733436
- not: 0.03166201722415219
- at: 0.02968623468799059
- old: 0.022434220432365502
- and: 0.00923123106319069
- .: 0.004551222576582855
