Texto: 
physical examination is normal. abnormal ekg with a rbbb and suggestion of rv hypertrophy.  echocardiogram showed normal ef and no asd.  referred for coronary cta to rule out left to right shunt (e.g., anomalous pulmonary venous return) and evaluate coronary artery anatomy.
surgical reimplantation or bypass grafting is curative.
an ectopic right coronary artery originates anterior to the left main coronary artery from the left coronary (anterior) sinus of valsalva. it courses between the infundibulum and the aorta.

there is a reduction in the caliber of the origin of the right coronary artery  due to fibroplasia of the vessel wall from vascular entrapment syndrome.
anomalous origin of the right coronary artery
no radiographic differential diagnosis.
28-year-old male with continuing atypical chest pain syndrome.  specifically notes chest pain while lifting weights. patient reports a family history of sudden death but otherwise no specific cardiac risk factors.
this anatomic varient is a common sudden cardiac death amoung athletes.  sudden surges in cardiac output increase the pressure within and the distention of the aorta and the infundibulum.  when this occurs, the lumen of the proximal right coronary artery can be suddenly completely obliterated.


Keywords by value: 
- coronary: 0.18230086213209584
- artery: 0.07235630309312414
- infundibulum: 0.05854465492276057
- sudden: 0.05613247355702723
- anomalous: 0.04726897656376686
- cardiac: 0.04627730037371047
- death: 0.043704509995976616
- rbbb: 0.04177970817045734
- 28-year-old: 0.04177970817045734
- amoung: 0.04177970817045734
- surges: 0.03849465044268509
- origin: 0.0371343945404321
- fibroplasia: 0.036573014859234074
- varient: 0.035209592714912835
- aorta: 0.034767999499081
- rv: 0.03328795713146182
- ef: 0.03328795713146182
- weights: 0.0313663215480108
- reimplantation: 0.030866982611243852
- athletes: 0.030866982611243852
- obliterated: 0.030415275597953213
- suddenly: 0.029272327461380285
- e.g.: 0.028945347027792834
- originates: 0.0275819248834716
- output: 0.0275819248834716
- valsalva: 0.027350691877929267
- curative: 0.02713021787018096
- continuing: 0.02713021787018096
- grafting: 0.02691954600965568
- courses: 0.02691954600965568
- notes: 0.02671784167591731
- lifting: 0.02582096016104277
- asd: 0.02566028930002058
- bypass: 0.025067099049053732
- entrapment: 0.024666353134228786
- suggestion: 0.02453996333763087
- ekg: 0.0244168567669993
- echocardiogram: 0.023954115205085003
- caliber: 0.023845160142408707
- syndrome: 0.02316499124866959
- specifically: 0.022702212005835776
- distention: 0.02164465962993905
- right: 0.02136568031067338
- cta: 0.02113179903922705
- shunt: 0.020952934925564264
- anatomy: 0.020952934925564264
- anterior: 0.020860595485902727
- hypertrophy: 0.020837335621658296
- return: 0.020506550020068053
- anatomic: 0.020453595988797316
- lumen: 0.019502550038739727
- completely: 0.01945965982300552
- ectopic: 0.019417154278063523
- chest: 0.019381317536090226
- vessel: 0.01929187817821445
- reduction: 0.01909017384447608
- main: 0.018858940838933747
- factors: 0.018193292329601537
- atypical: 0.017552277893886043
- increase: 0.016987724204321857
- rule: 0.016912295506189633
- specific: 0.01674082793947161
- occurs: 0.016622041358129353
- family: 0.016598637179737967
- evaluate: 0.016370740560460062
- reports: 0.01632644737364377
- pressure: 0.01590489530721488
- radiographic: 0.015371395221747554
- referred: 0.015282139542443798
- sinus: 0.014811179950912029
- venous: 0.014700405774678339
- risk: 0.01466922581686771
- otherwise: 0.014546517693963722
- left: 0.013593913781131488
- out: 0.01338414159648586
- showed: 0.013278688473572022
- vascular: 0.013278688473572022
- differential: 0.012857629522999667
- between: 0.012836471735659924
- while: 0.012742413459015705
- normal: 0.012697748384825604
- examination: 0.01258968263258088
- no: 0.012233803090575384
- proximal: 0.012158972425151732
- from: 0.012004129982504384
- pulmonary: 0.011831991991564282
- wall: 0.01173061194425946
- when: 0.01159872624462562
- abnormal: 0.011550200191065932
- due: 0.010807000724894975
- is: 0.010659540822459254
- common: 0.010598422805480555
- physical: 0.009936043931664636
- pain: 0.009892020545315022
- the: 0.009828148201679559
- diagnosis: 0.009299617681423792
- can: 0.009185887926393695
- this: 0.009110305339470456
- it: 0.009103546846128041
- but: 0.008637456403002548
- surgical: 0.008512899385077979
- to: 0.008096077885175095
- within: 0.007725741271971951
- a: 0.007518479655328935
- male: 0.007323248994727361
- (: 0.006847030580510526
- ): 0.006763390446571612
- be: 0.006245292527696347
- there: 0.0060270879453317005
- an: 0.005600307413671706
- history: 0.0055934338279956565
- and: 0.005118739499494363
- of: 0.004969356432141687
- or: 0.004746553312624207
- patient: 0.0040596773977080005
- in: 0.003994286541613791
- for: 0.0034554888561266124
- ,: 0.002565972184997985
- .: 0.0025236637036028155
- with: 0.001109044323126917
