Texto: 
none provided. following the barium swallow, additional clinical information was not provided to definitively confirm whether this case of achalasia was primary or secondary.
dilated esophagus, with tortuous appearance 
air-fluid level 
delayed esophageal emptying
smooth, tapered bird&#34;s beak deformity at the les
achalasia
primary achalasia ("idiopathic")
-autoimmune
-infectious
-neurodegenerative
secondary achalasia ("pseudoachalasia")
-malignancy (majority of cases)
-diabetes
-chagas disease
62 y.o. man with a 3 month history of progressive difficulty swallowing solid foods and 2 weeks of dysphagia with both liquids and solids.
this patient&#34;s barium swallow demonstrated a narrow, short segment of tapered distal esophagus with marked dilatation and tortuosity of the esophagus proximally.  these features are most suggestive of primary achalasia.  

fluoroscopic findings that are associated with secondary achalasia include eccentricity, nodularity, or shouldering at the narrowed distal segment.  in the absence of those findings, in a patient with recent onset dysphagia, distal esophageal narrowing that is longer than 3.5 cm with little or no proximal esophageal dilatation is highly suggestive of secondary achalasia.

woodfield ca, levine ms, rubesin se, langlotz cp, laufer i. diagnosis of primary versus secondary achalasia: reassessment of clinical and radiographic criteria. ajr am j roentgenol. 2000 sep;175(3):727-31.


Keywords by value: 
- achalasia: 0.1786302489829516
- tapered: 0.05757179471097085
- secondary: 0.04895553210059032
- esophageal: 0.04816817980347033
- esophagus: 0.045609503484417016
- primary: 0.041498102670421255
- swallow: 0.040876041208831176
- -autoimmune: 0.036129173868715156
- -neurodegenerative: 0.036129173868715156
- pseudoachalasia: 0.036129173868715156
- -diabetes: 0.036129173868715156
- eccentricity: 0.036129173868715156
- woodfield: 0.036129173868715156
- langlotz: 0.036129173868715156
- :727-31: 0.036129173868715156
- 34: 0.03476071676609111
- dysphagia: 0.03411113175253259
- barium: 0.033956472045119604
- -chagas: 0.03328840673527276
- rubesin: 0.03328840673527276
- laufer: 0.03328840673527276
- 175: 0.03162666448892782
- segment: 0.03055673843224684
- bird: 0.030447639601830362
- levine: 0.030447639601830362
- reassessment: 0.030447639601830362
- provided: 0.03020999761511004
- dilatation: 0.030018252700563273
- suggestive: 0.029924036475762167
- -infectious: 0.029533116850542617
- distal: 0.028564900683762624
- -malignancy: 0.028154132274226168
- se: 0.02760687246838796
- #: 0.02747284113885974
- shouldering: 0.027124155109140485
- les: 0.026692349717100217
- tortuosity: 0.025945130222043023
- beak: 0.025617086338135087
- foods: 0.025617086338135087
- cp: 0.025617086338135087
- liquids: 0.02531336514078377
- sep: 0.02531336514078377
- ;: 0.02490271953015484
- &: 0.024601540099519932
- emptying: 0.02451764377012411
- roentgenol: 0.02451764377012411
- solids: 0.024283387975698092
- i.: 0.023851582583657816
- definitively: 0.023104363088600626
- proximally: 0.02247259800734137
- ajr: 0.02232878112286895
- nodularity: 0.022055455817546525
- tortuous: 0.021925338201503164
- clinical: 0.02155171967267217
- air-fluid: 0.021114576958347755
- narrowed: 0.021114576958347755
- 3.5: 0.020438020604415588
- 2000: 0.02026359595515823
- s: 0.02008825956651301
- longer: 0.019780878595910753
- swallowing: 0.01970567720792634
- 62: 0.0191491135146515
- fluoroscopic: 0.0191491135146515
- criteria: 0.0191491135146515
- information: 0.019084571068060763
- little: 0.019021029319962544
- narrow: 0.018896827067932512
- whether: 0.01883610950323931
- ms: 0.018717308122611225
- am: 0.01801917137774549
- confirm: 0.017826271743081618
- majority: 0.017214745521005076
- ``: 0.017214221619932926
- '': 0.016883192639198713
- highly: 0.016864910074483944
- versus: 0.016647246855984156
- short: 0.016508306070428084
- 3: 0.016401438743496227
- ca: 0.0163083463812091
- idiopathic: 0.015965317615321203
- those: 0.015935511224628253
- j: 0.015818407239201793
- difficulty: 0.015593783319140339
- smooth: 0.01532928118333062
- deformity: 0.015080819618509166
- findings: 0.014908499473688195
- features: 0.014778820783299498
- absence: 0.014560771455170545
- delayed: 0.014254017804365492
- additional: 0.014042814320286876
- narrowing: 0.014042814320286876
- solid: 0.013968633821747458
- progressive: 0.013841963586243044
- marked: 0.013667538936985683
- ,: 0.013313609779538724
- radiographic: 0.013292477015527597
- dilated: 0.01272578445324438
- or: 0.012313804290537387
- that: 0.01209820269310511
- (: 0.011841995512194435
- recent: 0.011773438724753267
- ): 0.011697339214972215
- cases: 0.011667257639266937
- onset: 0.011055005024283401
- proximal: 0.01051452123650416
- month: 0.010506616970494301
- demonstrated: 0.010276311403512163
- y.o: 0.010108112428634018
- level: 0.01009380749035628
- appearance: 0.010016010560387876
- following: 0.00993966293811946
- weeks: 0.00993966293811946
- include: 0.009824399541107733
- are: 0.009548146496144277
- at: 0.009489861908456009
- cm: 0.009393262777938467
- than: 0.009176429733271615
- these: 0.009114117589991148
- both: 0.008943442584779186
- none: 0.008687375028311503
- man: 0.008282507553647537
- associated: 0.008264190827490582
- was: 0.00810063542798104
- most: 0.008085389925115066
- diagnosis: 0.008041882503198443
- this: 0.007878173879624042
- case: 0.007661903413390454
- 2: 0.007541411870944862
- patient: 0.007021245335380229
- disease: 0.005724334185310263
- of: 0.005252220527778167
- not: 0.005060732261237441
- a: 0.0048762270715401795
- history: 0.0048369448266683745
- :: 0.004632273836027316
- is: 0.004608940806432178
- no: 0.0035264104537041066
- in: 0.003454075656887336
- with: 0.0033566771829066726
- and: 0.0029509673070855485
- the: 0.002832977145566102
- to: 0.0017502791329630585
- .: 0.0016003889224213486
