Texto: 
non-contributory
multifocal, heterogeneous lesions throughout the brain with heterogeneous enhancement and mass effect.  the cystic areas are the regions where tumor was removed during surgery. additional lesion were seen in the spine that are not displayed here.
anaplastic meningioma
metastatic disease 
metastic primary cns neoplasm
lymphoma
multifocal abscess
status post surgery to remove a meningioma


Keywords by value: 
- multifocal: 0.15579697351831834
- metastic: 0.11904676194471937
- meningioma: 0.1113928588628839
- heterogeneous: 0.10651509006084764
- displayed: 0.0978134912922555
- anaplastic: 0.09121239355053139
- remove: 0.08821356798851311
- here: 0.07557304402164249
- cns: 0.07411639266908783
- surgery: 0.07033895133424661
- regions: 0.06627531602589946
- removed: 0.06529955582553544
- where: 0.05911258059621893
- additional: 0.05807536769745758
- throughout: 0.05421605637796486
- non-contributory: 0.05349213912215046
- status: 0.05170046307087548
- effect: 0.05128064835710584
- neoplasm: 0.049324687727320814
- areas: 0.04873469781772995
- spine: 0.04769667027127708
- abscess: 0.04579383464634351
- post: 0.045607373441903284
- during: 0.044322190676674714
- brain: 0.04358222920852139
- primary: 0.0429048180151813
- cystic: 0.0417734357161315
- lymphoma: 0.04139319719304213
- are: 0.03948724991625768
- enhancement: 0.03882184349361078
- lesions: 0.038772211971931314
- metastatic: 0.03645948141722187
- tumor: 0.03376664917984426
- were: 0.03288620909643934
- lesion: 0.029500936033906012
- seen: 0.028620807035045596
- that: 0.025016622517946157
- disease: 0.0236735176477238
- not: 0.020929130029524328
- mass: 0.02014340689741635
- was: 0.01675046647819808
- the: 0.009372832861262765
- to: 0.0072384425159828176
- in: 0.007142325934580592
- a: 0.006722030539298327
- ,: 0.0045883061952082605
- and: 0.0030510000971562447
- with: 0.001983121628642199
- .: 0.0018050611574921835
