Texto: 
bilateral mastectomy was advised.
bilateral circumscribed masses, the mass on left is associated with pleomorphic calcifications.
bilateral breast carcinoma
-fibroadenoma
-cysts
-malignancy (primary or metastatic)
asymptomatic.
pathologic diagnosis on both left and right side: papillary carcinoma in situ,lobular carcinoma and ductal carcinoma in situ.  
the patient in the above case has elected to have breast conserving therapy, despite recommendation for bilateral mastectomy. 
in a recent study based in the netherlands*, patients with synchronous breast cancer (defined as bilateral breast cancer – bbc - cancer diagnosed in both breasts at the same time or within a period of 3 months of diagnosis of the first tumor) had a worse prognosis and survival than in patients with unilateral breast cancer (ubc).   patients with bbc showed a higher proportion of tubular carcinoma and medially located tumors, a greater 5- and 10-year local recurrence rate and nearly double the 5- and 10-year distant metastasis rate.
as synchronous breast carcinoma represents a minority of cases (1.5%), it’s optimal management continues to be under debate.

*synchronous, bilateral breast cancer: prognostic value and incidence,  the breast, volume 12, issue 2 , april 2003, pages 83-88


Keywords by value: 
- breast: 0.11309624910602878
- synchronous: 0.0999447183342593
- bbc: 0.079062945506426
- 5-: 0.07284637886463276
- 10-year: 0.07284637886463276
- carcinoma: 0.06516397318428341
- cancer: 0.06298576825929966
- bilateral: 0.05579778643895365
- situ: 0.049842348752870094
- mastectomy: 0.045541244894019096
- *: 0.04264641626385721
- -cysts: 0.039531472753213
- 83-88: 0.039531472753213
- netherlands: 0.03642318943231638
- conserving: 0.03460496024797483
- -fibroadenoma: 0.03331490611141977
- ubc: 0.03331490611141977
- minority: 0.03231426238355335
- -malignancy: 0.030805418273144328
- pages: 0.03020662279052315
- rate: 0.029871941618617427
- patients: 0.029752124655148333
- debate: 0.029678447742736674
- proportion: 0.029205979062656737
- optimal: 0.02769713495224771
- elected: 0.02738774987831519
- april: 0.02738774987831519
- recommendation: 0.026826480178969873
- issue: 0.026570164421840063
- prognostic: 0.02567029583232369
- advised: 0.024132426993189918
- breasts: 0.02371819685807326
- distant: 0.0223626772532619
- medially: 0.021812891055538432
- value: 0.021727473140871645
- lobular: 0.0216436519166019
- pleomorphic: 0.021561368783560658
- nearly: 0.021097060806247476
- survival: 0.020544448068920352
- continues: 0.01999466187119689
- both: 0.01957130036489795
- papillary: 0.019453729190530455
- 2003: 0.01925439393236528
- 1.5: 0.019157953550208495
- unilateral: 0.01901707374647137
- higher: 0.018791684352835097
- double: 0.018535368595705284
- represents: 0.018412503240601633
- prognosis: 0.018176432686855346
- volume: 0.018100425698901204
- ductal: 0.018062899915625347
- period: 0.017915860351396688
- tubular: 0.01784410994177139
- despite: 0.017808660706313484
- local: 0.017601656034729796
- diagnosis: 0.017598379648254888
- incidence: 0.017568065578545233
- –: 0.017245314459150212
- circumscribed: 0.017032460032069836
- worse: 0.016973455168493554
- pathologic: 0.016772845779070275
- under: 0.016744906094089844
- recurrence: 0.01671713941136374
- defined: 0.016146110611468666
- same: 0.015794679817228728
- located: 0.015772202051203863
- 12: 0.015683401031938483
- based: 0.014612961265771123
- ,: 0.014567357785683627
- management: 0.014459782257648615
- tumors: 0.014393346895383413
- greater: 0.014393346895383413
- metastasis: 0.014344158413901017
- calcifications: 0.014247371097007858
- diagnosed: 0.014090561241233208
- above: 0.01404456796694088
- side: 0.013275544850959959
- in: 0.013227715744312935
- (: 0.012957161008858485
- masses: 0.012953329138995906
- asymptomatic: 0.012953329138995906
- recent: 0.012882148201075323
- first: 0.01285867011114732
- ): 0.012798882369745383
- cases: 0.012765967999915391
- study: 0.012608212362600714
- showed: 0.012564140214904469
- as: 0.011592623371247782
- ’: 0.011453034706930295
- primary: 0.011351498936752002
- s: 0.010989989538630436
- time: 0.010823323888965527
- a: 0.010670846685702277
- months: 0.010466104460493576
- therapy: 0.010245025992110373
- :: 0.01013699386538713
- than: 0.010040577824745623
- metastatic: 0.009646230509489194
- associated: 0.009042433013039022
- or: 0.008982266806849395
- 3: 0.008972984424693003
- %: 0.008938659342358778
- tumor: 0.008933777137268211
- it: 0.008613669885798281
- left: 0.008574935150429728
- case: 0.008383427950077448
- have: 0.008297928602534043
- had: 0.008268384839644432
- 2: 0.008251589670450879
- -: 0.008214028962817773
- within: 0.007310006315632653
- has: 0.007195963993247883
- on: 0.006492296075026261
- and: 0.006457722178734294
- be: 0.005909222974636454
- mass: 0.005329421555818675
- at: 0.005191763017182211
- the: 0.004959615594748908
- was: 0.00443173776777438
- right: 0.004043191520674515
- patient: 0.0038412194211497218
- to: 0.003830207250609742
- for: 0.0032695432674561217
- of: 0.0026121928430042247
- is: 0.0025214833111422675
- with: 0.0020987296159621477
- .: 0.0012735259586491936
