Texto: 
axial ct images show an air filled tubular structure that extends into the right inguinal canal.
amyand's hernia
inguinal hernia
right groin pain.
who was amyand - http://www.whonamedit.com/synd.cfm/2689.html


Keywords by value: 
- amyand: 0.4922649238428214
- inguinal: 0.29140516598388044
- //www.whonamedit.com/synd.cfm/2689.html: 0.26713692193837874
- hernia: 0.22668755204440433
- groin: 0.15046578249261938
- tubular: 0.12058292475803092
- filled: 0.12034337386387597
- structure: 0.11760740881320626
- extends: 0.11222820107908955
- canal: 0.10287828559679431
- http: 0.09805419993879624
- air: 0.08761401898642322
- show: 0.07948957377247352
- axial: 0.07390277200205671
- who: 0.06751419421641522
- into: 0.06161595054423354
- 's: 0.057092321768698336
- -: 0.055506922991162534
- right: 0.05464434600669192
- images: 0.04967466339240467
- that: 0.044726688744206766
- ct: 0.03622132283006191
- an: 0.03580802619044636
- :: 0.034250751999717124
- pain: 0.03162448992517378
- was: 0.029947803703445054
- the: 0.004189372263746236
- .: 0.0021514870362028047
