Texto: 
not available
• on pa/lat chest radiograph an abnormal contour overlying the upper mediastinum is seen which projects anteriorly on the lateral view. an additional finding of mass effect causing posterior displacement of the trachea is concerning for a large anterior mediastinal mass.  contrast enhanced chest 
• ct demonstrates a large heterogeneous mass in the superior anterior mediastinum causing deviation of the trachea to the right.  the proximal portion of the major branches from the aortic arch are slightly narrowed due to this mass, especially at the left common carotid artery.  an enlarged lymph node is seen in the right hilum as well as two pulmonary nodules in the right upper lobe.
primary mediastinal large b-cell lymphoma
• thymoma or other thymic lesions
• “terrible” lymphoma (most commonly thomas hodgkin’s and nhl)
• teratoma and other germ cell tumors (seminoma, choriocarcinoma)
• thyroid lesions
25 y/o former smoker with atypical chest pain and shortness of breath for 2 months.


Keywords by value: 
- •: 0.053726206340430446
- trachea: 0.05187259777086221
- mediastinum: 0.04702900637913236
- causing: 0.042189193652151305
- mediastinal: 0.04146437277857992
- terrible: 0.041177602923042275
- thomas: 0.040135765455648245
- nhl: 0.040135765455648245
- choriocarcinoma: 0.03571753752288549
- chest: 0.03505249714384318
- former: 0.03453102686700981
- projects: 0.03325592085950004
- large: 0.032032155974247085
- thymic: 0.03154103747406954
- pa/lat: 0.03133322236452168
- thymoma: 0.030570185835238694
- b-cell: 0.030394347785714388
- hodgkin: 0.030394347785714388
- seminoma: 0.030394347785714388
- narrowed: 0.029439753016210584
- hilum: 0.029439753016210584
- smoker: 0.029016278889617882
- lymphoma: 0.027910841535879836
- deviation: 0.02727124089218256
- mass: 0.02716482301594433
- branches: 0.02669933541471409
- lesions: 0.02614354864393083
- concerning: 0.02562734333531524
- germ: 0.025263252967394623
- anterior: 0.025151917985859855
- anteriorly: 0.023945974918184152
- contour: 0.023672511940026238
- upper: 0.023566634347071066
- major: 0.022829924904922635
- teratoma: 0.022829924904922635
- other: 0.0225101548423137
- node: 0.022344249403017536
- overlying: 0.02209576304907617
- arch: 0.021975457853659987
- carotid: 0.02189663887004664
- atypical: 0.02116303220348546
- displacement: 0.020927010454106967
- enhanced: 0.02089407499858268
- shortness: 0.02054378627936099
- an: 0.0202571119591668
- nodules: 0.02024296494515858
- especially: 0.020098291756676923
- thyroid: 0.020013213970998346
- aortic: 0.01976532656739706
- slightly: 0.019738435761468987
- 25: 0.019738435761468987
- lymph: 0.019711670908255124
- additional: 0.019579695395142843
- seen: 0.019298601315059317
- commonly: 0.018425893962603666
- tumors: 0.01834123632954572
- view: 0.01832026645018022
- breath: 0.018257814618567705
- “: 0.0182371481015952
- ”: 0.018134922017305054
- heterogeneous: 0.01795540089597146
- portion: 0.01768689512776621
- effect: 0.017288904303252826
- enlarged: 0.01666069183076575
- available: 0.016415537421941698
- finding: 0.015737494314505607
- superior: 0.015592821126023951
- radiograph: 0.015553992308122072
- right: 0.015456543584750002
- as: 0.014772314353075746
- proximal: 0.014660246752611515
- ’: 0.014594438512259748
- artery: 0.014540171383475423
- primary: 0.01446505293083255
- pulmonary: 0.014266001772686077
- s: 0.014004386669226212
- two: 0.013984749929234317
- abnormal: 0.013926241373228065
- y/o: 0.013523594456112233
- months: 0.013336807398228956
- cell: 0.013189946923322779
- lobe: 0.01313900198813448
- due: 0.013030155159730512
- common: 0.012778669782607983
- most: 0.011273343667017578
- posterior: 0.01125507742115685
- well: 0.011046176874106577
- contrast: 0.01093014678175946
- demonstrates: 0.010666406866589635
- lateral: 0.010552388832140288
- 2: 0.01051488283720312
- is: 0.009639270486595297
- the: 0.00947995095110577
- which: 0.009115111927100279
- for: 0.008332664555916745
- on: 0.008273040141319177
- (: 0.008255562585644121
- ): 0.008154716481294915
- from: 0.0072367755037383566
- in: 0.0072239525166900844
- not: 0.007056106695668202
- ct: 0.006830306590811673
- are: 0.006656422128740581
- at: 0.006615789444752189
- pain: 0.0059634752430327695
- or: 0.005722987136935471
- this: 0.0054922126475093315
- left: 0.005463458681559513
- to: 0.004880778382205558
- a: 0.004532569163641157
- of: 0.0033286800227996694
- ,: 0.00309382932019757
- and: 0.0030858686696951737
- .: 0.0012171269519090152
- with: 0.000668595291942227
