Texto: 
markedly distended and tympanitic abdomen.
surgical resection of the volvulized, infarcted cecum and ascending colon.
scout image of the abdomen demonstrates a markedly distended cecum in the mid-abdomen.  this cecum extends to the right upper quadrant, making a hairpin turn, and then tapers inferiorly to the right lower quadrant.
cecal volvulus
cecal volvulus
cecal bascule
ogilvies
functional ileus
13 year old african american female with history of mental retardation and cerebral palsy was brought to the emergency room for acutely distended abdomen and decreased feeding tolerance.


Keywords by value: 
- cecal: 0.1841807229652045
- cecum: 0.15463488863024605
- distended: 0.1319166126651791
- volvulus: 0.10080810595873997
- volvulized: 0.09378211089326062
- ogilvies: 0.09378211089326062
- bascule: 0.08640820471709099
- markedly: 0.0860602936064007
- tympanitic: 0.08209474612019561
- hairpin: 0.08209474612019561
- abdomen: 0.08078885945411797
- tapers: 0.07903429854092135
- mid-abdomen: 0.074720839944026
- tolerance: 0.06827258671455455
- infarcted: 0.06734693376785636
- quadrant: 0.06398672199970329
- retardation: 0.06139357432173484
- turn: 0.06089868053838492
- acutely: 0.059121509424946976
- scout: 0.05759916002451428
- ileus: 0.05595925917528813
- making: 0.050404052979369986
- palsy: 0.050404052979369986
- functional: 0.05004941021056582
- brought: 0.0493737356816049
- ascending: 0.048738424674140836
- inferiorly: 0.0477104796136188
- african: 0.04743414465188198
- feeding: 0.04664576196939557
- american: 0.043304109527694125
- mental: 0.0424170711347255
- 13: 0.04106054645069401
- extends: 0.03939926208095697
- room: 0.03908356241982806
- colon: 0.0357014139342802
- emergency: 0.03442328295723698
- then: 0.03235071147257542
- cerebral: 0.03149411172089437
- image: 0.02839562942869788
- resection: 0.028350166548087433
- decreased: 0.027029323433239993
- upper: 0.021937026652858706
- lower: 0.020445341163445346
- demonstrates: 0.019857672358012616
- right: 0.019183653385328014
- surgical: 0.01910874223671759
- female: 0.018688939057955677
- to: 0.013629833248180411
- history: 0.012555473805394504
- was: 0.010513590661847733
- this: 0.010224863971426947
- year: 0.010171332651839518
- and: 0.009574947113415876
- old: 0.009307814860236751
- the: 0.008824422427891008
- ,: 0.008639682942041087
- a: 0.008438293655714921
- for: 0.0077564696664118625
- in: 0.004482949256811222
- of: 0.003718206408446439
- .: 0.0018882731966673551
- with: 0.0012447252775520184
