Texto: 
transverse gray-scale view of the lower pole of the right kidney demonstrates a small bright echogenic focus with possible shadowing suggestive of a nonobstructing renal stone.  color doppler imaging shows a “twinkle” artifact confirming this echogenic focus is a renal calculi.

unenhanced axial ct from the same patient obtained a few months later, demonstrates the non-obstructing renal calculi in the lower pole of the right kidney.
nephrolithiasis with "twinkle" artifact on color dopler ultrasound
• nephrolithiasis
• intrarenal gas
• renal artery calcification
• calcified sloughed papilla
• calcified transitional cell tumor
59 yo woman referred for renal ultrasound.
using color doppler imaging, the twinkle artifact, which appears as a colored ring-down artifact behind a strong acoustic interface, is able to help identify small non-shadowing calculi.  when sound reflects off the acoustic interface and returns to the transducer, the returning pulse may be robust enough that the energy is reflected off the transducer and directed back into the body so that the pulse can interact with the same near field interface a second time, or even multiple times, producing an additional set of echoes that are registered as arising deep to the original reflector.  by placing the focal zone at or slightly below the area of interest, one is able to identify this characteristic rapidly fluctuating mixture of doppler signals.  

in this particular case, the demonstration of the twinkle artifact is helpful because the non-obstructing renal calculi was diagnosed, sparing the patient further diagnostic tests or interventions. 

a few months later, the same patient underwent a abdominal ct which confirmed the presence of renal calculi.


Keywords by value: 
- twinkle: 0.11242036323054053
- calculi: 0.09903937665412081
- artifact: 0.07852685648703189
- renal: 0.06218798908721967
- interface: 0.05490475328045332
- non-obstructing: 0.05340419470794733
- transducer: 0.04661644901236445
- color: 0.04329890164178331
- doppler: 0.04290713353123472
- same: 0.03656277092638761
- identify: 0.03530758724748921
- nephrolithiasis: 0.03481888436019541
- acoustic: 0.03314994279052837
- pulse: 0.0305107209460363
- ring-down: 0.030503523958361586
- reflector: 0.030503523958361586
- echogenic: 0.029419863200682784
- registered: 0.02810509080763513
- able: 0.02787561717082666
- pole: 0.027537968975882496
- •: 0.02711097494110533
- off: 0.027009436250729733
- nonobstructing: 0.026702097353973664
- dopler: 0.026702097353973664
- robust: 0.026702097353973664
- reflected: 0.026702097353973664
- interact: 0.026702097353973664
- few: 0.026613876293359845
- focus: 0.026565983955335114
- sloughed: 0.025706657656908678
- non-shadowing: 0.025706657656908678
- fluctuating: 0.025706657656908678
- calcified: 0.025384248769225227
- papilla: 0.024303664203247206
- reflects: 0.024303664203247206
- colored: 0.023770270847443545
- signals: 0.023770270847443545
- gray-scale: 0.02290067074958574
- intrarenal: 0.02253610149125416
- interest: 0.02162826666610713
- returns: 0.02137183769671709
- returning: 0.02137183769671709
- placing: 0.02137183769671709
- later: 0.021352378138359336
- kidney: 0.020833103495155776
- mixture: 0.020137668340527708
- sound: 0.019968844243055624
- set: 0.019807875330824162
- echoes: 0.01965406300358944
- interventions: 0.01965406300358944
- energy: 0.019365545325599646
- demonstration: 0.019099244145197817
- confirming: 0.018734674886866236
- unenhanced: 0.018201281531062576
- transitional: 0.018103804448132834
- enough: 0.017653793623744606
- directed: 0.017653793623744606
- original: 0.017653793623744606
- sparing: 0.01757041109232917
