Texto: 
liposclerosing myxofibrous tumor of bone (lsmft)
32 yo male with c/o pain in left upper extremity while doing pushups for several years worsening over past one month.


Keywords by value: 
- lsmft: 0.27074570811355175
- pushups: 0.27074570811355175
- liposclerosing: 0.25723020450994627
- myxofibrous: 0.25723020450994627
- doing: 0.16926162685610432
- c/o: 0.16696186447320596
- 32: 0.1420547177455319
- worsening: 0.11214933234669326
- extremity: 0.10417196565474793
- several: 0.09156976119074625
- past: 0.09050664906488114
- while: 0.08962164132841044
- yo: 0.0857117174434254
- month: 0.08545381802668699
- years: 0.08364143790061608
- one: 0.07719104611035481
- over: 0.07252141967133208
- bone: 0.07078115604866234
- upper: 0.06873601684562394
- tumor: 0.06640774338702704
- male: 0.05150685126291577
- pain: 0.034786938917691156
- left: 0.03187017564243049
- for: 0.02430360495475717
- (: 0.024078724208128684
- ): 0.02378458973711017
- in: 0.014046574338008497
- with: 0.0039001392029963246
- of: 0.0038834600265996145
- .: 0.0011833178699115425
