Texto: 
patient fearful of stretching out leg.  voluntary guarding upon attempts to maneuver leg.
non or minimally-displaced fractures such as this usually do well with conservative therapy including immobilization and 5 to 6 weeks on crutches.  more severe injuries with significant displacment may require open reduction/internal fixation.
avulsion injury of the left lesser trochanter.
lesser trochanter avulsion fracture
n/a
painful injury to "hamstring" during a football game.  patient was carrying the ball and lept over a defender.  he came down on his left leg a bit awkwardly and started to slide.  he felt a popping sensation on his way to the ground.  patient had to be carried off the field.
as above.


Keywords by value: 
- trochanter: 0.10351005082529238
- lesser: 0.08484145745930781
- leg: 0.08129509617601927
- avulsion: 0.07366166422446999
- fearful: 0.07109289051585886
- reduction/internal: 0.07109289051585886
- lept: 0.07109289051585886
- defender: 0.07109289051585886
- awkwardly: 0.07109289051585886
- minimally-displaced: 0.06550299389843994
- displacment: 0.06550299389843994
- voluntary: 0.059913097281021024
- hamstring: 0.059913097281021024
- carried: 0.056643217376922926
- bit: 0.05432320066360211
- slide: 0.05337333747282482
- carrying: 0.05252365589493913
- popping: 0.05105332075950401
- crutches: 0.050407815052459365
- stretching: 0.0487333040461832
- attempts: 0.046933759277520214
- came: 0.046933759277520214
- game: 0.0465402902116377
- maneuver: 0.045806646839010874
- injury: 0.04393884744981935
- ball: 0.041548038530942355
- football: 0.040393999469324024
- way: 0.040393999469324024
- his: 0.03972401657495051
- he: 0.03845463454891967
- ground: 0.03794068193381602
- guarding: 0.037305352273710256
- immobilization: 0.037064602570890254
- field: 0.03536049697679987
- fixation: 0.03498533556038945
- painful: 0.032757485748872044
- felt: 0.03241716030943352
- injuries: 0.03215487650535643
- sensation: 0.03165459109471568
- require: 0.03153422294780701
- off: 0.03147470595347134
- started: 0.030738484822750316
- open: 0.03063095634799656
- do: 0.029915910887628367
- down: 0.029580838283492297
- non: 0.028486408832487983
- upon: 0.0281653906840975
- conservative: 0.027522911629792084
- fractures: 0.02609506933855061
- above: 0.025257569811514648
- n/a: 0.024961343930315214
- including: 0.024882408395104225
- out: 0.02277462803918158
- such: 0.021543006369684294
- severe: 0.021204111290854873
- during: 0.021088784273579096
- usually: 0.020926840756989994
- as: 0.020848024288614965
- patient: 0.02072399832862229
- to: 0.02066458589240256
- 6: 0.020581614204636084
- 5: 0.02016258405196906
- weeks: 0.019558691587912486
- significant: 0.018531025411727606
- therapy: 0.018424522550327525
- fracture: 0.018169954276393376
- over: 0.017545504759193246
- on: 0.017513492234647453
- more: 0.0172352928170336
- ``: 0.016936572884127556
- '': 0.01661088308050196
- well: 0.015589362523940734
- left: 0.015421052730208301
- may: 0.015115551362081644
- had: 0.014869756606779905
- a: 0.012793541994148427
- be: 0.010627070349547815
- or: 0.008076796362610545
- was: 0.007969980017852313
- this: 0.007751106558984944
- the: 0.004459654345278252
- and: 0.004355056590295608
- .: 0.003149152395732331
- with: 0.0018871641304820926
- of: 0.001879093561257878
