Texto: 
non contributory.
surgical removal.
• calcified mass in left temporal lobe on ct scan.
• no significant mass effect nor perilesional edema.
• minimal  enhancement of mass on mri.
astrocytoma,  low-grade
• astrocytoma
• oligodendroglioma
• avm
• dnet
16 year old girl who was noted by her mother to have a first time seizure while sleeping.  patient admitted to smoking a "joint' prior to going to bed.


Keywords by value: 
- •: 0.14062949309193865
- astrocytoma: 0.08508590253008451
- perilesional: 0.08227721988677086
- sleeping: 0.07398712802875737
- going: 0.07227518709767375
- dnet: 0.06858695539957399
- low-grade: 0.06707691648090242
- oligodendroglioma: 0.06421610172046383
- bed: 0.06365860028533897
- nor: 0.05855157925534794
- contributory: 0.05636766430987051
- ': 0.05561771294215758
- smoking: 0.05532959940559273
- avm: 0.05218700378978523
- mother: 0.05003671202859546
- 16: 0.04957382735369654
- seizure: 0.04844315155837012
- admitted: 0.04732762108414409
- calcified: 0.047025948040423655
- mass: 0.04571003872875248
- non: 0.045286085836262945
- temporal: 0.043870395866847905
- removal: 0.04318950067051523
- minimal: 0.04313435859488202
- effect: 0.038789208372682626
- girl: 0.03851765937166408
- first: 0.03676260813828015
- joint: 0.03542858019284719
- while: 0.03446986204938863
- her: 0.03294117510878122
- edema: 0.030986198582452443
- time: 0.030943605477427083
- scan: 0.030670146928627927
- lobe: 0.02947853010158377
- significant: 0.02945957885966953
- enhancement: 0.029365240591320972
- who: 0.028563697553098743
- prior: 0.028129650925671327
- ``: 0.026924808174766883
- noted: 0.02596693831349479
- mri: 0.02517020326813615
- have: 0.023723565107244767
- surgical: 0.023028484233992993
- to: 0.02190092863810186
- on: 0.01856130800936995
- by: 0.01824193465698557
- ct: 0.015324405812718498
- was: 0.012670224643765216
- left: 0.012257759862473265
- year: 0.012257759862473265
- old: 0.011217110216182751
- no: 0.011031335265433359
- patient: 0.010981947832261384
- a: 0.010169225687656443
- in: 0.00540252859154173
- ,: 0.003470641865606248
- .: 0.003185855803607999
- of: 0.0014936384717690824
