Texto: 
none provided
cxr - the "left" side marker is present to the right of the patient and the image has been inverted. there are multiple old healed rib fractures on the side labeled left. otherwise no abnormal findings

ct - shows there is near complete situs inversus with the heart apex pointing towards the right and the liver on the left side. of note, the stomach was present on the normal left side, and the ileocecal valve was on the right.
situs inversus
situs inversus
42 y/o male with history of stroke in the past, please rule out infiltrate


Keywords by value: 
- inversus: 0.1736269185140267
- situs: 0.1645874073908426
- side: 0.10964616673200261
- inverted: 0.05861677568683794
- pointing: 0.05718945457732629
- labeled: 0.054862469130280866
- ileocecal: 0.05259281674108656
- marker: 0.05145761005504644
- towards: 0.04897368425324385
- healed: 0.04770330349848937
- infiltrate: 0.04701711857114008
- stroke: 0.041285274048860246
- apex: 0.040709979779350924
- 42: 0.04006372272439221
- rib: 0.03955762631200457
- valve: 0.03955762631200457
- present: 0.03574090285058668
- left: 0.03541130626936721
- please: 0.035107758362224274
- stomach: 0.034986720569933974
- near: 0.03423633899583096
- provided: 0.03412610841706875
- -: 0.03392089738348821
- cxr: 0.03338918769560257
- rule: 0.03304161436857418
- note: 0.030537643773164726
- fractures: 0.029961005536854404
- otherwise: 0.028419585494688378
- complete: 0.027846073462833836
- heart: 0.027491478230636794
- liver: 0.0272798288040067
- on: 0.026810778235756595
- out: 0.02614864700794922
- past: 0.02514073585135587
- right: 0.02504532525306713
- image: 0.02471471450275556
- there: 0.023550288082684976
- abnormal: 0.022565668891804735
- y/o: 0.021913231757589264
- shows: 0.0217534601826748
- been: 0.021525878606148064
- none: 0.01962703247137043
- ``: 0.019445694792887193
- '': 0.01907175464798373
- was: 0.018301435596549755
- the: 0.01792120357269223
- findings: 0.01684108273879592
- multiple: 0.01666487040258582
- has: 0.014858333060132203
- male: 0.01430745868414327
- normal: 0.01240381902406575
- ct: 0.011067626420296694
- history: 0.010927912386176698
- are: 0.010785869190088905
- is: 0.010412792192309733
- old: 0.008101246267243099
- no: 0.007967075469479647
- patient: 0.007931406767744332
- ,: 0.007519724042146871
- and: 0.00500025015922829
- to: 0.003954334337435058
- in: 0.0039018262050023603
- of: 0.0032362166888330116
- with: 0.0021667440016646246
- .: 0.0013147976332350472
