Texto: 
none
round calcific body at insertion of supraspinatous tendon measuring 8mm.  second round calcific density proximal diaphysis of humerus near insertion of pectoralis muscle.
hydroxyapatite crystal deposition disease
calcium hydroxyapatite crystal deposition disease(hadd), gout, cppd, tumoral calcinosis, metastatic calcification, collagen vascular disease
53 yo female with left shoulder pain
this most likely represents a case of calcific tendonitis caused by calcium hydroxyapatite crystal deposition disease.  no history of metabolic disease or arthritis was given.  

hadd is a common idiopathic disorder that occurs in up to 3% of adults between 40-70 years of age and affects both men and women.  patients may be asymptomatic or present with shoulder pain as in this case.    hadd account for about 7% of painful shoulder syndromes.

radiologic features include periarticular calcification that appear cloud like and poorly defined.  the deposits may become denser or disappear.  they may cause adjacent periosteal reaction, sclerosis, erosions, or  cystic changes in bone.  

hadd most commonly occurs in the humerus and femur and most commonly at the  juxtaarticular and diaphyseal locations.  other locations may be affected.  in this case calcification was seen in the supraspinatous and pectoralis major tendons.


Keywords by value: 
- hadd: 0.13067458520443614
- hydroxyapatite: 0.08954823001629945
- crystal: 0.08120631837784893
- calcific: 0.07020458776811493
- supraspinatous: 0.0670333070840223
- deposition: 0.066592564969283
- pectoralis: 0.05681365788710965
- shoulder: 0.0480680985465884
- locations: 0.046389553743975846
- calcification: 0.043280729559866914
- insertion: 0.04303129006455881
- cloud: 0.04100241127426278
- humerus: 0.0408993285225107
- calcium: 0.03889106451848244
- 40-70: 0.03777847089956536
- may: 0.03487122546787207
- juxtaarticular: 0.03455453052486794
- round: 0.034340041344774315
- occurs: 0.032625588154095754
- disease: 0.032482268400365215
- denser: 0.03195166639493574
- disappear: 0.03195166639493574
- calcinosis: 0.03078276207735013
- commonly: 0.029995641334471083
- tumoral: 0.029444705926411616
- tendonitis: 0.029444705926411616
- 8mm: 0.028727726020238323
- diaphyseal: 0.028727726020238323
- most: 0.0275279322101592
- periarticular: 0.02684184179647942
- case: 0.026086108365589823
- deposits: 0.02567293747889381
- cppd: 0.025030377765029543
- tendons: 0.02420744423870825
- syndromes: 0.022714850191824055
- collagen: 0.02262453351341893
- affects: 0.02262453351341893
- men: 0.02244899710419639
- account: 0.02244899710419639
- gout: 0.022279845270843483
- erosions: 0.022037120837491993
- 53: 0.021445701416630384
- diaphysis: 0.021376794040885543
- radiologic: 0.02067939800697431
- adults: 0.020284516873083674
- metabolic: 0.019629760808520504
- poorly: 0.019400593138721514
- women: 0.019311996883043865
- represents: 0.019097619640251928
- become: 0.018932959514433714
- painful: 0.018892689455163415
- periosteal: 0.018852765065901125
- or: 0.018632981376068978
- major: 0.018582497015634702
- tendon: 0.018545138077507895
- %: 0.01854252124042798
- like: 0.018398632649324773
- idiopathic: 0.018118779061108713
- reaction: 0.018051369724817704
- disorder: 0.017854812472306622
- near: 0.017197788890929037
- affected: 0.017197788890929037
- femur: 0.017170020672387157
- arthritis: 0.016980150930432484
- features: 0.016772243121511987
- defined: 0.016746896122593082
- caused: 0.016671673521450752
- appear: 0.016266969442429217
- measuring: 0.015894677778831374
- about: 0.015321197702810473
- second: 0.01526571597785571
- 7: 0.015229092459572428
- they: 0.014320679658080494
- muscle: 0.014275884806634163
- sclerosis: 0.014275884806634163
- that: 0.013730053288919287
- given: 0.013625183221006244
- cause: 0.01344773314675333
- asymptomatic: 0.013435313479051568
- this: 0.013411216929964647
- density: 0.013077355148185857
- vascular: 0.013031643106621844
- body: 0.012908203314832951
- between: 0.012597653656856948
- adjacent: 0.012566680205275661
- be: 0.012258202077617944
- age: 0.012097257328113053
- yo: 0.01195977452698959
- proximal: 0.011932758984683791
- in: 0.01175992270158851
- years: 0.011670898311713872
- cystic: 0.011463407940705854
- changes: 0.011390920819697956
- likely: 0.01121065100435189
- include: 0.011149551107117612
- at: 0.010769889793782633
- up: 0.010687661167694061
- common: 0.010401242846308823
- patients: 0.010286393485423376
- both: 0.010149767398540099
- ,: 0.010072932670410694
- metastatic: 0.010005160016819024
- bone: 0.009876440378883116
- none: 0.009859160497246541
- pain: 0.009707982953774277
- 3: 0.009306862914914138
- was: 0.00919327927640639
- other: 0.009161109528848597
- present: 0.008976784902007817
- female: 0.00817097800673411
- seen: 0.007854081930547397
- by: 0.006618004201138952
- as: 0.006011988399507571
- and: 0.005860758326165252
- history: 0.005489369942823644
- left: 0.004447001252432162
- of: 0.004335025145971663
- no: 0.004002065817226986
- a: 0.0036893004820335003
- for: 0.0033912006913614655
- (: 0.003359821982529584
- ): 0.003318779963317698
- is: 0.002615305945975468
- the: 0.002572079715416294
- .: 0.002146483577979077
- to: 0.001986363295083657
- with: 0.0010884109403710672
