Texto: 
upon admission to the hospital after the seizure, the patient was post-ictal. pertinent physical exam findings were presence of a left facial droop, left upper extremity (ue) strength of 3/5, and slurred speech.  glasgow coma scale was 15 out of 15.
the patient underwent right temporal trephination, intradural exploration and evacuation of the subdural empyema, and placement of an icp monitor/drain.  the epidural space was absent of pus, but upon entering the subdural space 15-17 cc of luminescent green-yellow pus was drained and was sent for aerobic, anaerobic, and fungal cultures.  

post-operative treatment included management of increased intracranial pressures, anticonvulsant prophylaxis and iv antibiotic therapy.  vancomycin 15 mg/kg q8h, flagyl 500 mg q8h, and rocephin 2g iv q12h were all started pre-operatively and continued until culture results were available.  on post operative day one, contrast-enhanced ct showed reduction of subdural empyema.  the following day, a normal eeg was obtained and the patient was extubated.  on post-operative day three she was weaned off of 3% saline, and the ventricular drain was removed on post-operative day four.  antibiotic therapy was changed to iv meropenem five days post-operatively when subdural anaerobic cultures returned positive for gram positive cocci.  the patient was discharged one week after surgery with keppra and meropenem for five more weeks.  since discharge, the patient has been seen for multiple follow-up appointments where frontal sinus cranialization was recommended but declined. the patient had another episode of ct confirmed sinusitis 6 weeks after her hospitalization that was treated with 3 weeks of augmentin with no further complications and resolution of sinus complaints. the patient has not had persistent headaches since hospital discharge.
a contrast enhanced ct head was obtained which showed significant enhancement of the cerebral veins in the frontotemporoparietal region, mass effect edema in the right hemisphere with erosion and dehiscence of the inner table of the skull at the level of the frontal sinus (figure 2), and what was believed to be an epidural abscess (figure 3).
subdural empyema, frontotemporal brain abscess from dehiscence of the posterior wall frontal sinus.
 subdural empyema 
 epidural abscess
 meningitis
a 15-year-old girl, with history of sinusitis treated 7 weeks prior, presented to the emergency room after a seizure at school.  the patient reported persistent debilitating headaches daily since the infection.  additional symptoms included photophobia, intermittent nausea/vomiting, blurred vision, and periorbital pain.  she denied sinus symptoms in the weeks prior to the seizure and had 2 exams in the otolaryngologist’s office which showed no evidence of sinusitis. mri of the brain was recommended at the last visit due to the severe nature and duration of the headaches but the family declined as they lacked insurance coverage.

more than two months prior, she had been treated with antibiotics for sinusitis and headaches by her primary care physician (pcp).  three weeks later she presented to the ed with chief complaint of headache and obtained a ct sinus that showed near-complete opacification of the bilateral maxillary, ethmoid, and frontal sinuses (figure 1).  it was difficult to exclude a subtle small, low-attenuation epidural collection adjacent to the frontal sinuses.  she was treated for sinusitis and discharged home. when the final ct report was available, contrast enhanced ct or mri was recommended to rule out a possible small epidural fluid collection.

subsequently, she was switched to bactrim by her pcp.  two weeks prior to admission, the patient was examined by an otorhinolaryngologist.  she was placed on augmentin, medrol dose pack, and dymista for chronic sinusitis.  

given the severity of the headaches and lack of sinonasal findings on examination, the patient was sent for a second opinion with another otolaryngologist.  again, there was no evidence of sinusitis on examination. mri of the brain was recommended and balloon sinus dilation with irrigation was discussed to prevent further infections.  the family declined for insurance reasons.
this patient presented with numerous criteria suspicious for sde, with the exception of a recent sinusitis of less than two weeks.  our review of reports on sde secondary to sinusitis found multiple cases of acute sinusitis complicated by sde [10,14,15].  however, no cases describing a resolved sinusitis subsequently presenting as sde seven weeks later were found.  in this patient, the intracranial infection is suspected to have originated from a dehiscent left frontal sinus posterior wall allowing the infection to spread intracranially despite resolution of sinusitis.  this mechanism is consistent with the usual pathophysiology of extension of the infection from the frontal sinus to the intracranial space.  

for this patient, the initial unenhanced ct could not exclude subtle small, low-attenuation epidural collections bilaterally adjacent to the frontal sinuses.  a contrast enhanced ct or mri was recommended to rule out epidural abscess.  this patient did not receive a mri, despite it being recommended, due to lack of insurance and family’s concern over cost.  this delay in obtaining contrast-enhanced ct or mri resulted in delay in the diagnosis of sde.  events of this nature are not uncommon.  being cognizant of a patient’s financial limitations is a vital aspect of a physician’s ability to provide effective care.   

this case demonstrates strong interdisciplinary collaboration between neurosurgeon, infectious disease physician, otolaryngologist, radiologist, emergency physician, and critical care physician.  continued emphasis on interdisciplinary teamwork is essential for optimal patient care.  physicians in these fields, as well as primary care, should maintain a high index of suspicion for sde when a patient presents with persistent headache and history of sinusitis. in the future, when considering the signs and symptoms of sde, it may be necessary to expand the timeframe of recent sinusitis of ?2 weeks to include distant sinusitis up to 7 weeks prior.

subdural empyema secondary to sinusitis is rare.  when considering sde, a high index of suspicion is required.  mortality rates have declined due to increased use of broad-spectrum antibiotics and computed tomography.  however, morbidity rates remain high due to the ability to save patients who previously would not have survived.  in cases of suspected sde, early contrast-enhanced ct or mri should be obtained for definitive diagnosis.  once confirmed, prompt surgical drainage and appropriate antibiotics should be administered. this case teaches us to remain suspicious for sde even in the situation of resolved sinusitis as remote as seven weeks ago.


Keywords by value: 
- resolution: 0.006349043426431395 (205)
- continued: 0.006338880253085678 (217)
- suspected: 0.006338880253085678 (193)
- another: 0.006328776688137533 (211)
- two: 0.006323853327173142 (791)
- collection: 0.006230872338846981 (331)
- rocephin: 0.006206787692965028 (8)
- weaned: 0.006206787692965028 (5)
- dehiscent: 0.006206787692965028 (8)
- rule: 0.006147277091827756 (333)
- after: 0.006091304746284935 (1714)
- keppra: 0.006049749315020192 (7)
- describing: 0.006049749315020192 (6)
- high: 0.006042754679785054 (1383)
- presented: 0.006019011976802091 (764)
- upon: 0.00601637974991919 (240)
- aerobic: 0.005916975258321434 (16)
- irrigation: 0.005916975258321434 (17)
- emphasis: 0.005916975258321434 (7)
- broad-spectrum: 0.005916975258321434 (7)
- 15: 0.005871398195532092 (862)
- icp: 0.005801961138920467 (14)
- flagyl: 0.005801961138920467 (8)
- appointments: 0.005801961138920467 (8)
- sinonasal: 0.005801961138920467 (12)
- originated: 0.005801961138920467 (8)
- intracranially: 0.005801961138920467 (12)
- extubated: 0.00570051149580558 (9)
- frontotemporal: 0.00570051149580558 (10)
- nausea/vomiting: 0.00570051149580558 (9)
- expand: 0.00570051149580558 (77)
- 7: 0.005640404614656455 (4391)
- post-ictal: 0.005609761697650691 (11)
- glasgow: 0.005609761697650691 (10)
- anticonvulsant: 0.005609761697650691 (13)
- 500: 0.005609761697650691 (61)
- switched: 0.005609761697650691 (12)
- cost: 0.005609761697650691 (222)
- emergency: 0.005574140564996169 (302)
- hospital: 0.005541940508127689 (409)
- confirmed: 0.0055355720983407365 (298)
- neurosurgeon: 0.005527668519524658 (24)
- symptoms: 0.005502990896377621 (1259)
- ue: 0.005452723319705855 (6416)
- post-operatively: 0.005452723319705855 (13)
- cocci: 0.005452723319705855 (48)
- coverage: 0.005452723319705855 (14)
- opinion: 0.005383780419039587 (14)
- situation: 0.005383780419039587 (23)
- slurred: 0.005319949263007097 (14)
- limitations: 0.005319949263007097 (19)
- optimal: 0.005319949263007097 (29)
- not: 0.005317909869689645 (5583)
- later: 0.005315105324707879 (5196)
- physicians: 0.005260523878436079 (17)
- 3/5: 0.0052049351436061295 (26)
- 3: 0.005170479397174521 (8405)
- being: 0.005129695050474691 (424)
- exception: 0.0051034855004912436 (33)
- small: 0.005086757840778084 (1623)
- droop: 0.005056915973126665 (33)
- vancomycin: 0.005056915973126665 (23)
- eeg: 0.005056915973126665 (24)
- headache: 0.0050559611327576194 (758)
- on: 0.0049880517647919245 (91641)
- entering: 0.004970711443792485 (23)
- obtaining: 0.004970711443792485 (21)
- events: 0.004970711443792485 (34)
- it: 0.0049634325181731696 (53878)
- three: 0.004962315638840501 (473)
- available: 0.004948697758552622 (447)
- recent: 0.004948697758552622 (581)
- contrast: 0.004942572834128954 (1844)
- blurred: 0.004930642524210321 (22)
- pathophysiology: 0.004930642524210321 (26)
- of: 0.0049170424109400805 (41955)
- by: 0.004902225334177002 (2984)
- 15.: 0.004892355045682471 (118)
- saline: 0.004892355045682471 (47)
- periorbital: 0.004892355045682471 (36)
- exploration: 0.004820536261066578 (27)
- pressures: 0.00478675442372525 (33)
- have: 0.004781493742545457 (1751)
- positive: 0.004776719363107867 (589)
- 2: 0.0047547919806474066 (13754)
- intradural: 0.004754247681276631 (51)
- drained: 0.004754247681276631 (34)
- allowing: 0.004754247681276631 (98)
- evacuation: 0.00472292326769276 (32)
- school: 0.00472292326769276 (29)
- but: 0.004709310855383818 (2727)
- further: 0.004681212991903976 (615)
- changed: 0.004663497883121742 (71)
- office: 0.004663497883121742 (53)
- pack: 0.004663497883121742 (82)
- essential: 0.004663497883121742 (97)
- adjacent: 0.004654326001953949 (562)
- and: 0.004651395496956549 (31978)
- found: 0.00463914834530941 (642)
- coma: 0.004635255141672138 (941)
- examined: 0.004635255141672138 (36)
- prophylaxis: 0.004607909148291792 (45)
- hospitalization: 0.004581404704995708 (48)
- critical: 0.004581404704995708 (40)
- examination: 0.004576094807019062 (634)
- gram: 0.0045556915584412895 (824)
- be: 0.004540074843562202 (14541)
- photophobia: 0.004530723826422984 (35)
- unenhanced: 0.004530723826422984 (38)
- prompt: 0.004530723826422984 (103)
- maintain: 0.004506459505176906 (100)
- morbidity: 0.0044828600442052315 (44)
- believed: 0.004415709707022017 (43)
- reasons: 0.004373685448478147 (44)
- primary: 0.004360696404643749 (748)
- in: 0.004355526926514263 (113220)
- table: 0.004353418008848351 (689)
- chief: 0.004353418008848351 (45)
- balloon: 0.004333616528895984 (66)
- receive: 0.004333616528895984 (234)
- ethmoid: 0.004295329050368134 (77)
- usual: 0.004295329050368134 (947)
- distant: 0.004295329050368134 (58)
- strong: 0.004276805187128717 (124)
- wall: 0.0042638400004112766 (1236)
- remote: 0.004258671329077182 (55)
- speech: 0.004240911391779389 (65)
- administered: 0.004240911391779389 (59)
- visit: 0.004223510265752241 (77)
- radiologist: 0.004223510265752241 (83)
- scale: 0.004206453739226677 (95)
- effective: 0.004189728428410914 (87)
- exams: 0.004157221685962295 (61)
- resulted: 0.004157221685962295 (64)
- pertinent: 0.004141417087626208 (58)
- provide: 0.004125897272378423 (323)
- secondary: 0.004115469365217584 (822)
- however: 0.004098825246506581 (844)
- future: 0.004080948303239258 (63)
- drain: 0.004052234762957095 (462)
- mg: 0.004038229146357801 (456)
- maxillary: 0.004024447629263537 (127)
- discussed: 0.004024447629263537 (69)
- criteria: 0.004024447629263537 (83)
- fields: 0.004010883152977455 (73)
- mortality: 0.004010883152977455 (75)
- been: 0.00400481462439964 (987)
- severity: 0.003997528987141137 (76)
- one: 0.003989201349372341 (7087)
- operative: 0.003971426188264886 (439)
- final: 0.003971426188264886 (113)
- inner: 0.003958665563126952 (114)
- collections: 0.003958665563126952 (75)
- cc: 0.003946091231153521 (3964)
- therapy: 0.003935643059846017 (1469)
- tomography: 0.003933697831108647 (87)
- culture: 0.003921480229909719 (216)
- duration: 0.003897552956777009 (92)
- opacification: 0.003897552956777009 (94)
- what: 0.0038858340488908943 (210)
- computed: 0.0038858340488908943 (84)
- evidence: 0.0038595048809076274 (1043)
- than: 0.003857103970574115 (1107)
- dose: 0.0038516046529826135 (149)
- ]: 0.0038516046529826135 (317)
- [: 0.003840490609196302 (322)
- meningitis: 0.0038186837117076796 (115)
- complicated: 0.0038186837117076796 (146)
- daily: 0.0038079838667476823 (100)
- mechanism: 0.003786974863195435 (116)
- returned: 0.0037664661218571763 (93)
- once: 0.0037664661218571763 (444)
- hemisphere: 0.0037464343715003573 (203)
- erosion: 0.0037172340685927936 (208)
- more: 0.003681612935938271 (1268)
- concern: 0.0036616453337628444 (229)
- prevent: 0.0036527195912688334 (185)
- episode: 0.0036438853964650525 (242)
- definitive: 0.00363514089046676 (139)
- increased: 0.0036011796413430762 (1255)
- uncommon: 0.003601024492452078 (120)
- denied: 0.0035844600118940355 (126)
- fungal: 0.003568208087428589 (155)
- spread: 0.003560195690647957 (175)
- again: 0.0035365962296762827 (182)
- veins: 0.0035212149916056482 (166)
- vital: 0.0035212149916056482 (235)
- home: 0.003498646195400632 (152)
- infections: 0.003498646195400632 (150)
- our: 0.003498646195400632 (2074)
- reduction: 0.0034694458924930684 (194)
- dilation: 0.0034694458924930684 (157)
- appropriate: 0.0034694458924930684 (173)
- or: 0.0034505521066794404 (60128)
- vision: 0.003400502991826801 (241)
- complaint: 0.003400502991826801 (320)
- posterior: 0.0033930035292031847 (1753)
- diagnosis: 0.003380222792042067 (1487)
- off: 0.0033616395678126155 (432)
- removed: 0.0033184098137007674 (161)
- numerous: 0.003300526961462672 (166)
- report: 0.003294647577250441 (1124)
- ventricular: 0.0032888080535765575 (414)
- started: 0.0032830078535926264 (182)
- even: 0.0032772464512232924 (701)
- from: 0.0032724437032408587 (3282)
- strength: 0.0032658379871836536 (314)
- necessary: 0.0032601899246977283 (182)
- until: 0.00323249215412535 (176)
- difficult: 0.0032216577163933433 (409)
- case: 0.0032205072056283733 (2053)
- facial: 0.003200389316229371 (258)
- four: 0.003195153273097259 (359)
- complaints: 0.003195153273097259 (183)
- absent: 0.0031899488678810983 (200)
- review: 0.0031899488678810983 (222)
- room: 0.0031643883440687667 (199)
- infectious: 0.0031643883440687667 (227)
- intermittent: 0.0031593660182196773 (197)
- last: 0.0031444723945245343 (1708)
- skull: 0.003134684488710309 (311)
- findings: 0.003133224695589939 (1669)
- (: 0.0031109462801199852 (9594)
- ed: 0.0031106905571832064 (50271)
- multiple: 0.003100441005132246 (1682)
- previously: 0.003091965331828852 (213)
- us: 0.003087346948416806 (24420)
- drainage: 0.003078183814734587 (252)
- ): 0.0030729444104793504 (10569)
- an: 0.003053397582131085 (75109)
- where: 0.0030039984971377406 (359)
- presenting: 0.002999827416624573 (314)
- at: 0.002991636053828509 (83424)
- placement: 0.002987434016579698 (657)
- placed: 0.00297926972376786 (549)
- results: 0.002971182092114252 (268)
- reports: 0.0029671665769499013 (419)
- no: 0.0029644931979459156 (35870)
- additional: 0.00295128914224806 (443)
- temporal: 0.0029473650969975337 (421)
- complications: 0.0029166001679690415 (280)
- use: 0.002909077618469684 (3806)
- is: 0.002905895495528298 (65037)
- ?: 0.002872419897178731 (590)
- rare: 0.0028581827723284203 (488)
- second: 0.0028269844403436503 (1158)
- management: 0.002777374197636211 (356)
- has: 0.0027643410344432005 (2768)
- which: 0.00274788042591309 (2234)
- ago: 0.002739645840479973 (425)
- could: 0.0027153815192338952 (426)
- extremity: 0.0026917820582622203 (530)
- early: 0.0026917820582622203 (576)
- reported: 0.0026830963398585803 (474)
- presence: 0.002671649972831291 (376)
- did: 0.0026575526623539396 (588)
- they: 0.002651977714459351 (489)
- required: 0.0026492037138563856 (331)
- extension: 0.0026273275806904853 (611)
- would: 0.0026192651838260893 (470)
- effect: 0.002605993327363691 (544)
- signs: 0.0025903324151473335 (450)
- girl: 0.0025877497252280775 (357)
- cerebral: 0.0025499108542326194 (595)
- that: 0.0025426024609109792 (3273)
- underwent: 0.0025255779806013946 (413)
- given: 0.0025231820779641192 (460)
- week: 0.0024995826169924443 (1278)
- less: 0.002492627049373542 (774)
- possible: 0.002478882186807986 (472)
- left: 0.0024705562513512008 (7401)
- initial: 0.0024389165747453127 (728)
- bilaterally: 0.002417489438866411 (732)
- follow-up: 0.0023945193724735072 (523)
- between: 0.002332898825343879 (568)
- post: 0.002317687366987333 (3312)
- aspect: 0.0023120516231553466 (641)
- severe: 0.0022646940569043964 (682)
- days: 0.0022558779467458895 (624)
- 6: 0.002198208579995585 (5312)
- level: 0.002121351445001664 (1166)
- fluid: 0.0020918510806234736 (1076)
- following: 0.002088955862963952 (761)
- head: 0.0020875118954124857 (1929)
- all: 0.0020817601114825933 (11660)
- edema: 0.0020817601114825933 (980)
- region: 0.0020788985592069876 (1007)
- chronic: 0.0020732038181800173 (888)
- include: 0.0020647316865032616 (1283)
- history: 0.0020330999788235717 (2881)
- months: 0.0020102853528768884 (910)
- significant: 0.001979196512535937 (999)
- up: 0.001979196512535937 (7615)
- enhancement: 0.00197285854101898 (898)
- who: 0.0019190081043425514 (941)
- these: 0.0019154562376897848 (1129)
- patients: 0.0019048876824858103 (1457)
- over: 0.0018739384927992787 (1978)
- acute: 0.0018172948571115377 (1548)
- physical: 0.0018057754259958986 (1030)
- consistent: 0.0018047358043335082 (1064)
- surgery: 0.0017872515627564815 (1277)
- bilateral: 0.0017862340476437932 (2204)
- upper: 0.0017761244662951924 (1489)
- 1: 0.001751357767407155 (15898)
- %: 0.0017169001148544423 (2175)
- .: 0.0016817179029750605 (82185)
- well: 0.001665013740713739 (2228)
- exam: 0.001616911231653349 (2159)
- may: 0.0016144085864755588 (2139)
- demonstrates: 0.0016077701995290147 (1423)
- right: 0.0015531984653064886 (8044)
- surgical: 0.0015471333077101237 (1704)
- presents: 0.0015035695913074296 (1354)
- treatment: 0.0014897648230843127 (1790)
- seen: 0.0014544596167680363 (1897)
- with: 0.0013101242800762846 (23954)
- disease: 0.0012030469777913042 (3336)
- normal: 0.0011538436301456513 (4858)
- there: 0.0010953622364039523 (3976)
- mass: 0.0010236528914277041 (5255)
- are: 0.0010033366688454795 (8518)
- pain: 0.0008988873105346552 (5051)
