Texto: 
surgery
sagittal t1-weighted mr images demonstrate soft tissue lesion whose   the contents  cannot be clarified. in addition a curved   vessel is seen connecting the superior sagittal sinus with the encephalocele.
parietal atretic encephalocele
• encephalocele
• sinus pericranii
•
the newborn has a small skin-covered midline parietal, 2  cm cephalad to lambda, subscalp cyst that ruptured during labor .
the findings are typical of atretic encephalocele.  they are typically parietal in location and contain meninges and neural rests. a vertically positioned straight sinus is commonly associated with these malformations, and anomalies of the tentorial incisura and superior sagittal sinus have also been reported.  atretic encephaloceles contain a fibrous stalk at their base that connects to the dura mater.


Keywords by value: 
- encephalocele: 0.18516083331469793
- atretic: 0.16889251198904057
- sinus: 0.09766121780132618
- parietal: 0.08556404179788245
- sagittal: 0.07988312466811827
- contain: 0.07376834158975622
- skin-covered: 0.06887123768723827
- subscalp: 0.06887123768723827
- incisura: 0.06887123768723827
- clarified: 0.0634560253391137
- pericranii: 0.06028832918201866
- encephaloceles: 0.05804081299098912
- mater: 0.05804081299098912
- lambda: 0.054873116833894085
- curved: 0.05366881464774363
- tentorial: 0.050882291648222285
- connects: 0.050882291648222285
- rests: 0.04945790448576951
- connecting: 0.04825360229961906
- whose: 0.04771459549112725
- labor: 0.047210388294739974
- meninges: 0.04673675843679908
- cephalad: 0.04629020832867448
- vertically: 0.04508590614252402
- stalk: 0.04404269213764494
- superior: 0.04263662026647174
- dura: 0.042299383143002675
- positioned: 0.04087499598054991
- contents: 0.03770729982345487
- malformations: 0.037284899657280844
- •: 0.03672689886552862
- t1-weighted: 0.03662800030407349
- newborn: 0.03637996359849083
- straight: 0.03567986860872765
- anomalies: 0.03493525782900636
- ruptured: 0.03473492633983966
- neural: 0.03380376604870593
- vessel: 0.031801455434400376
- their: 0.029221442255723994
- addition: 0.0283012622896585
- fibrous: 0.02698614264263338
- typical: 0.026769114798046854
- base: 0.026152017834620053
- midline: 0.025829141307332194
- commonly: 0.025191651901997198
- reported: 0.02433652227012353
- they: 0.02405426661318208
- typically: 0.023565826324265408
- location: 0.023286778803936665
- that: 0.023062198883731615
- mr: 0.021212495874581516
- during: 0.02042975976502975
- are: 0.018201154258275027
- been: 0.01816246007393743
- cyst: 0.017940399500203926
- cm: 0.017905907170445202
- these: 0.017373786655920626
- soft: 0.01625724034369961
- surgery: 0.016210930190314648
- tissue: 0.015823603034785888
- associated: 0.01575361376490392
- small: 0.01537949440922749
- demonstrate: 0.01536290735416438
- can: 0.015142362128664606
- have: 0.01445654748722728
- 2: 0.014375816378988642
- findings: 0.01420966356085906
- lesion: 0.013598087703128552
- seen: 0.01319240324271633
- also: 0.013161090575548057
- images: 0.012806749155854329
- has: 0.012536718519486546
- a: 0.01239374380683129
- be: 0.010294974401124446
- not: 0.00964702087298387
- at: 0.009045024631497133
- is: 0.008785793412261338
- the: 0.007560507757229535
- to: 0.00667293919442166
- in: 0.006584331720941483
- ,: 0.006344767160561423
- and: 0.005625281429131827
- .: 0.0019413808803236245
- with: 0.0018281902514045271
- of: 0.0018203718874685692
