Texto: 
not known
axial contrast enhanced ct image through the level of the heart demonstrates a large mediastinal mass that appears to be a conglomeration of masses with heterogeneous appearance and enhancement.  the mass displaces the heart to the right and compresses the left mainstem bronchus.  a pericardial effusion is also present.  supraclavicular lymphandenopathy (not shown) was present as well. there is left lung atelectasis and a left pleural effusion.
hodgkin's disease, nodular sclerosing subtype
lymphoma
thymoma
teratoma
seminoma
sarcoma
thymic carcinoma
thyroid carcinoma
21 year old with left hilar mass noted on chest radiograph performed at a different institution for evaluation of shortness of breath.


Keywords by value: 
- lymphandenopathy: 0.07665668194753476
- conglomeration: 0.06266156966549911
- effusion: 0.056472589916615676
- mainstem: 0.05370835734218469
- heart: 0.05163616780710911
- subtype: 0.05018257379341804
- compresses: 0.04977805191833202
- thymic: 0.04799723093880147
- thymoma: 0.04651984801014584
- displaces: 0.04625226836956537
- hodgkin: 0.04625226836956537
- seminoma: 0.04625226836956537
- supraclavicular: 0.04574061184762682
- bronchus: 0.04395059398498205
- sclerosing: 0.04395059398498205
- carcinoma: 0.04212048121766725
- institution: 0.040492481222668054
- pericardial: 0.03996531059817732
- hilar: 0.03733678127754311
- different: 0.0367873995243124
- atelectasis: 0.03570424541438404
- teratoma: 0.03474119007270836
- 21: 0.033623987248594174
- present: 0.03356536963359445
- left: 0.03325583545297095
- sarcoma: 0.03308594025974124
- enhanced: 0.03179533151958234
- mediastinal: 0.031548979288049936
- shortness: 0.03126228346859281
- nodular: 0.031168780931407927
- mass: 0.03100333061602342
- thyroid: 0.030454890825432266
- shown: 0.029795188644782585
- pleural: 0.02885521911889823
- breath: 0.02778363094129868
- appears: 0.027658511485193465
- heterogeneous: 0.027323436146043528
- masses: 0.025118194765183368
- radiograph: 0.02366911872975098
- known: 0.023513487690989737
- image: 0.023210340576500878
- evaluation: 0.021584685181102677
- lung: 0.02152312278468475
- not: 0.021475107334642356
- level: 0.021416426327364627
- appearance: 0.02125136153682297
- lymphoma: 0.021236509864256396
- axial: 0.021206882400590186
- through: 0.021103974073224945
- performed: 0.020718072445454948
- enhancement: 0.019917293618461184
- chest: 0.017780252174413206
- noted: 0.017612358160457336
- a: 0.01724346964428701
- well: 0.016809399591031747
- contrast: 0.016632832059199177
- 's: 0.016383014072756913
- large: 0.016248195059400693
- demonstrates: 0.016231488710027706
- also: 0.01464886603191436
- that: 0.01283461503094629
- disease: 0.012145543836658296
- be: 0.011458754116034166
- as: 0.011239804399079373
- there: 0.011058396143173815
- ct: 0.01039394481210472
- at: 0.010067505676796809
- is: 0.009778970058864793
- was: 0.008593717584466842
- year: 0.008313958863242737
- right: 0.007840275731394928
- old: 0.007608126929236997
- to: 0.00742727145118237
- the: 0.007213006158450041
- for: 0.00634007085776274
- on: 0.006294704455351549
- (: 0.006281406315164005
- ): 0.006204675583593958
- and: 0.004695887106057873
- of: 0.004052306114712641
- ,: 0.0023540005697155423
- with: 0.0020348552363459085
- .: 0.0018521497094267621
