Texto: 
tenderness to palpation over the left elbow.
well corticated osseous projection on the antero-medial aspect of the humerus which points towards the joint.
normal variant - supracondylar process
supracondylar process of the humerus.
patient presented to the emergency department with left elbow pain after a fall.
the supracondylar process is seen in less than 1% of the population. the ligament of struthers connects the process to the medial epicondyle of the humerus. the median nerve passes under the ligament and process. the nerve may become entrapped causing pain in some individuals.


Keywords by value: 
- supracondylar: 0.17775439998211
- process: 0.16450327424173572
- humerus: 0.131900334485097
- elbow: 0.0881759835340449
- antero-medial: 0.08122371243406554
- struthers: 0.08122371243406554
- ligament: 0.07850338591489489
- entrapped: 0.07716906135298389
- connects: 0.06512933330972452
- epicondyle: 0.06330611774178498
- nerve: 0.06157892252974612
- corticated: 0.06107468222864288
- points: 0.056800242080373486
- passes: 0.056800242080373486
- towards: 0.05289157899350337
- individuals: 0.04986877027477404
- projection: 0.0496537082225644
- median: 0.049443174130586076
- population: 0.04458809597276907
- variant: 0.040705862956032485
- become: 0.040705862956032485
- department: 0.03831911802258162
- fall: 0.0375927261861819
- under: 0.037341140589820354
- causing: 0.036915544445632394
- osseous: 0.03628132618125743
- emergency: 0.032357885979802756
- less: 0.028939400043226825
- palpation: 0.02851939080348052
- joint: 0.02763429255042081
- medial: 0.02733299513590052
- aspect: 0.026842919344833575
- tenderness: 0.025989123228816333
- some: 0.02594928253866759
- presented: 0.023293576350224093
- than: 0.022390488549182738
- over: 0.021756425901399624
- pain: 0.020872163350614696
- the: 0.02073739270554387
- 1: 0.02033326367959707
- %: 0.019933210333460075
- well: 0.01933080952968651
- left: 0.019122105385458294
- may: 0.01874328368898124
- -: 0.018317284587083635
- after: 0.017680012026092026
- seen: 0.016886276150676904
- which: 0.015951445872425488
- normal: 0.013396124545991012
- to: 0.012812043253289588
- patient: 0.00856591930916388
- in: 0.008427944602805099
- on: 0.007238910123654281
- of: 0.0058251900398994215
- is: 0.005622907783847256
- a: 0.003965998018186013
- .: 0.002839962887787702
- and: 0.0018000900573221846
- with: 0.0011700417608988974
