Texto: 
lump over the left parietal skull
in most cases, no treatment is needed.
mixed attenuation extra-cranial mass with smooth peripheral sclerotic margin of ossification.
cephalohematoma - ossified
none
3 month old boy with left-sided skull mass.


Keywords by value: 
- skull: 0.18196843456963346
- extra-cranial: 0.18015201278830995
- cephalohematoma: 0.154411527358781
- ossified: 0.14311189926520457
- lump: 0.12467192568693508
- ossification: 0.1084545402372073
- left-sided: 0.10525870594946017
- margin: 0.10049319695924393
- sclerotic: 0.09562714592969405
- mixed: 0.09382308477348829
- smooth: 0.09350861521831678
- needed: 0.0930442055789934
- parietal: 0.09126831125107461
- attenuation: 0.08589052676065097
- peripheral: 0.07729833305035294
- boy: 0.07261804449814928
- cases: 0.07117027159952831
- month: 0.06409036352001524
- mass: 0.05942305034737823
- over: 0.054391064753499065
- none: 0.052992987672700165
- 3: 0.0500243881676635
- most: 0.049320878543201906
- -: 0.045793211467709094
- treatment: 0.043240423990022175
- left: 0.02390263173182287
- old: 0.021873364921556365
- no: 0.02151110376759505
- is: 0.014057269459618141
- in: 0.010534930753506373
- ,: 0.006767751637932185
- with: 0.0058502088044944875
- the: 0.003456232117590645
- of: 0.0029125950199497107
- .: 0.0026624652073009704
