Texto: 
swollen and tender great toe
longitudinal fracture of the distal phalanx of the great toe, involving the epiphysis, physis and metaphysis.
salter-harris type iv fracture
trauma to great toe


Keywords by value: 
- toe: 0.46751972132600655
- great: 0.43655956318188993
- salter-harris: 0.18694703374719632
- physis: 0.16099864930740163
- phalanx: 0.14859610666937748
- epiphysis: 0.14651200121629396
- swollen: 0.14227620459141196
- fracture: 0.14081714564204867
- longitudinal: 0.13974103131602544
- metaphysis: 0.1328490697655832
- tender: 0.10838784041403217
- iv: 0.09745077929565918
- involving: 0.09370022700010293
- type: 0.09001950713584095
- trauma: 0.07303152442993528
- distal: 0.07260245590456334
- ,: 0.01691937909483046
- to: 0.01334587838884332
- the: 0.012960870440964918
- and: 0.011250562858263653
- of: 0.007281487549874277
- .: 0.001109360503042071
