Texto: 
in the region of the right common femoral artery, color doppler images reveal a cystic structure adjacent to the common femoral artery with a swirling pattern of blood flow in the lumen appearing as a characteristic “yin-yang” sign.  

spectral doppler flow demonstrates a narrow neck in relation to the large lumen, with to-and-fro (bidirectional) flow.
common femoral artery pseudoaneurysm
72 yo female status-post catheterization with right hip pain, and pulsatile inguinal mass.


Keywords by value: 
- femoral: 0.11893895182843187
- flow: 0.10331904427531156
- doppler: 0.10081432187420192
- lumen: 0.10036678190668492
- to-and-fro: 0.09905330784642138
- artery: 0.09309256068688532
- spectral: 0.09060029344934888
- yin-yang: 0.08787903062844388
- bidirectional: 0.08565559700900541
- common: 0.08181465409596574
- swirling: 0.07826369696546498
- status-post: 0.07037799983223263
- pulsatile: 0.06825173901339388
- catheterization: 0.06686968187550359
- relation: 0.06562842950587015
- pseudoaneurysm: 0.06314551541756235
- 72: 0.059088128175785085
- inguinal: 0.05863640535041497
- narrow: 0.05622958298262845
- color: 0.0508674088393308
- structure: 0.047329810863851296
- reveal: 0.046401013778905396
- appearing: 0.04631998277014114
- characteristic: 0.044110016984154544
- hip: 0.04151063868428608
- pattern: 0.039834662671600955
- “: 0.038920742899745855
- ”: 0.03870257747595591
- sign: 0.036103006119074035
- adjacent: 0.032949222489442286
- yo: 0.031357945406131245
- neck: 0.030600526061201005
- cystic: 0.030056496429899493
- region: 0.029434161307796497
- blood: 0.028444037469625604
- large: 0.02278710282720829
- demonstrates: 0.022763673190892512
- right: 0.021991017295376017
- female: 0.021423905749363824
- images: 0.0199910230725531
- a: 0.01934633179602933
- as: 0.015763140315782048
- in: 0.01541697183439957
- mass: 0.01449342691399469
- pain: 0.012726928872326033
- to: 0.010416295327877714
- ,: 0.00990402678721783
- (: 0.008809289344437324
- ): 0.008701679172113477
- the: 0.008429834433147914
- with: 0.004280640588654502
- of: 0.002841556117024108
- and: 0.002195231777222176
- .: 0.001298763515756571
