Texto: 
rapid development of dropping hematocrit.
patient undergoing continued icu support at the time of case compilation.  the standard treatment for retinoic acid syndrome is 10mg dexamethasone iv q12 hours for a minimum of 3 days (nicolls, 1305).
an ap portable radiograph of the chest demonstrates asymmetric, bilateral, diffuse hazy alveolar consolidation pattern later shown with bronchoscopy to be the result of diffuse alveolar hemorrhage.  a dual lumen endotracheal tube is present with its distal segment in the left main pulmonary bronchus.  axial ct image of the chest of the same patient demonstrating ground glass air space filling pattern attributed to intra-alveolar blood as discussed above.
pulmonary hemorrhage.
the differential diagnosis of pulmonary hemorrhage includes: spontaneous (thrombocytopenia, hemophilia, anticoagulation therapy), trauma (such as pulmonary contusion), embolic disease (pulmonary embolism, fat embolism), vasculidites (autoimmune such as goodpasture’s, idiopathic pulmonary hemorrhage, and wegener’s granulomatosis and infectious such as gram negative bacteria, influenza, aspergillus, and mucormycosis), and drugs (for example, pencillamine) (brant and helms, 368).
patient with known acute promyelocytic leukemia presents with acute onset hemoptysis.
see factoid.


Keywords by value: 
- pulmonary: 0.06808773573327445
- hemorrhage: 0.051713756075927916
- alveolar: 0.04638133052056537
- retinoic: 0.04007053829075681
- nicolls: 0.04007053829075681
- 1305: 0.04007053829075681
- intra-alveolar: 0.04007053829075681
- vasculidites: 0.04007053829075681
- pencillamine: 0.04007053829075681
- promyelocytic: 0.04007053829075681
- embolism: 0.03800717668851693
- 368: 0.0369198692882116
- such: 0.03642726531601162
- dropping: 0.03507684606953813
- compilation: 0.03507684606953813
- q12: 0.0337692002856664
- goodpasture: 0.0337692002856664
- mucormycosis: 0.0337692002856664
- dexamethasone: 0.03192617706699292
- minimum: 0.03192617706699292
- 10mg: 0.031225492158687203
- pattern: 0.02969493035519344
- thrombocytopenia: 0.029604242413511145
- hemophilia: 0.029604242413511145
- influenza: 0.029604242413511145
- aspergillus: 0.028775508064447716
- brant: 0.028074823156141997
- hazy: 0.02719229581777401
- helms: 0.026932484845774242
- dual: 0.02645357341096594
- endotracheal: 0.02645357341096594
- autoimmune: 0.02476464815445465
- wegener: 0.02476464815445465
- attributed: 0.024610550192292465
- bacteria: 0.024610550192292465
- granulomatosis: 0.024317193278030776
- gram: 0.0240416268152288
- bronchoscopy: 0.023909865283986746
- embolic: 0.02365727505146488
- diffuse: 0.023518249276139224
- as: 0.02350140919807505
- ’: 0.02321842490586778
- icu: 0.023190665260282683
- portable: 0.023081130934923314
- (: 0.02298423674412283
- bronchus: 0.022974174128513342
- hematocrit: 0.022869676318401075
- acid: 0.022767526973618994
- ): 0.022703472021786977
- glass: 0.022474170059357305
- hemoptysis: 0.022380446026617595
- s: 0.02227970606467806
- drugs: 0.021459881189747263
- ground: 0.021384747999059938
- contusion: 0.021384747999059938
- example: 0.021384747999059938
- discussed: 0.021238107716249843
- ,: 0.020918505062699478
- support: 0.02082459963349654
- leukemia: 0.01993046193237811
- standard: 0.019876668943073553
- rapid: 0.019616857971073785
- anticoagulation: 0.019616857971073785
- consolidation: 0.01946781332187837
- acute: 0.01918072117369541
- undergoing: 0.01904793459401012
- asymmetric: 0.01887308786297469
- lumen: 0.018704718446245824
- chest: 0.01858844545506835
- spontaneous: 0.01812365766665544
- main: 0.018087438713704638
- idiopathic: 0.017706988627901696
- segment: 0.016945100403336882
- development: 0.01691712828708971
- demonstrating: 0.016861695227572353
- continued: 0.016725999940528345
- infectious: 0.01669934030665381
- tube: 0.016366284847079603
- same: 0.016010061814736392
- includes: 0.01565854725381289
- filling: 0.015637454619465148
- shown: 0.015574757700681806
- hours: 0.015273624130039984
- result: 0.014900837077036188
- its: 0.01465696110661655
- above: 0.01423608480285371
- ap: 0.014205268043829261
- iv: 0.014174658806641335
- later: 0.01402463018633147
- factoid: 0.013615615880064257
- air: 0.013142102847963482
- space: 0.012847986395802884
- radiograph: 0.01237249388146074
- differential: 0.01233163558796786
- known: 0.012291141293017362
- onset: 0.012261005572387044
- image: 0.012132678028625457
- days: 0.01190488316441808
- fat: 0.011813237831280151
- patient: 0.011680799057950745
- negative: 0.01160054618806761
- see: 0.01159189641467631
- syndrome: 0.011108666257884734
- axial: 0.011085415800308506
- time: 0.010970914669269602
- trauma: 0.010622767189808768
- blood: 0.010601868511405906
- distal: 0.01056035722248194
- therapy: 0.010384730892002786
- for: 0.009942383845127934
- bilateral: 0.009426444224156562
- 3: 0.009095343303211543
- diagnosis: 0.008919178776274635
- present: 0.008772767063325821
- case: 0.008497747422123957
- demonstrates: 0.008484641825696299
- presents: 0.0079347467977633
- treatment: 0.007861895270913122
- disease: 0.0063488070055259275
- be: 0.005989803287926951
- ct: 0.0054331984245092856
- an: 0.005371203928566953
- at: 0.005262559785598331
- :: 0.005137612799957568
- is: 0.005111734348952051
- the: 0.005027246716495484
- left: 0.0043459330421496125
- of: 0.004236501847199579
- and: 0.004091113766641329
- to: 0.003882437349481693
- a: 0.003605452743805466
- with: 0.0021273486561798134
- in: 0.001915441955182977
- .: 0.0016136152771521035
