Texto: 
rapid development of dropping hematocrit.
patient undergoing continued icu support at the time of case compilation.  the standard treatment for retinoic acid syndrome is 10mg dexamethasone iv q12 hours for a minimum of 3 days (nicolls, 1305).
an ap portable radiograph of the chest demonstrates asymmetric, bilateral, diffuse hazy alveolar consolidation pattern later shown with bronchoscopy to be the result of diffuse alveolar hemorrhage.  a dual lumen endotracheal tube is present with its distal segment in the left main pulmonary bronchus.  axial ct image of the chest of the same patient demonstrating ground glass air space filling pattern attributed to intra-alveolar blood as discussed above.
pulmonary hemorrhage.
the differential diagnosis of pulmonary hemorrhage includes: spontaneous (thrombocytopenia, hemophilia, anticoagulation therapy), trauma (such as pulmonary contusion), embolic disease (pulmonary embolism, fat embolism), vasculidites (autoimmune such as goodpasture’s, idiopathic pulmonary hemorrhage, and wegener’s granulomatosis and infectious such as gram negative bacteria, influenza, aspergillus, and mucormycosis), and drugs (for example, pencillamine) (brant and helms, 368).
patient with known acute promyelocytic leukemia presents with acute onset hemoptysis.
see factoid.


Keywords by value: 
- bilateral: 0.009426444224156562 (2204)
- 3: 0.009095343303211543 (8405)
- diagnosis: 0.008919178776274635 (1487)
- present: 0.008772767063325821 (4525)
- case: 0.008497747422123957 (2053)
- demonstrates: 0.008484641825696299 (1423)
- presents: 0.0079347467977633 (1354)
- treatment: 0.007861895270913122 (1790)
- disease: 0.0063488070055259275 (3336)
- be: 0.005989803287926951 (14541)
- ct: 0.0054331984245092856 (27172)
- an: 0.005371203928566953 (75109)
- at: 0.005262559785598331 (83424)
- :: 0.005137612799957568 (11095)
- is: 0.005111734348952051 (65037)
- the: 0.005027246716495484 (67588)
- left: 0.0043459330421496125 (7401)
- of: 0.004236501847199579 (41955)
- and: 0.004091113766641329 (31978)
- to: 0.003882437349481693 (40381)
- a: 0.003605452743805466 (549576)
- with: 0.0021273486561798134 (23954)
- in: 0.001915441955182977 (113220)
- .: 0.0016136152771521035 (82185)
