Texto: 
n/a
none necessary
interposition of the hepatic flexure of the colon between the liver and the colon - chilaiditi's sign.

the presense of haustral markings excludes free air as the etiology of this sub-diaphragmatic lucency.  patient history and cross sectional imaging may also be helpful in identifying this normal variant.
chilaiditi syndrome/sign
free intraperitoneal air.
icu patient, daily film.


Keywords by value: 
- chilaiditi: 0.23384564046358752
- presense: 0.13356846096918937
- syndrome/sign: 0.13356846096918937
- sub-diaphragmatic: 0.12306623096070535
- interposition: 0.11256400095222133
- free: 0.10658185022480186
- haustral: 0.10408497386229068
- excludes: 0.10408497386229068
- sectional: 0.10408497386229068
- colon: 0.10169493666128301
- air: 0.08761401898642322
- identifying: 0.08105731092676927
- cross: 0.08013875605076268
- flexure: 0.0796995509466225
- icu: 0.07730221753427562
- intraperitoneal: 0.07693710311641105
- markings: 0.07178759060698149
- helpful: 0.06698589801960696
- daily: 0.06698589801960696
- variant: 0.06167554993338255
- lucency: 0.059472262056738556
- necessary: 0.05734970458445549
- etiology: 0.054803354434858675
- hepatic: 0.05406809623948503
- film: 0.049729226291499666
- n/a: 0.046897070414531616
- sign: 0.04485525002672835
- liver: 0.04463971986110187
- between: 0.041037811154912784
- none: 0.03211696222587889
- imaging: 0.03033445188569095
- this: 0.029125370100428274
- 's: 0.028546160884349168
- may: 0.028398914680274605
- -: 0.027753461495581267
- patient: 0.025957331239890545
- also: 0.025524539298032597
- normal: 0.02029715840301668
- be: 0.019966010959756503
- as: 0.019584507665062544
- history: 0.017882038450107326
- the: 0.012568116791238709
- of: 0.007060836411999299
- in: 0.00638480651727659
- and: 0.005454818355521771
- ,: 0.0041016676593528395
- .: 0.0026893587952535056
