Texto: 
tender on the right, no significant edema, no constitutional symptoms, no palpable mass
treated conservatively, with angalgesics
testicular ultrasound demonstrates normal symmetric echogenicity of the testicles, and there is normal color flow on both sides.  there is a hydrocele on the right, and the appendix testes is conspicuous as a small projection of tissue in the notch between the head of the epididymis and testicle.  the patient was particularly tender when scanned over this area.
torsion of the appendix testes (presumptive)
1.	torsion of the appendix testes
2.	torsion of the appendix epididymis
3.	intermittent testicular torsion
4.	epididymitis
a 7 year old boy with acute right sided scrotal pain


Keywords by value: 
- torsion: 0.15776750929361813
- appendix: 0.13757216772922232
- testes: 0.13263923606198608
- epididymis: 0.09988313556573086
- angalgesics: 0.07285552416501238
- testicular: 0.07247440702682949
- conspicuous: 0.059554384392829736
- tender: 0.057329105673537675
- scanned: 0.05677362210670401
- epididymitis: 0.053825895297292994
- hydrocele: 0.05047494399061395
- testicles: 0.048521317725620315
- presumptive: 0.04809740620175626
- constitutional: 0.04659061647618638
- notch: 0.04502663300809937
- sides: 0.043958767458677835
- scrotal: 0.04177122568820608
- projection: 0.041036122497987104
- conservatively: 0.03929814391256264
- testicle: 0.03929814391256264
- echogenicity: 0.03798355965942472
- particularly: 0.03643635683224996
- color: 0.034472128304339884
- symmetric: 0.03225507056388799
- intermittent: 0.030314247497132605
- 4.: 0.027805619590089238
- 7: 0.02705995767609977
- sided: 0.02611179019129459
- palpable: 0.025029925971899097
- 3.: 0.024164249687113448
- boy: 0.024005965123355136
- flow: 0.023339288238500133
- 2.: 0.02245821604793602
- between: 0.02238426062995243
- right: 0.022354505184555788
- area: 0.02232922515813444
- normal: 0.022142354621472744
- 1.: 0.022059414597500833
- no: 0.021333326050507487
- treated: 0.02113926310813107
- there: 0.021020091842396508
- ultrasound: 0.020951426322366143
- when: 0.020225877996826493
- head: 0.020029762897304928
- edema: 0.019974574292820586
- significant: 0.018990472322762176
- both: 0.01803471066682745
- over: 0.01798051727388399
- on: 0.017947711050382516
- symptoms: 0.017600475015687102
- acute: 0.01743701924881401
- tissue: 0.01673901808638507
- small: 0.016269217226290236
- demonstrates: 0.015426621501266
- is: 0.01394109367896014
- ,: 0.013423639612427474
- the: 0.012568116791238709
- as: 0.01068245872639775
- a: 0.009833052937651271
- mass: 0.009821991792955079
- pain: 0.008624860888683758
- was: 0.008167582828212288
- this: 0.007943282754662257
- year: 0.007901696440272023
- old: 0.007230864436878138
- patient: 0.007079272156333785
- (: 0.005969931621850087
- ): 0.00589700571994467
- of: 0.0057770479734539715
- and: 0.004463033199972358
- in: 0.003482621736696322
- with: 0.0019339533237998305
- .: 0.000880153787537511
