Texto: 
no abnormal physical exam findings were noted on exam.  the exam was limited secondary to poor cooperation and comprehension.
this chronic pericardial effusion proved unresponsive to anti-inflammatory medications.  pt’s first echo was performed in shortly after this ct scan, noting moderate undifferentiated circumferential pericardial effusion.  four additional echos over the next year showed similar findings.  pt will continue to be followed by endocrinology for hypothyroidism.  pt will continue to be followed by cardiology with repeat echocardiography and assessment for signs and symptoms of enlarging pericardial effusion or cardiac tamponade, although the literature supports that he will likely remain stable and asymptomatic.
cxr showed borderline cardiomegaly.  chest ct showed large pericardial effusion.  the pericardium is not thickened.
pericardial effusion
pediatric ericardial effusion:

hypothyroidism
down’s syndrome 
viral infection 
autoimmune disease
idiopathic
cough.
the most likely explanation for this patient's chronic pericardial effusion is hypothyroidism and down's syndrome (trisomy 21).  the presence of hypothyroidism in down's syndrome has been well documented.  however, a high incidence of isolated pericardial effusion, without hypothyroidism, has also been documented among down's syndrome patients, in concolino et al.  it has been shown that large pericardial effusion with children who are hypothyroid and down’s syndrome often resolves on its own without treatment in werder et al.  additionally, tamponade is extremely rare in these patients.  if the patient remains asymptomatic and hemodynamically stable, he is unlikely to require invasive treatment for his effusion.


Keywords by value: 
- pericardial: 0.1356755931746241
- effusion: 0.11982191587473806
- hypothyroidism: 0.09241431612908078
- down: 0.06767571858215951
- syndrome: 0.04509052724602659
- tamponade: 0.045073566220400645
- documented: 0.037834973947251375
- pt: 0.03517155447932936
- continue: 0.03402823472011463
- ericardial: 0.03252958828031918
- concolino: 0.03252958828031918
- werder: 0.03252958828031918
- showed: 0.031016272338638705
- cooperation: 0.029971849606666247
- echos: 0.029971849606666247
- will: 0.02959573083076541
- ’: 0.02827335874146261
- 's: 0.027808806175159337
- hypothyroid: 0.02741411093301331
- s: 0.027130269377652252
- al: 0.026734771757020576
- comprehension: 0.026590702994584492
- stable: 0.025994196304369048
- et: 0.025811058524887687
- been: 0.02573573678373422
- undifferentiated: 0.02336019104862914
- explanation: 0.02336019104862914
- resolves: 0.023064830503708344
- noting: 0.022536783110200322
- endocrinology: 0.022536783110200322
- trisomy: 0.022536783110200322
- supports: 0.02186400983789791
- asymptomatic: 0.0213180250774619
- pericardium: 0.021295188141118356
- followed: 0.02114299536072894
- borderline: 0.020802452374976205
- exam: 0.020781187527116655
- proved: 0.020651817708849805
- unresponsive: 0.020507091830055408
- cardiology: 0.020507091830055408
- hemodynamically: 0.020367828627166674
- own: 0.020233630678196658
- echocardiography: 0.02010414241321042
- autoimmune: 0.02010414241321042
- anti-inflammatory: 0.01997904443654739
- circumferential: 0.019106761122657242
- among: 0.01873744946746542
- cardiomegaly: 0.018401760248994106
- shortly: 0.017949353156402472
- extremely: 0.017949353156402472
- likely: 0.017788117829783442
- has: 0.01776420631543481
- chronic: 0.017763761128464943
- remain: 0.01767589200454372
- he: 0.017595478538989073
- assessment: 0.016959449146828013
- literature: 0.016959449146828013
- echo: 0.016406164470477772
- isolated: 0.016406164470477772
- remains: 0.016406164470477772
- patients: 0.01632158375915886
- enlarging: 0.016050222528826253
- next: 0.01600805021951399
- viral: 0.01588435024889169
- invasive: 0.015844021575341174
- pediatric: 0.015184642281085172
- unlikely: 0.015020613636912355
- without: 0.014848805655779779
- repeat: 0.014832944200626409
- incidence: 0.014456378686404378
- require: 0.014428943341431988
- idiopathic: 0.014374677114901747
- 21: 0.014268481673757674
- poor: 0.014190793816939105
- thickened: 0.01413989594929211
- medications: 0.014064841763915273
- large: 0.013789981046723835
- four: 0.013688461070353939
- additionally: 0.013666164707047804
- children: 0.013621972120159554
- findings: 0.013423150817638079
- limited: 0.013306392144372979
- cxr: 0.013306392144372979
- treatment: 0.012764700808862635
- additional: 0.012643714738560876
- shown: 0.012643714738560876
- moderate: 0.012399252061287072
- similar: 0.012367847302364902
- rare: 0.012244834681451277
- cough: 0.012082121324015026
- cardiac: 0.012010467870667786
- its: 0.011898640012751444
- presence: 0.011445703389140697
- signs: 0.011097328169690238
- that: 0.010892846705231168
- for: 0.01076174389140539
- although: 0.01064918553718304
- this: 0.010639895350340956
- first: 0.01058111968555665
- by: 0.010500892274869923
- often: 0.010060788001917537
- be: 0.009725141869696894
- infection: 0.009166112819456852
- his: 0.009088151393531113
- abnormal: 0.008992960296364986
- scan: 0.008827569964697338
- ct: 0.00882142917632504
- secondary: 0.008815608732504825
- performed: 0.008791801960248409
- however: 0.008779955924712438
- high: 0.008629321258586035
- if: 0.008556248833138876
- is: 0.00829949488390739
- who: 0.008221285642589306
- these: 0.00820606897401417
- over: 0.008028201439630858
- ,: 0.007991441048480808
- to: 0.007879485395627052
- symptoms: 0.007858514674900882
- in: 0.00777485664465415
- physical: 0.0077361818065728345
- chest: 0.007545125461466858
- noted: 0.007473878924179312
- was: 0.007293561049547504
- most: 0.007279834471321313
- were: 0.007159728179667606
- well: 0.0071331400478548005
- it: 0.007088001418941021
- after: 0.0065239896775247325
- patient: 0.006321711667279616
- also: 0.006216308463727496
- on: 0.005342369094947809
- disease: 0.00515401306721662
- and: 0.004649679114854351
- not: 0.004556526463992381
- are: 0.0042984275739099695
- :: 0.00417075577856334
- or: 0.003695655900235083
- the: 0.0035710147340419947
- year: 0.0035280637242542977
- no: 0.003175070666803697
- (: 0.002665541425254098
- ): 0.0026329804137022327
- .: 0.0022269081684682165
- a: 0.0014634679033896725
- of: 0.0012897099719334513
- with: 0.0008634994545379316
