Texto: 
unenhanced axial ct image demonstrates the smooth double ring appearance of the proximal esophagus.  the lower attenuating central band is in the range of fat attenuation.
esophageal lipomatosis
lipoma
liposarcoma
62 yo male with history of lung carcinoma.


Keywords by value: 
- lipomatosis: 0.1675514213392972
- attenuating: 0.1544051652238658
- unenhanced: 0.12829683810919718
- liposarcoma: 0.12565748238626467
- band: 0.12009019819160663
- 62: 0.11396057798963331
- double: 0.10081432187420192
- lipoma: 0.09744480142345027
- ring: 0.09686173993921725
- esophageal: 0.09555313717111187
- smooth: 0.09122791728616271
- esophagus: 0.09047738902599799
- range: 0.0839082930800569
- attenuation: 0.08379563586404973
- central: 0.06857637455755998
- image: 0.06510217478774637
- fat: 0.0633881054361374
- yo: 0.06271589081226249
- proximal: 0.06257422394407354
- lung: 0.06036973463996942
- appearance: 0.05960747748133272
- axial: 0.059482718928484675
- carcinoma: 0.05907140658575284
- lower: 0.0468746846186308
- demonstrates: 0.045527346381785024
- male: 0.037687939948474955
- ct: 0.029153747643708365
- history: 0.028785720431880085
- is: 0.013714409228895748
- the: 0.013487735093036664
- in: 0.010277981222933047
- of: 0.008524668351072323
- with: 0.002853760392436335
- .: 0.002597527031513142
