Texto: 
normal
none
fluoroscopic hysterosalpingogram demonstrates bicornuate uterus with normal fallopian tube course and caliber.
bicornuate uterus
bicornuate uterus
septate uterus (complete or partial)
37 year old female undergoing evaluation for infertility.
see factoid


Keywords by value: 
- bicornuate: 0.48996727311297705
- uterus: 0.43546234391183275
- hysterosalpingogram: 0.16332242437099234
- septate: 0.16332242437099234
- infertility: 0.1406648786843858
- fallopian: 0.13598185919049288
- caliber: 0.13598185919049288
- fluoroscopic: 0.12628064047499907
- 37: 0.11604675261939076
- undergoing: 0.11325798947789803
- tube: 0.09731304503668953
- partial: 0.09236096547158772
- course: 0.0871494984717741
- complete: 0.08128043064827174
- factoid: 0.08095771604362532
- normal: 0.07241148403238384
- see: 0.06892478949266996
- evaluation: 0.06708753502234616
- none: 0.0572897164029191
- demonstrates: 0.05044922166630233
- female: 0.04748000733642794
- or: 0.027068182404424528
- year: 0.025840682953322022
- old: 0.023646880996277153
- for: 0.0197056256389923
- (: 0.019523289898482718
- ): 0.019284802489548787
- and: 0.004865108263032931
- with: 0.0031622750294564793
- .: 0.0019188938430997988
