Texto: 
bilateral ureteral dilation.  soft tissue thickening anterior to the sacrum.
retroperitoneal fibrosis
retroperitoneal fibrosis
radiation fibrosis
lymphoma
sarcoma
69 y/o man with abdominal pain, rule out stone.


Keywords by value: 
- fibrosis: 0.3682144964390557
- retroperitoneal: 0.2937315191564634
- sacrum: 0.173597781273592
- 69: 0.173597781273592
- ureteral: 0.1615759978772961
- stone: 0.1371345236289891
- dilation: 0.12993634455433717
- sarcoma: 0.12273816547968523
- rule: 0.11511272102600038
- thickening: 0.09343950224817263
- out: 0.09109851215672632
- radiation: 0.0904597177278173
- lymphoma: 0.07878060110933825
- y/o: 0.07634287192966582
- anterior: 0.07099331689557217
- abdominal: 0.06890062058458436
- soft: 0.06712666980624354
- bilateral: 0.06689734610691754
- tissue: 0.06533616736943851
- man: 0.06519134977709674
- pain: 0.033664779597765634
- to: 0.01377639059493504
- ,: 0.008732582758622173
- the: 0.004459654345278252
- with: 0.003774328260964185
- .: 0.0034354389771625426
