Texto: 
lead replacement
right atrial lead fracture near the first rib.
pacemaker lead fracture (confirmed by cardiology pacemaker diagnostic testing)
lead pseudo-fracture
76 year old male presents to "rule out" pneumonia.
see factoid.


Keywords by value: 
- lead: 0.4202071336073234
- pacemaker: 0.3167415945821148
- pseudo-fracture: 0.22603893394785893
- cardiology: 0.14249799707551322
- 76: 0.12375729172826215
- fracture: 0.11554227334732198
- atrial: 0.11212479916605593
- rib: 0.10954419594093576
- replacement: 0.10695198781602887
- testing: 0.10598428709851995
- near: 0.09480832337307034
- rule: 0.09149985517451313
- pneumonia: 0.09057217167252589
- diagnostic: 0.08682494346184762
- confirmed: 0.08239486161761019
- factoid: 0.07680603829779838
- first: 0.0735252162765603
- out: 0.07241163786816708
- see: 0.06539018490330226
- ``: 0.053849616349533766
- '': 0.052814089794416486
- presents: 0.04476011014122887
- male: 0.03962065481762751
- by: 0.03648386931397114
- year: 0.02451551972494653
- right: 0.023118761772061965
- old: 0.022434220432365502
- (: 0.018522095544714373
- ): 0.018295838259315515
- to: 0.01095046431905093
- the: 0.003544853453939123
- .: 0.0027307335459497138
